file_info,,,,,,,corrected_fluxes_and_quality_flags,,,,,,,,,,,,,,,storage_fluxes,,,,vertical_advection_fluxes,,gas_densities_concentrations_and_timelags,,,,,,,,,,air_properties,,,,,,,,,,,,,,unrotated_wind,,,rotated_wind,,,,,,rotation_angles_for_tilt_correction,,,turbulence,,,,,,footprint,,,,,,,,uncorrected_fluxes,,,,,,,,,,statistical_flags,,,,,,,,,,,,spikes,,,,,,variances,,,,,,covariances,,,custom_variables
filename,date,time,DOY,daytime,file_records,used_records,Tau,qc_Tau,rand_err_Tau,H,qc_H,rand_err_H,LE,qc_LE,rand_err_LE,co2_flux,qc_co2_flux,rand_err_co2_flux,h2o_flux,qc_h2o_flux,rand_err_h2o_flux,H_strg,LE_strg,co2_strg,h2o_strg,co2_v-adv,h2o_v-adv,co2_molar_density,co2_mole_fraction,co2_mixing_ratio,co2_time_lag,co2_def_timelag,h2o_molar_density,h2o_mole_fraction,h2o_mixing_ratio,h2o_time_lag,h2o_def_timelag,sonic_temperature,air_temperature,air_pressure,air_density,air_heat_capacity,air_molar_volume,ET,water_vapor_density,e,es,specific_humidity,RH,VPD,Tdew,u_unrot,v_unrot,w_unrot,u_rot,v_rot,w_rot,wind_speed,max_wind_speed,wind_dir,yaw,pitch,roll,u*,TKE,L,(z-d)/L,bowen_ratio,T*,model,x_peak,x_offset,x_10%,x_30%,x_50%,x_70%,x_90%,un_Tau,Tau_scf,un_H,H_scf,un_LE,LE_scf,un_co2_flux,co2_scf,un_h2o_flux,h2o_scf,spikes_hf,amplitude_resolution_hf,drop_out_hf,absolute_limits_hf,skewness_kurtosis_hf,skewness_kurtosis_sf,discontinuities_hf,discontinuities_sf,timelag_hf,timelag_sf,attack_angle_hf,non_steady_wind_hf,u_spikes,v_spikes,w_spikes,ts_spikes,co2_spikes,h2o_spikes,u_var,v_var,w_var,ts_var,co2_var,h2o_var,w/ts_cov,w/co2_cov,w/h2o_cov,data_size_irga75_mean,status_code_irga75_mean,ga_diag_code_irga75_mean,agc_mean,fast_t_mean,air_p_mean,cooler_v_mean
,[yyyy-mm-dd],[HH:MM],[ddd.ddd],[1=daytime],[#],[#],[kg+1m-1s-2],[#],[kg+1m-1s-2],[W+1m-2],[#],[W+1m-2],[W+1m-2],[#],[W+1m-2],[µmol+1s-1m-2],[#],[µmol+1s-1m-2],[mmol+1s-1m-2],[#],[mmol+1s-1m-2],[W+1m-2],[W+1m-2],[µmol+1s-1m-2],[mmol+1s-1m-2],[µmol+1s-1m-2],[mmol+1s-1m-2],[mmol+1m-3],[µmol+1mol_a-1],[µmol+1mol_d-1],[s],[1=default],[mmol+1m-3],[mmol+1mol_a-1],[mmol+1mol_d-1],[s],[1=default],[K],[K],[Pa],[kg+1m-3],[J+1kg-1K-1],[m+3mol-1],[mm+1hour-1],[kg+1m-3],[Pa],[Pa],[kg+1kg-1],[%],[Pa],[K],[m+1s-1],[m+1s-1],[m+1s-1],[m+1s-1],[m+1s-1],[m+1s-1],[m+1s-1],[m+1s-1],[deg_from_north],[deg],[deg],[deg],[m+1s-1],[m+2s-2],[m],[#],[#],[K],[0=KJ/1=KM/2=HS],[m],[m],[m],[m],[m],[m],[m],[kg+1m-1s-2],[#],[W+1m-2],[#],[W+1m-2],[#],[µmol+1s-1m-2],[#],[mmol+1s-1m-2],[#],8u/v/w/ts/co2/h2o/ch4/none,8u/v/w/ts/co2/h2o/ch4/none,8u/v/w/ts/co2/h2o/ch4/none,8u/v/w/ts/co2/h2o/ch4/none,8u/v/w/ts/co2/h2o/ch4/none,8u/v/w/ts/co2/h2o/ch4/none,8u/v/w/ts/co2/h2o/ch4/none,8u/v/w/ts/co2/h2o/ch4/none,8co2/h2o/ch4/none,8co2/h2o/ch4/none,8aa,8U,[#],[#],[#],[#],[#],[#],[m+2s-2],[m+2s-2],[m+2s-2],[K+2],--,--,[m+1K+1s-1],--,--,--,--,--,--,--,--,--
CH-CHA_202312311900.csv,2023-12-31,19:30,365.812,0,36000,36000,-0.142584E-02,2,0.836391E-03,-0.626576,1,0.431997,-9999,-9999,-9999,1.11973,1,0.730524,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.458570E-10,-9999,19.2953,459.933,459.933,0.250000,0,-9999,-9999,-9999,-9999,1,277.079,276.504,96442.7,1.21146,1009.55,0.238365E-01,-9999,0.605982E-02,773.272,774.976,0.500210E-02,99.7802,1.70378,276.437,-0.180084E-01,0.453082,-0.118389E-02,0.453442,-0.268386E-13,0.237659E-14,0.453442,1.37935,86.5880,92.2761,-0.149593,-9999,0.343070E-01,0.566651E-01,5.47470,0.367144,-9999,-0.149332E-01,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.139248E-02,1.02396,-0.598257,1.04734,-9999,-9999,1.07484,1.07502,-9999,-9999,800000099,800100099,800000099,800000199,800001099,800101199,811110199,811110199,81100,81100,80,81,17,3,2,4,1,0,0.850492E-01,0.261456E-01,0.213548E-02,0.407329E-01,0.969949E-01,-9999,-0.489158E-03,0.107484E-02,-9999,16.0000,0.00000,255.000,93.7500,5.47417,96609.8,1.25086
CH-CHA_202312311900.csv,2023-12-31,20:00,365.833,0,36000,36000,0.352339E-02,2,0.224021E-02,-1.62485,1,0.525450,-9999,-9999,-9999,11.1149,2,12.8134,-9999,-9999,-9999,-0.136751,400.664,7.07743,8.92094,0.788230E-10,-9999,24.5894,585.881,585.881,0.300000,1,-9999,-9999,-9999,-9999,1,276.828,276.420,96453.4,1.21197,1009.54,0.238266E-01,-9999,0.603338E-02,769.666,770.416,0.497815E-02,99.9027,0.749247,276.371,0.315599,0.401200,0.402111E-02,0.510470,-0.431312E-13,0.320557E-14,0.510470,1.99304,137.515,51.8101,0.451339,-9999,0.539180E-01,0.167164,8.19609,0.245239,-9999,-0.246300E-01,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.345508E-02,1.01977,-1.56434,1.03868,-9999,-9999,10.5436,1.06539,-9999,-9999,800000099,800000199,800000099,800000199,800000199,801100199,811110099,811110099,81000,81000,80,81,0,0,1,4,0,0,0.227467,0.102279,0.458230E-02,0.315972E-01,13.1961,-9999,-0.127855E-02,0.105436E-01,-9999,16.0000,0.00000,255.000,93.7500,5.39960,96622.3,1.24729
CH-CHA_202312311900.csv,2023-12-31,20:30,365.854,0,36000,36000,-0.789803E-02,1,0.208414E-02,-6.61670,1,3.53510,-9999,-9999,-9999,-2.85299,2,6.27416,-9999,-9999,-9999,-1.76545,6152.01,-4.46453,136.837,0.195477E-09,-9999,21.3469,506.728,506.728,0.300000,1,-9999,-9999,-9999,-9999,1,275.770,275.347,96438.5,1.21678,1009.20,0.237377E-01,-9999,0.561208E-02,713.141,713.835,0.461224E-02,99.9027,0.694221,275.297,-0.296500,0.233311,0.228487E-01,0.377979,-0.720608E-13,0.915714E-14,0.377979,1.23475,55.0270,141.801,3.46563,-9999,0.805662E-01,0.128927,6.71330,0.299406,-9999,-0.668807E-01,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.772477E-02,1.02243,-6.34306,1.04314,-9999,-9999,-2.30722,1.05549,-9999,-9999,800000099,800000099,800000099,800000199,800100199,800100199,811100199,811110199,81100,81100,80,81,2,1,6,6,0,6,0.143164,0.109776,0.491344E-02,0.447558,1.79354,-9999,-0.516548E-02,-0.230722E-02,-9999,16.0000,0.00000,254.505,90.6568,4.38348,96605.5,1.23232
CH-CHA_202312311900.csv,2023-12-31,21:00,365.875,0,36000,36000,-0.619569E-01,1,0.860983E-02,-24.3913,1,5.84157,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.693347,2318.09,-9999,51.5398,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,1,275.296,274.926,96448.3,1.21887,1009.07,0.236990E-01,-9999,0.545406E-02,692.001,692.674,0.447468E-02,99.9027,0.673642,274.876,0.554010E-01,0.932143E-01,0.160951E-01,0.109623,-0.248225E-13,-0.409022E-13,0.109623,1.96005,131.607,59.2753,8.44283,-9999,0.225458,0.387306,39.9112,0.503618E-01,-9999,-0.879613E-01,0,54.8917,-8.33002,18.8425,46.9206,71.5568,100.359,150.357,-0.601292E-01,1.03040,-23.6224,1.03255,-9999,-9999,-9999,-9999,-9999,-9999,800000099,800000099,800000099,800001199,800000199,801000199,811101199,811111199,80000,80000,80,81,1,0,2,1,2,0,0.307149,0.455671,0.117920E-01,0.215105,-9999,-9999,-0.192064E-01,-9999,-9999,16.0000,0.00000,254.975,93.5911,3.11076,96622.4,1.22075
CH-CHA_202312311900.csv,2023-12-31,21:30,365.896,0,36000,36000,-0.155404,1,0.212665E-01,-15.9803,2,11.7343,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-1.07874,3501.84,-9999,77.8108,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,1,274.688,274.272,96482.2,1.22236,1008.88,0.236344E-01,-9999,0.521656E-02,660.294,660.937,0.426762E-02,99.9027,0.642776,274.223,-0.139888,-0.203003,0.430944E-01,0.250272,0.139022E-12,-0.302352E-13,0.250272,2.33067,305.420,235.430,9.91521,-9999,0.356560,0.498300,241.006,0.834005E-02,-9999,-0.363426E-01,0,48.0817,-7.29659,16.5049,41.0995,62.6794,87.9088,131.703,-0.152547,1.01873,-15.6111,1.02365,-9999,-9999,-9999,-9999,-9999,-9999,800000099,800000199,800000099,800001199,800100199,800100199,811110099,811110099,80000,80000,80,81,0,0,1,2,0,0,0.629612,0.325446,0.415414E-01,0.719671,-9999,-9999,-0.126590E-01,-9999,-9999,16.0000,0.00000,255.000,93.7500,2.34184,96682.4,1.20944
CH-CHA_202312311900.csv,2023-12-31,22:00,365.917,0,36000,36000,-0.161270E-01,1,0.539786E-02,-5.40818,2,3.42018,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.689791,-1864.72,-9999,-41.4506,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,1,274.910,274.691,96497.0,1.22060,1008.98,0.236668E-01,-9999,0.534387E-02,677.441,681.106,0.437807E-02,99.4619,3.66514,274.580,0.266737,0.661925,0.339582E-01,0.714456,0.681158E-13,0.366680E-14,0.714456,2.80382,116.724,68.0519,2.72430,-9999,0.114945,0.322293,23.8612,0.842371E-01,-9999,-0.382038E-01,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.159092E-01,1.01369,-5.26987,1.02625,-9999,-9999,-9999,-9999,-9999,-9999,800000099,800000199,800000099,800001199,800000199,800100199,800100099,811110099,81000,81000,80,80,1,0,2,1,0,0,0.463855,0.159759,0.209714E-01,0.746308,-9999,-9999,-0.427902E-02,-9999,-9999,16.0000,0.00000,255.000,93.7500,2.56738,96699.4,1.21198
CH-CHA_202312311900.csv,2023-12-31,22:30,365.937,0,36000,36000,-0.291938E-01,1,0.536811E-02,-28.8801,0,4.31688,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.841653,-2297.65,-9999,-51.0988,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,1,275.512,275.202,96505.0,1.21833,1009.11,0.237089E-01,-9999,0.550015E-02,698.550,706.497,0.451449E-02,98.8751,7.94757,275.008,0.511651,1.52837,0.151119E-01,1.61181,0.106940E-12,0.392277E-14,1.61181,5.06895,116.197,71.4911,0.537198,-9999,0.154797,0.413970,10.9146,0.184157,-9999,-0.151752,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.287034E-01,1.01709,-27.8789,1.03591,-9999,-9999,-9999,-9999,-9999,-9999,800000099,800000199,800000099,800001199,800000199,800100199,800000199,800100199,80000,80000,80,81,23,26,8,0,0,0,0.491418,0.279361,0.571607E-01,0.257985,-9999,-9999,-0.226763E-01,-9999,-9999,16.0000,0.00000,255.000,93.7500,2.84959,96700.0,1.21744
CH-CHA_202312311900.csv,2023-12-31,23:00,365.958,0,36000,36000,-0.409283E-01,1,0.510825E-02,-29.4724,0,2.40943,27.2355,1,21.5208,7.50851,1,4.22888,0.605805,1,0.478693,0.281657,-0.236365E-01,-9999,-0.525752E-03,-0.108031E-09,-0.185067E-11,17.7871,421.883,423.200,0.250000,0,304.709,7.22723,7.27984,0.450000,0,275.517,275.373,96526.1,1.21785,1009.10,0.237185E-01,0.392562E-01,0.549086E-02,697.804,715.183,0.450866E-02,97.5699,17.3795,274.993,1.54629,1.38066,0.527061E-01,2.07365,-0.362660E-12,-0.607356E-14,2.07365,4.68139,142.519,41.7612,1.45645,-9999,0.183323,0.519674,17.7672,0.113130,-1.08213,-0.130820,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.403346E-01,1.01472,-27.2565,1.03150,24.2556,1.16392,7.57065,1.16264,0.539524,1.16392,800000099,800000099,800000099,800000199,800000099,800001199,800100199,810110199,81100,81100,80,81,22,8,1,1,5,38,0.588884,0.388645,0.618189E-01,0.102015,0.268448,3004.91,-0.221790E-01,0.757065E-02,0.539524,16.0000,0.00000,252.618,78.8630,3.31746,96700.4,1.22070
CH-CHA_202312311900.csv,2023-12-31,23:30,365.979,0,36000,36000,-0.492562E-01,0,0.414008E-02,-31.2141,0,2.99937,-3.26675,0,0.465157,0.846028,0,0.313347,-0.726621E-01,0,0.103464E-01,-0.270576E-01,-0.110497,0.353699,-0.245777E-02,0.575091E-10,0.964924E-12,18.0572,428.147,429.862,0.250000,0,302.975,7.18371,7.23569,0.300000,1,275.668,275.357,96552.6,1.21827,1009.09,0.237105E-01,-0.470851E-02,0.545962E-02,693.792,714.345,0.448144E-02,97.1228,20.5530,274.912,1.64735,1.76270,0.641356E-01,2.41350,-0.754365E-13,0.318483E-14,2.41350,5.48719,140.207,46.9374,1.52274,-9999,0.201075,0.366036,22.1410,0.907817E-01,9.55509,-0.126276,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.485472E-01,1.01460,-30.4246,1.03157,-1.69030,1.17568,2.16487,1.17431,-0.375971E-01,1.17568,800000099,800000099,800000099,800000099,800000099,800000099,800000199,800100199,81000,81000,80,80,11,15,7,1,43,117,0.362940,0.297040,0.720917E-01,0.142535,0.283906E-02,5.00032,-0.247488E-01,0.216487E-02,-0.375971E-01,16.0000,0.00000,252.000,75.0000,3.29935,96718.9,1.22063
CH-CHA_202312311900.csv,2024-01-01,00:00,1.000,0,36000,36000,-0.412846E-01,0,0.389979E-02,-38.7504,0,5.14809,-5.92098,1,1.11408,1.20516,0,0.668810,-0.131711,1,0.247825E-01,0.152015,0.250219E-01,0.142330,0.556607E-03,0.194261E-10,0.324481E-12,18.1605,430.668,432.334,0.300000,1,303.341,7.19357,7.24569,0.250000,0,275.378,275.449,96569.0,1.21807,1009.09,0.237145E-01,-0.853488E-02,0.546620E-02,694.862,719.066,0.448760E-02,96.6339,24.2045,274.934,1.30383,1.64827,0.414019E-01,2.10202,0.348426E-13,0.106969E-14,2.10202,4.92326,135.988,51.6550,1.12859,-9999,0.184102,0.334372,13.6907,0.146815,6.54459,-0.171244,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.406129E-01,1.01654,-37.7227,1.03524,-3.60833,1.19657,2.79528,1.19503,-0.802667E-01,1.19657,800000099,800000099,800000099,800000099,800000099,800100099,800000199,800000199,81000,81000,80,80,12,14,11,0,32,81,0.289999,0.314368,0.643769E-01,0.279882,0.708786E-02,14.6097,-0.306904E-01,0.279528E-02,-0.802667E-01,16.0000,0.00000,252.000,75.0000,3.35420,96750.6,1.22292
CH-CHA_202312311900.csv,2024-01-01,00:30,1.020,0,36000,36000,-0.333304E-01,1,0.575903E-02,-22.1030,0,2.67271,-4.05502,0,0.945690,1.25831,0,0.551374,-0.901781E-01,0,0.210309E-01,-0.484711,-0.340050,0.202652,-0.756224E-02,0.515954E-10,0.838802E-12,18.3335,434.253,435.824,0.350000,0,298.053,7.05978,7.10998,0.150000,0,274.653,275.155,96580.5,1.21958,1009.00,0.236863E-01,-0.584354E-02,0.537091E-02,682.020,704.125,0.440392E-02,96.8607,22.1049,274.674,1.18236,0.779623,0.400433E-01,1.41682,0.988418E-13,0.281427E-14,1.41682,4.28899,156.785,33.4000,1.61955,-9999,0.165317,0.433789,17.3800,0.115650,5.45077,-0.108650,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.328631E-01,1.01422,-21.6739,1.02970,-2.82137,1.11701,2.23481,1.11609,-0.627433E-01,1.11701,800000099,800000099,800000099,800000099,800000099,800100099,800000199,800110199,81000,81000,80,81,10,13,14,5,29,42,0.544473,0.276132,0.469732E-01,0.966240E-01,0.469325E-02,10.6766,-0.176130E-01,0.223481E-02,-0.627433E-01,16.0000,0.00000,252.000,75.0000,2.98488,96771.8,1.21486
CH-CHA_202312311900.csv,2024-01-01,01:00,1.041,0,36000,35980,-0.111800E-01,1,0.185231E-02,-16.6503,0,1.77267,-6.29417,0,3.31126,0.870702,0,0.541638,-0.139901,0,0.735998E-01,-0.901211,-0.530572,0.171511,-0.117931E-01,0.388564E-10,0.608829E-12,18.5013,437.280,438.662,0.100000,0,289.891,6.85160,6.89887,0.100000,0,273.974,274.609,96597.7,1.22232,1008.88,0.236351E-01,-0.906559E-02,0.522383E-02,662.027,677.130,0.427372E-02,97.7695,15.1031,274.259,1.12748,0.985314,0.284846E-01,1.49762,0.128167E-12,0.210020E-14,1.49762,3.52172,148.169,41.1505,1.08983,-9999,0.956380E-01,0.247879,4.46742,0.449924,2.64535,-0.141177,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.108871E-01,1.02691,-16.0549,1.05561,-4.36916,1.28395,1.43678,1.28173,-0.971138E-01,1.28395,800000099,800000099,800000099,800000099,800000099,800000099,800100199,800100199,81000,81000,80,81,4,0,2,3,9,10,0.233510,0.239171,0.230766E-01,0.169340,0.205429E-01,242.902,-0.130191E-01,0.143678E-02,-0.971138E-01,16.0000,0.00000,252.133,75.8303,2.61051,96795.2,1.20896
CH-CHA_202401010100.csv,2024-01-01,01:30,1.062,0,36000,36000,-0.104867E-01,1,0.113717E-02,-10.9495,1,2.09583,-7.32470,1,4.79724,-1.61463,2,4.70693,-0.162708,1,0.106564,-1.06372,-0.492200,-2.66681,-0.109335E-01,-0.485303E-10,-0.827981E-12,16.5485,390.303,390.795,0.300000,1,282.336,6.65900,6.70364,0.100000,0,273.107,273.966,96574.9,1.22498,1008.78,0.235854E-01,-0.105435E-01,0.508770E-02,643.264,646.511,0.415328E-02,99.4978,3.24695,273.861,0.935174,0.691762,0.385624E-01,1.16386,0.888376E-15,-0.293261E-14,1.16386,2.44432,150.761,36.4909,1.89874,-9999,0.925238E-01,0.156983,6.14984,0.326838,1.49487,-0.957671E-01,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.102603E-01,1.02207,-10.8218,1.04559,-5.81157,1.18124,-0.861062,1.17982,-0.129096,1.18124,800000099,800000099,800000099,800000199,800000099,800100099,801100199,811110199,81100,81100,80,81,2,0,8,2,0,0,0.907564E-01,0.211971,0.112381E-01,0.235680,1.72481,881.864,-0.875742E-02,-0.861062E-03,-0.129096,16.0000,0.00000,253.587,84.9175,1.90133,96769.7,1.19851
CH-CHA_202401010100.csv,2024-01-01,02:00,1.083,0,36000,36000,-0.685887E-02,1,0.265198E-02,-2.72665,1,3.39556,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-1.42681,3928.50,-9999,87.1948,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,1,271.874,273.106,96552.6,1.22873,1008.55,0.235168E-01,-9999,0.481968E-02,607.466,607.478,0.392250E-02,99.9980,0.122103E-01,273.070,0.195016,0.437451,0.185744E-01,0.479311,-0.334035E-13,-0.700559E-14,0.479311,1.89729,113.541,65.9727,2.22090,-9999,0.747134E-01,0.246613,13.0004,0.154611,-9999,-0.294494E-01,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.674342E-02,1.01712,-2.64153,1.03222,-9999,-9999,-9999,-9999,-9999,-9999,800000099,800000099,800000099,800001199,800000199,800100199,801100199,811110199,81000,81000,80,81,0,0,2,2,0,0,0.222798,0.264489,0.593935E-02,0.400585,-9999,-9999,-0.213156E-02,-9999,-9999,16.0000,0.00000,255.000,93.7500,1.04226,96725.7,1.18650
CH-CHA_202401010100.csv,2024-01-01,02:30,1.104,0,36000,36000,-0.361449E-01,1,0.482891E-02,3.42806,1,3.49715,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-1.33278,3806.96,-9999,84.4329,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,1,270.497,272.305,96545.5,1.23242,1008.35,0.234495E-01,-9999,0.455961E-02,573.001,573.012,0.369973E-02,99.9980,0.115176E-01,272.269,0.826616E-02,-0.172012,0.182719E-01,0.173177,0.926389E-13,-0.824175E-15,0.173177,1.53496,270.435,272.751,6.05656,-9999,0.171256,0.210108,-124.517,-0.161424E-01,-9999,0.161077E-01,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.347438E-01,1.04033,3.30316,1.03781,-9999,-9999,-9999,-9999,-9999,-9999,800000099,800100199,800000099,800001199,800000099,800101099,811110199,811110199,80100,80100,80,81,0,8,4,1,5,0,0.225873,0.189517,0.482693E-02,0.256429,-9999,-9999,0.265803E-02,-9999,-9999,16.0000,0.00000,255.000,93.7500,0.756889,96714.1,1.17507
CH-CHA_202401010100.csv,2024-01-01,03:00,1.124,0,36000,36000,-0.434657E-02,2,0.161686E-02,-5.29631,1,1.35716,-9999,-9999,-9999,-6.51934,1,17.4296,-9999,-9999,-9999,-0.309756,859.747,-9999,19.0646,0.118425E-09,-9999,22.4689,526.511,526.511,0.300000,1,-9999,-9999,-9999,-9999,1,270.013,272.119,96547.9,1.23333,1008.30,0.234329E-01,-9999,0.450100E-02,565.249,565.260,0.364947E-02,99.9980,0.113617E-01,272.083,0.360333,0.292275,0.156986E-01,0.464232,-0.987237E-13,0.527064E-14,0.464232,1.91215,136.251,39.0464,1.93790,-9999,0.593654E-01,0.206389,3.35712,0.598727,-9999,-0.717413E-01,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.421577E-02,1.03103,-4.98596,1.06224,-9999,-9999,-5.58269,1.10479,-9999,-9999,800000099,800100199,800000099,800000199,800000199,800010199,811110099,811110099,81000,81000,80,81,0,0,2,2,0,0,0.293915,0.116749,0.211496E-02,0.158484,36.3920,-9999,-0.400938E-02,-0.558269E-02,-9999,16.0000,0.00000,255.000,93.7500,0.457222,96719.2,1.17306
CH-CHA_202401010100.csv,2024-01-01,03:30,1.145,0,36000,36000,-0.315559E-01,1,0.329721E-02,-7.30032,1,1.60236,-9999,-9999,-9999,-1.41295,2,4.37219,-9999,-9999,-9999,0.804347,-2242.83,9.19781,-49.7569,0.162611E-09,-9999,29.3008,687.760,687.760,0.300000,1,-9999,-9999,-9999,-9999,1,270.350,272.603,96557.0,1.23116,1008.42,0.234724E-01,-9999,0.465484E-02,585.608,585.620,0.378086E-02,99.9980,0.117710E-01,272.567,-0.885621E-01,0.304989,0.348169E-01,0.319490,0.158371E-12,0.554971E-14,0.319490,2.45497,104.378,106.192,6.25633,-9999,0.160097,0.526874,47.7742,0.420729E-01,-9999,-0.367284E-01,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.310432E-01,1.01652,-7.12247,1.02497,-9999,-9999,-0.765339,1.02037,-9999,-9999,800000099,800000199,800000099,800000199,800000199,800000199,801100099,811110099,81000,81000,80,81,0,1,1,0,0,0,0.118140,0.928635,0.697288E-02,0.609191E-01,0.786962,-9999,-0.573684E-02,-0.765339E-03,-9999,16.0000,0.00000,255.000,93.7500,1.14039,96733.3,1.18352
CH-CHA_202401010100.csv,2024-01-01,04:00,1.166,0,36000,36000,-0.101679E-01,1,0.178841E-02,-7.34420,1,1.44237,-9999,-9999,-9999,35.9122,1,10.6741,-9999,-9999,-9999,0.600501,-1698.50,-7.89925,-37.6940,-0.767431E-10,-9999,23.3737,549.148,549.148,0.450000,0,-9999,-9999,-9999,-9999,1,270.562,272.965,96595.1,1.22994,1008.52,0.234942E-01,-9999,0.477279E-02,601.243,601.255,0.388051E-02,99.9980,0.120852E-01,272.929,-0.834051,-0.460461,0.324871E-01,0.953269,-0.182367E-12,-0.328331E-14,0.953269,2.74075,346.825,208.902,1.95300,-9999,0.909231E-01,0.317638,8.70168,0.230990,-9999,-0.651181E-01,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.998546E-02,1.01827,-7.07942,1.03740,-9999,-9999,32.6350,1.11595,-9999,-9999,800000099,800000199,800000099,800000199,800000199,800100199,810110099,811110099,81000,81000,80,81,2,0,4,0,0,0,0.290741,0.336522,0.801356E-02,0.968878E-01,7.22502,-9999,-0.570729E-02,0.326350E-01,-9999,16.0000,0.00000,255.000,93.7500,1.75144,96785.5,1.18935
CH-CHA_202401010100.csv,2024-01-01,04:30,1.187,0,36000,36000,-0.500088E-01,1,0.799448E-02,-8.93365,1,3.74750,-9999,-9999,-9999,5.28760,1,9.49756,-9999,-9999,-9999,1.32466,-3918.43,-10.4861,-87.0256,-0.191214E-09,-9999,15.4823,364.673,364.673,0.300000,1,-9999,-9999,-9999,-9999,1,271.883,273.764,96631.7,1.22664,1008.73,0.235541E-01,-9999,0.504296E-02,637.138,637.151,0.411120E-02,99.9980,0.128067E-01,273.728,-0.354331,0.523964,0.512661E-01,0.634600,-0.314619E-12,-0.123505E-13,0.634600,4.15119,75.6631,124.069,4.63369,-9999,0.201913,0.752266,78.3679,0.256482E-01,-9999,-0.357579E-01,0,36.9484,-5.60706,12.6832,31.5829,48.1659,67.5534,101.207,-0.493987E-01,1.01235,-8.74355,1.02174,-9999,-9999,5.52179,1.03153,-9999,-9999,800000099,800000199,800000099,800000199,800001199,800101199,800110099,801110099,81000,81000,80,81,0,1,6,10,11,0,0.408941,1.06969,0.258962E-01,0.286296,1.10799,-9999,-0.706634E-02,0.552179E-02,-9999,16.0000,0.00000,255.000,93.7500,2.41094,96816.5,1.20101
CH-CHA_202401010100.csv,2024-01-01,05:00,1.208,0,36000,36000,-0.820388E-02,2,0.172147E-02,-10.7453,0,1.73079,-9999,-9999,-9999,-12.1233,1,13.3722,-9999,-9999,-9999,0.280415,-840.470,1.86980,-18.6692,0.455210E-10,-9999,16.8738,397.578,397.578,0.300000,1,-9999,-9999,-9999,-9999,1,272.496,273.933,96659.6,1.22620,1008.78,0.235619E-01,-9999,0.510185E-02,644.978,644.991,0.416071E-02,99.9980,0.129643E-01,273.897,1.41448,0.735503,0.605322E-01,1.59543,-0.131317E-14,0.269773E-14,1.59543,3.44443,158.449,27.4736,2.17439,-9999,0.817954E-01,0.507517,4.33249,0.463937,-9999,-0.106202,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.798500E-02,1.02741,-10.1691,1.05666,-9999,-9999,-8.89626,1.30259,-9999,-9999,800000099,800000099,800000099,800000199,800001199,800011199,800010199,800110199,80100,80100,80,80,0,0,2,5,2,0,0.320301,0.677120,0.176138E-01,0.111710,5.63431,-9999,-0.822106E-02,-0.889626E-02,-9999,16.0000,0.00000,255.000,93.7500,2.55447,96849.1,1.20234
