file_info,,,,,,,corrected_fluxes_and_quality_flags,,,,,,,,,,,,,,,storage_fluxes,,,,vertical_advection_fluxes,,gas_densities_concentrations_and_timelags,,,,,,,,,,air_properties,,,,,,,,,,,,,,unrotated_wind,,,rotated_wind,,,,,,rotation_angles_for_tilt_correction,,,turbulence,,,,,,footprint,,,,,,,,uncorrected_fluxes,,,,,,,,,,statistical_flags,,,,,,,,,,,,spikes,,,,,,variances,,,,,,covariances,,,custom_variables
filename,date,time,DOY,daytime,file_records,used_records,Tau,qc_Tau,rand_err_Tau,H,qc_H,rand_err_H,LE,qc_LE,rand_err_LE,co2_flux,qc_co2_flux,rand_err_co2_flux,h2o_flux,qc_h2o_flux,rand_err_h2o_flux,H_strg,LE_strg,co2_strg,h2o_strg,co2_v-adv,h2o_v-adv,co2_molar_density,co2_mole_fraction,co2_mixing_ratio,co2_time_lag,co2_def_timelag,h2o_molar_density,h2o_mole_fraction,h2o_mixing_ratio,h2o_time_lag,h2o_def_timelag,sonic_temperature,air_temperature,air_pressure,air_density,air_heat_capacity,air_molar_volume,ET,water_vapor_density,e,es,specific_humidity,RH,VPD,Tdew,u_unrot,v_unrot,w_unrot,u_rot,v_rot,w_rot,wind_speed,max_wind_speed,wind_dir,yaw,pitch,roll,u*,TKE,L,(z-d)/L,bowen_ratio,T*,model,x_peak,x_offset,x_10%,x_30%,x_50%,x_70%,x_90%,un_Tau,Tau_scf,un_H,H_scf,un_LE,LE_scf,un_co2_flux,co2_scf,un_h2o_flux,h2o_scf,spikes_hf,amplitude_resolution_hf,drop_out_hf,absolute_limits_hf,skewness_kurtosis_hf,skewness_kurtosis_sf,discontinuities_hf,discontinuities_sf,timelag_hf,timelag_sf,attack_angle_hf,non_steady_wind_hf,u_spikes,v_spikes,w_spikes,ts_spikes,co2_spikes,h2o_spikes,u_var,v_var,w_var,ts_var,co2_var,h2o_var,w/ts_cov,w/co2_cov,w/h2o_cov,data_size_irga75_mean,status_code_irga75_mean,ga_diag_code_irga75_mean,agc_mean,fast_t_mean,air_p_mean,cooler_v_mean
,[yyyy-mm-dd],[HH:MM],[ddd.ddd],[1=daytime],[#],[#],[kg+1m-1s-2],[#],[kg+1m-1s-2],[W+1m-2],[#],[W+1m-2],[W+1m-2],[#],[W+1m-2],[µmol+1s-1m-2],[#],[µmol+1s-1m-2],[mmol+1s-1m-2],[#],[mmol+1s-1m-2],[W+1m-2],[W+1m-2],[µmol+1s-1m-2],[mmol+1s-1m-2],[µmol+1s-1m-2],[mmol+1s-1m-2],[mmol+1m-3],[µmol+1mol_a-1],[µmol+1mol_d-1],[s],[1=default],[mmol+1m-3],[mmol+1mol_a-1],[mmol+1mol_d-1],[s],[1=default],[K],[K],[Pa],[kg+1m-3],[J+1kg-1K-1],[m+3mol-1],[mm+1hour-1],[kg+1m-3],[Pa],[Pa],[kg+1kg-1],[%],[Pa],[K],[m+1s-1],[m+1s-1],[m+1s-1],[m+1s-1],[m+1s-1],[m+1s-1],[m+1s-1],[m+1s-1],[deg_from_north],[deg],[deg],[deg],[m+1s-1],[m+2s-2],[m],[#],[#],[K],[0=KJ/1=KM/2=HS],[m],[m],[m],[m],[m],[m],[m],[kg+1m-1s-2],[#],[W+1m-2],[#],[W+1m-2],[#],[µmol+1s-1m-2],[#],[mmol+1s-1m-2],[#],8u/v/w/ts/co2/h2o/ch4/none,8u/v/w/ts/co2/h2o/ch4/none,8u/v/w/ts/co2/h2o/ch4/none,8u/v/w/ts/co2/h2o/ch4/none,8u/v/w/ts/co2/h2o/ch4/none,8u/v/w/ts/co2/h2o/ch4/none,8u/v/w/ts/co2/h2o/ch4/none,8u/v/w/ts/co2/h2o/ch4/none,8co2/h2o/ch4/none,8co2/h2o/ch4/none,8aa,8U,[#],[#],[#],[#],[#],[#],[m+2s-2],[m+2s-2],[m+2s-2],[K+2],--,--,[m+1K+1s-1],--,--,--,--,--,--,--,--,--
CH-CHA_201912311900.csv,2019-12-31,19:30,365.812,0,36000,36000,-0.623976E-02,0,0.137945E-02,9.01254,0,0.777438,3.63223,0,0.346776,2.02025,1,0.340683,0.806334E-01,0,0.769824E-02,-9999,-9999,-9999,-9999,-0.227087E-10,-0.319392E-12,19.2582,443.667,446.938,0.350000,0,270.862,6.24004,6.27923,0.300000,1,286.686,273.297,98629.0,1.25430,1008.53,0.230378E-01,0.522504E-02,0.488093E-02,615.614,615.957,0.389135E-02,99.9444,0.342472,273.254,0.418633,-0.770706,0.157508E-01,0.877205,0.551995E-13,-0.117917E-14,0.877205,1.99462,248.109,298.510,1.02884,-9999,0.705316E-01,0.106148,-3.35962,-0.598281,2.48127,0.101012,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.615567E-02,1.01366,9.03678,1.02056,3.18461,1.03356,1.43623,1.03217,0.706965E-01,1.03356,800000099,800000099,800000099,800000099,800010099,800010099,810110199,811110199,81100,81100,80,81,0,4,2,58,11,3,0.895763E-01,0.110757,0.119635E-01,0.247326E-01,0.346603E-02,2.98571,0.714367E-02,0.143623E-02,0.706965E-01,16.0000,0.00000,247.000,43.7500,2.94690,98728.2,1.18730
CH-CHA_201912311900.csv,2019-12-31,20:00,365.833,0,36000,36000,-0.869907E-02,0,0.206421E-02,8.01508,0,0.850539,1.89564,1,0.372622,1.66750,0,0.393533,0.420774E-01,1,0.827107E-02,-0.199975,-0.141493,0.816003E-02,-0.314071E-02,-0.668631E-11,-0.932012E-13,19.2759,443.806,447.038,0.300000,1,268.689,6.18626,6.22477,0.300000,1,286.390,273.179,98646.0,1.25508,1008.51,0.230238E-01,0.272661E-02,0.484178E-02,610.413,610.703,0.385774E-02,99.9526,0.289473,273.137,0.198642,-0.713600,0.185067E-01,0.740962,-0.966898E-13,-0.346874E-15,0.740962,1.82349,260.900,285.555,1.43120,-9999,0.832530E-01,0.113035,-6.21343,-0.323493,4.22817,0.760600E-01,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.857106E-02,1.01494,7.95586,1.02123,1.55663,1.03000,1.16834,1.02882,0.345524E-01,1.03000,800000099,800000099,800000099,800000099,800010099,800111099,811110199,811110199,81100,81100,80,81,2,2,2,74,14,1,0.870362E-01,0.124942,0.140914E-01,0.214643E-01,0.414691E-02,4.70339,0.628546E-02,0.116834E-02,0.345524E-01,16.0000,0.00000,247.065,44.1538,2.88118,98740.4,1.18458
CH-CHA_201912311900.csv,2019-12-31,20:30,365.854,0,36000,36000,-0.687081E-02,2,0.291356E-02,3.80535,0,0.583053,2.47615,0,0.452542,0.672274,0,0.119880,0.549587E-01,0,0.100443E-01,-0.135614,-0.928449E-01,0.119881,-0.206072E-02,0.153367E-09,0.211581E-11,19.3706,445.859,449.107,0.150000,0,267.232,6.15098,6.18905,0.200000,0,286.240,273.099,98645.0,1.25546,1008.48,0.230173E-01,0.356132E-02,0.481553E-02,606.926,607.163,0.383568E-02,99.9609,0.237401,273.058,-0.676051,-0.387324,0.293900E-01,0.779698,0.821615E-13,0.791751E-14,0.779698,2.81343,338.365,209.809,2.16022,-9999,0.739782E-01,0.239403,-9.18225,-0.218901,1.53680,0.406275E-01,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.677244E-02,1.01452,3.86763,1.02100,2.25844,1.03098,0.422034,1.02974,0.501267E-01,1.03098,800000099,800010099,800000099,800000099,800000099,800000099,811110199,811110199,81100,81100,80,81,0,4,0,22,33,8,0.368649,0.944038E-01,0.157525E-01,0.516955E-02,0.102739E-02,3.46812,0.305475E-02,0.422034E-03,0.501267E-01,16.0000,0.00000,247.000,43.7500,2.76144,98738.9,1.18493
CH-CHA_201912311900.csv,2019-12-31,21:00,365.875,0,36000,36000,0.399279E-02,1,0.206281E-02,5.42527,0,0.883429,3.45009,0,0.453759,0.903099,0,0.106684,0.765670E-01,0,0.100702E-01,-0.203541,-0.141749,-0.784110E-02,-0.314580E-02,0.981626E-10,0.134278E-11,19.3764,445.725,448.923,0.350000,0,265.053,6.09715,6.13456,0.300000,1,285.851,272.979,98661.0,1.25624,1008.45,0.230035E-01,0.496154E-02,0.477626E-02,601.713,601.888,0.380204E-02,99.9708,0.175751,272.939,-0.524977,-0.859707,0.214056E-01,1.00755,0.250220E-12,0.506609E-14,1.00755,2.46221,304.887,238.590,1.21735,-9999,0.563771E-01,0.183320,-2.85077,-0.705074,1.57250,0.759616E-01,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.394236E-02,1.01279,5.51242,1.02018,3.12549,1.03718,0.545578,1.03558,0.693633E-01,1.03718,800000099,800000099,800000099,800000099,800000099,800000099,811110199,811110199,81100,81100,80,81,14,15,5,13,36,6,0.190830,0.163396,0.124126E-01,0.218309E-01,0.136730E-02,7.01588,0.435127E-02,0.545578E-03,0.693633E-01,16.0000,0.00000,247.019,43.8703,2.35345,98751.9,1.18051
CH-CHA_201912311900.csv,2019-12-31,21:30,365.896,0,36000,36000,-0.420067E-02,1,0.106041E-02,3.94250,0,0.563388,2.33593,0,0.262629,1.00662,0,0.105054,0.518375E-01,0,0.582808E-02,-0.115358,-0.776304E-01,-0.198669E-01,-0.172272E-02,-0.601952E-10,-0.820066E-12,19.3647,445.385,448.567,0.200000,0,263.814,6.06768,6.10472,0.200000,0,285.592,272.911,98652.0,1.25645,1008.44,0.229999E-01,0.335907E-02,0.475393E-02,598.750,598.917,0.378362E-02,99.9720,0.167697,272.871,-0.883379,-0.660090,0.448874E-01,1.10367,0.135959E-12,-0.310850E-14,1.10367,2.27429,326.710,216.768,2.33092,-9999,0.578212E-01,0.164673,-4.23191,-0.474963,1.68776,0.538135E-01,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.414961E-02,1.01230,3.99634,1.02001,2.10227,1.03993,0.734695,1.03818,0.466522E-01,1.03993,800000099,800000099,800000099,800000099,800000099,800100099,810110199,811110199,81100,81100,80,81,0,2,5,23,28,15,0.111200,0.206285,0.118627E-01,0.126896E-01,0.115213E-02,3.60335,0.315406E-02,0.734695E-03,0.466522E-01,16.0000,0.00000,247.000,43.7500,2.28410,98738.3,1.17864
CH-CHA_201912311900.csv,2019-12-31,22:00,365.917,0,36000,36000,-0.723256E-02,1,0.168065E-02,4.22506,0,0.350805,2.35029,0,0.252607,1.20402,0,0.117913,0.521492E-01,0,0.560495E-02,-0.234221,-0.157708,0.515706E-01,-0.349930E-02,0.671717E-10,0.904298E-12,19.4126,446.267,449.432,0.200000,0,261.342,6.00785,6.04416,0.200000,0,285.345,272.773,98651.0,1.25710,1008.40,0.229885E-01,0.337927E-02,0.470938E-02,592.839,592.928,0.374623E-02,99.9851,0.883462E-01,272.735,-1.01164,-0.649163,0.601358E-01,1.20351,0.523577E-13,0.346021E-14,1.20351,2.47421,331.819,212.688,2.86409,-9999,0.758510E-01,0.152754,-8.91434,-0.225479,1.79768,0.439409E-01,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.714751E-02,1.01190,4.27405,1.01992,2.10217,1.04285,0.906432,1.04094,0.466439E-01,1.04285,800000099,800000099,800000099,800000099,800000099,800000099,800110199,811110199,81100,81100,80,81,0,1,1,9,14,4,0.149956,0.143061,0.124905E-01,0.711674E-02,0.147453E-02,3.96571,0.337161E-02,0.906432E-03,0.466439E-01,16.0000,0.00000,247.000,43.7500,2.03049,98740.4,1.17669
CH-CHA_201912311900.csv,2019-12-31,22:30,365.937,0,36000,36000,-0.163252E-01,1,0.403513E-02,5.83876,1,0.729996,2.91701,1,0.219316,1.39301,1,0.149676,0.647153E-01,1,0.486564E-02,-0.239449,-0.161509,0.617220E-01,-0.358315E-02,0.485331E-10,0.645191E-12,19.4698,447.321,450.474,0.200000,0,258.828,5.94662,5.98219,0.250000,0,285.096,272.632,98657.0,1.25786,1008.36,0.229752E-01,0.419355E-02,0.466408E-02,586.833,586.863,0.370796E-02,99.9949,0.299300E-01,272.596,-0.983162,-0.870433,0.689331E-01,1.31492,-0.469899E-13,0.249274E-14,1.31492,2.73359,323.547,221.520,3.00504,-9999,0.113924,0.293869,-21.8564,-0.919640E-01,2.00162,0.404069E-01,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.161389E-01,1.01155,5.88741,1.01990,2.58342,1.04616,0.991606,1.04408,0.573143E-01,1.04616,800000099,800000099,800000099,800000099,800000099,800110099,800110199,811110199,81100,81100,80,81,6,7,14,18,16,4,0.299637,0.272311,0.157912E-01,0.121948E-01,0.134077E-02,2.26584,0.464169E-02,0.991606E-03,0.573143E-01,16.0000,0.00000,247.000,43.7500,1.88027,98741.6,1.17444
CH-CHA_201912311900.csv,2019-12-31,23:00,365.958,0,36000,36000,-0.321407E-01,1,0.542131E-02,6.72141,1,0.767571,1.54245,1,0.301160,2.55371,1,0.388594,0.342212E-01,1,0.668161E-02,0.611409E-01,0.387034E-01,0.704987E-01,0.858682E-03,0.351995E-09,0.467829E-11,19.5238,448.526,451.668,0.350000,0,259.487,5.96129,5.99704,0.350000,0,284.921,272.668,98678.0,1.25795,1008.37,0.229733E-01,0.221753E-02,0.467596E-02,588.406,588.406,0.371713E-02,100.000,0.00000,272.632,-0.609254,-0.884492,0.686044E-01,1.07621,-0.839563E-13,0.180290E-13,1.07621,2.80045,315.435,235.440,3.65488,-9999,0.159843,0.208345,-52.4496,-0.383225E-01,4.35761,0.331499E-01,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.317460E-01,1.01243,6.67557,1.02005,1.25678,1.03914,2.08105,1.03743,0.278831E-01,1.03914,800000099,800000099,800000099,800000099,800000099,800000099,801110199,811110199,81100,81100,80,81,0,1,1,0,24,2,0.272122,0.127433,0.171359E-01,0.808748E-02,0.287682E-02,5.21209,0.526264E-02,0.208105E-02,0.278831E-01,16.0000,0.00000,247.000,43.7500,1.80478,98763.6,1.17449
CH-CHA_201912311900.csv,2019-12-31,23:30,365.979,0,36000,36000,-0.148356E-01,1,0.444996E-02,4.16594,1,0.530323,2.36403,1,0.404552,2.10727,2,1.84138,0.524610E-01,1,0.897755E-02,0.412355,0.279873,0.720753,0.621076E-02,0.686336E-10,0.903618E-12,20.0431,460.853,464.141,0.300000,1,263.884,6.06751,6.10455,0.300000,1,285.073,272.911,98681.0,1.25682,1008.43,0.229931E-01,0.339948E-02,0.475519E-02,598.908,598.917,0.378351E-02,99.9985,0.898376E-02,272.875,-0.992337E-02,-0.673106,0.202188E-01,0.673482,0.182074E-12,0.342430E-14,0.673482,2.32295,283.960,269.155,1.72035,-9999,0.108647,0.335847,-26.5750,-0.756349E-01,1.76222,0.302536E-01,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.146053E-01,1.01577,4.21138,1.02170,2.14563,1.02835,1.79278,1.02728,0.476143E-01,1.02835,800000099,800000099,800000099,800000099,800010099,800010099,810110199,810110199,81100,81100,80,81,15,4,3,76,10,4,0.412534,0.246313,0.128475E-01,0.129714E-01,0.104004,5.86187,0.332280E-02,0.179278E-02,0.476143E-01,16.0000,0.00000,247.000,43.7500,2.23898,98766.4,1.17866
CH-CHA_201912311900.csv,2020-01-01,00:00,1.000,0,36000,36000,-0.134774,1,0.189488E-01,14.2008,1,3.00509,-1.85117,2,2.39358,2.03654,1,1.29524,-0.410848E-01,2,0.531233E-01,0.217093,0.150107,0.815254,0.333148E-02,-0.496980E-09,-0.641055E-11,20.6387,474.803,478.251,0.300000,1,266.219,6.12451,6.16226,0.300000,1,285.201,273.039,98674.0,1.25611,1008.47,0.230055E-01,-0.266230E-02,0.479727E-02,604.492,604.521,0.381914E-02,99.9953,0.284125E-01,273.003,0.321587E-01,0.478628E-01,0.201608E-01,0.610859E-01,0.100563E-12,-0.240800E-13,0.610859E-01,1.78720,179.295,56.1031,19.2712,-9999,0.327559,0.222060,-213.638,-0.940846E-02,-7.67125,0.342240E-01,0,41.1859,-6.25012,14.1378,35.2051,53.6900,75.3009,112.815,-0.124005,1.08684,13.1714,1.06969,-2.21277,1.05403,1.14683,1.05393,-0.491103E-01,1.05403,800000099,800010099,800000099,800000099,800000099,800000099,811110199,811110199,81100,81100,80,81,4,0,0,16,17,1,0.272167,0.123563,0.483912E-01,0.119922E-01,0.408092E-02,5.48731,0.103978E-01,0.114683E-02,-0.491103E-01,16.0000,0.00000,247.000,43.7500,2.51931,98755.0,1.18250
CH-CHA_201912311900.csv,2020-01-01,00:30,1.020,0,36000,36000,0.158923E-02,1,0.119644E-02,3.75925,1,0.587720,2.52793,1,0.293329,1.82677,1,0.255448,0.561055E-01,1,0.651022E-02,0.199159E-01,0.360396,0.519252,0.799872E-02,0.190200E-10,0.246235E-12,20.5817,483.883,487.491,0.300000,1,266.453,6.26439,6.30388,0.300000,1,285.012,273.051,96559.5,1.22908,1008.54,0.235103E-01,0.363563E-02,0.480148E-02,605.049,605.049,0.390657E-02,100.000,0.00000,273.015,0.408944,0.518247,0.669139E-02,0.660197,-0.261690E-13,0.924122E-15,0.660197,1.46274,134.283,51.7233,0.580728,-9999,0.359587E-01,0.609370E-01,-1.05129,-1.91193,1.48709,0.843380E-01,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.156427E-02,1.01595,3.82229,1.02181,2.31386,1.02804,1.52973,1.02699,0.513545E-01,1.02804,800000099,800010099,800000099,800000099,800000099,800000099,811110199,811110199,81100,81100,80,81,0,0,0,9,30,5,0.425844E-01,0.682422E-01,0.110475E-01,0.701644E-02,0.168699E-02,1.32510,0.308355E-02,0.152973E-02,0.513545E-01,16.0000,0.00000,247.000,43.7500,2.57429,98727.5,1.18369
CH-CHA_201912311900.csv,2020-01-01,01:00,1.041,0,36000,35989,-0.294111E-02,1,0.879592E-03,3.26419,0,0.344032,2.04879,0,0.291121,1.55691,0,0.265728,0.454711E-01,0,0.646116E-02,-0.149374E-01,-0.105595E-01,-0.654390E-01,-0.234359E-03,-0.114815E-09,-0.148895E-11,20.5337,482.739,486.328,0.300000,1,266.287,6.26029,6.29973,0.300000,1,284.985,273.042,96559.5,1.22912,1008.54,0.235096E-01,0.294652E-02,0.479849E-02,604.653,604.653,0.390401E-02,100.000,0.00000,273.006,0.496269,0.383098,0.858040E-03,0.626935,-0.976355E-13,-0.559153E-14,0.626935,1.60717,149.418,37.6665,0.784166E-01,-9999,0.489169E-01,0.817507E-01,-3.04800,-0.659449,1.59323,0.538305E-01,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.289351E-02,1.01645,3.30977,1.02211,1.86925,1.02728,1.30269,1.02629,0.414863E-01,1.02728,800000099,800000099,800000099,800000099,800000099,800000099,811110199,811110199,81100,81100,80,81,0,0,0,11,30,9,0.640925E-01,0.910042E-01,0.840482E-02,0.531686E-02,0.375218E-02,2.61333,0.267000E-02,0.130269E-02,0.414863E-01,16.0000,0.00000,247.000,43.7500,2.54177,98700.3,1.18331
CH-CHA_202001010100.csv,2020-01-01,01:30,1.062,0,36000,36000,-0.368774E-01,1,0.638013E-02,7.05369,1,0.796710,3.16551,1,0.461415,2.53132,1,0.406183,0.702520E-01,1,0.102401E-01,-0.929623E-01,-0.659850E-01,-0.212840,-0.146440E-02,0.138124E-09,0.179776E-11,20.3796,479.018,482.562,0.300000,1,265.252,6.23469,6.27380,0.300000,1,285.075,272.986,96559.5,1.22938,1008.53,0.235047E-01,0.455233E-02,0.477985E-02,602.180,602.195,0.388801E-02,99.9975,0.150549E-01,272.950,0.167450,0.349373,0.118922E-01,0.387611,0.123993E-12,0.677754E-14,0.387611,1.81047,122.680,64.3923,1.75816,-9999,0.173195,0.233337,-62.6044,-0.321064E-01,2.22829,0.328476E-01,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.360667E-01,1.02248,7.05543,1.02592,2.83060,1.02335,2.02688,1.02273,0.628193E-01,1.02335,800000099,800000099,800000099,800000099,800010099,800010099,810110199,811110199,81100,81100,80,81,1,0,0,28,17,7,0.348279,0.105248,0.131471E-01,0.101982E-01,0.322391E-02,2.63338,0.569048E-02,0.202688E-02,0.628193E-01,16.0000,0.00000,247.000,43.7500,2.56778,98693.9,1.18306
CH-CHA_202001010100.csv,2020-01-01,02:00,1.083,0,36000,36000,-0.370999E-01,1,0.653937E-02,3.99047,1,0.832956,2.84700,1,0.649526,3.98335,1,1.13526,0.631800E-01,1,0.144141E-01,-0.896596E-01,-0.626629E-01,-0.104780,-0.139060E-02,-0.666171E-09,-0.866997E-11,20.3057,477.186,480.704,0.300000,1,264.271,6.21038,6.24919,0.300000,1,285.138,272.932,96559.5,1.22964,1008.51,0.235001E-01,0.409406E-02,0.476216E-02,599.832,599.833,0.387281E-02,99.9998,0.119967E-02,272.896,-0.239239,-0.874241E-01,0.567781E-01,0.260964,-0.164384E-12,-0.328071E-13,0.260964,1.98824,359.330,200.074,12.5664,-9999,0.173699,0.226296,-111.628,-0.180062E-01,1.40164,0.185255E-01,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.360270E-01,1.02978,4.03344,1.03074,2.62628,1.02385,3.62877,1.02343,0.582819E-01,1.02385,800000099,800000099,800000099,800000099,800000099,800110099,811110199,811110199,81100,81100,80,81,7,0,1,14,0,3,0.180719,0.254700,0.171723E-01,0.755057E-02,0.109740E-01,2.68563,0.325250E-02,0.362877E-02,0.582819E-01,16.0000,0.00000,247.000,43.7500,2.66504,98624.3,1.18331
CH-CHA_202001010100.csv,2020-01-01,02:30,1.104,0,36000,36000,-0.114726E-01,0,0.234550E-02,1.48749,0,0.302740,0.865196,0,0.278540,0.531218,0,0.266111,0.191989E-01,0,0.618089E-02,-0.117916,-0.825379E-01,-0.475349E-01,-0.183154E-02,0.395090E-10,0.512434E-12,20.2757,476.356,479.843,0.300000,1,262.977,6.17838,6.21679,0.300000,1,285.340,272.861,96559.5,1.22997,1008.50,0.234940E-01,0.124409E-02,0.473885E-02,596.741,596.741,0.385281E-02,100.000,0.00000,272.825,-0.285773,0.709971,0.162617E-01,0.765500,-0.137501E-12,0.194859E-14,0.765500,2.26877,74.2989,111.925,1.21724,-9999,0.965791E-01,0.126187,-51.4755,-0.390477E-01,1.71926,0.124166E-01,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.113067E-01,1.01467,1.50574,1.02108,0.783769,1.03062,0.420597,1.02940,0.173920E-01,1.03062,800000099,800010099,800000099,800000099,800000099,800000099,810110199,811110199,81100,81100,80,81,0,0,0,9,12,5,0.963649E-01,0.141941,0.140690E-01,0.509379E-02,0.755446E-02,4.40580,0.121389E-02,0.420597E-03,0.173920E-01,16.0000,0.00000,247.000,43.7500,2.53662,98620.9,1.18127
CH-CHA_202001010100.csv,2020-01-01,03:00,1.124,0,36000,36000,-0.179484E-01,1,0.517360E-02,3.84417,0,0.684622,4.74565,0,0.958153,0.990524E-01,2,0.671682,0.105311,0,0.212623E-01,0.531390E-01,0.371623E-01,0.206890,0.824667E-03,0.221727E-09,0.286081E-11,20.4272,479.971,483.492,0.300000,1,263.560,6.19279,6.23138,0.200000,0,285.342,272.893,96559.5,1.22982,1008.51,0.234967E-01,0.682414E-02,0.474934E-02,598.133,598.133,0.386182E-02,100.000,0.00000,272.857,-0.699121,0.605845E-01,0.438658E-01,0.703111,0.728128E-13,0.108545E-13,0.703111,2.62147,30.8571,175.047,3.57690,-9999,0.120807,0.378501,-38.9832,-0.515607E-01,0.810040,0.256562E-01,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.176765E-01,1.01538,4.03256,1.02148,4.45198,1.02906,-0.178521,1.02794,0.987937E-01,1.02906,800000099,800000099,800000099,800000099,800000099,800101099,801110199,811110199,81100,81100,80,81,0,0,0,25,19,19,0.330136,0.408757,0.181099E-01,0.656649E-02,0.145612E-01,8.50947,0.325134E-02,-0.178521E-03,0.987937E-01,16.0000,0.00000,247.020,43.8750,2.48134,98600.8,1.18078
CH-CHA_202001010100.csv,2020-01-01,03:30,1.145,0,36000,36000,-0.198337E-01,0,0.370449E-02,6.39345,0,0.697382,4.08266,0,0.617857,1.60828,0,0.229539,0.905907E-01,0,0.137097E-01,-0.142855,-0.997395E-01,0.963535E-01,-0.221313E-02,-0.154189E-09,-0.197008E-11,20.5053,481.655,485.140,0.200000,0,261.997,6.15412,6.19223,0.200000,0,285.192,272.807,96559.5,1.23023,1008.48,0.234893E-01,0.587028E-02,0.472118E-02,594.398,594.398,0.383765E-02,100.000,0.00000,272.771,-1.31293,-0.374466,0.864046E-01,1.36802,0.788907E-14,-0.751947E-14,1.36802,2.82344,352.726,195.919,3.62124,-9999,0.126972,0.206174,-27.2140,-0.738590E-01,1.56600,0.405859E-01,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.196100E-01,1.01141,6.49601,1.01991,3.65972,1.04776,1.12596,1.04559,0.812061E-01,1.04776,800000099,800000099,800000099,800000099,800000099,800000099,800110199,800110199,81100,81100,80,80,0,1,1,3,3,3,0.222145,0.166099,0.241035E-01,0.858024E-02,0.216191E-02,7.68143,0.523594E-02,0.112596E-02,0.812061E-01,16.0000,0.00000,247.000,43.7500,2.08200,98600.6,1.17774
CH-CHA_202001010100.csv,2020-01-01,04:00,1.166,0,36000,36000,-0.202029E-01,1,0.253871E-02,5.51512,1,0.520223,3.83012,1,0.309242,1.67305,1,0.207248,0.849713E-01,1,0.686055E-02,-0.324142,-0.224313,-0.810446E-01,-0.497639E-02,-0.215099E-09,-0.271751E-11,20.4597,480.240,483.678,0.300000,1,258.483,6.06724,6.10428,0.350000,0,284.878,272.612,96559.5,1.23115,1008.43,0.234725E-01,0.550614E-02,0.465786E-02,586.007,586.007,0.378334E-02,100.000,0.00000,272.576,-0.835746,-1.46536,0.682058E-01,1.68832,0.161424E-12,-0.105133E-13,1.68832,3.08506,305.293,240.302,2.31531,-9999,0.128100,0.275894,-32.3962,-0.620443E-01,1.43993,0.346774E-01,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.199857E-01,1.01087,5.61689,1.02024,3.42027,1.05752,1.23130,1.05486,0.758788E-01,1.05752,800000099,800000099,800000099,800000099,800000099,800000099,800010199,801110199,81100,81100,80,81,1,1,1,9,10,6,0.195186,0.337289,0.193124E-01,0.942466E-02,0.256470E-02,4.54581,0.452418E-02,0.123130E-02,0.758788E-01,16.0000,0.00000,247.000,43.7500,1.72327,98600.2,1.17369
CH-CHA_202001010100.csv,2020-01-01,04:30,1.187,0,36000,36000,-0.198461E-01,1,0.204134E-02,6.29719,1,0.510561,2.82546,1,0.245616,1.42220,1,0.111994,0.626827E-01,1,0.544899E-02,-0.498685E-02,-0.342897E-02,-0.266986E-01,-0.760717E-04,-0.145113E-09,-0.183470E-11,20.4400,479.774,483.211,0.300000,1,258.429,6.06591,6.10293,0.300000,1,284.844,272.609,96559.5,1.23116,1008.43,0.234723E-01,0.406184E-02,0.465689E-02,585.879,585.879,0.378251E-02,100.000,0.00000,272.573,-0.135327,-1.25188,0.468278E-01,1.26005,0.854421E-13,-0.709944E-14,1.26005,2.46156,282.845,263.830,2.12980,-9999,0.126964,0.215690,-27.6242,-0.727623E-01,2.22873,0.399490E-01,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.196164E-01,1.01171,6.33185,1.01990,2.48111,1.04452,0.970542,1.04253,0.550435E-01,1.04452,800000099,800000099,800000099,800000099,800010099,800010099,810110199,811110199,81100,81100,80,81,10,11,3,53,23,4,0.880968E-01,0.331008,0.122758E-01,0.945350E-02,0.587350E-03,2.45398,0.510000E-02,0.970542E-03,0.550435E-01,16.0000,0.00000,247.000,43.7500,1.96342,98600.4,1.17309
