file_info,,,,,,,corrected_fluxes_and_quality_flags,,,,,,,,,,,,,,,storage_fluxes,,,,vertical_advection_fluxes,,gas_densities_concentrations_and_timelags,,,,,,,,,,air_properties,,,,,,,,,,,,,,unrotated_wind,,,rotated_wind,,,,,,rotation_angles_for_tilt_correction,,,turbulence,,,,,,footprint,,,,,,,,uncorrected_fluxes,,,,,,,,,,statistical_flags,,,,,,,,,,,,spikes,,,,,,variances,,,,,,covariances,,,custom_variables
filename,date,time,DOY,daytime,file_records,used_records,Tau,qc_Tau,rand_err_Tau,H,qc_H,rand_err_H,LE,qc_LE,rand_err_LE,co2_flux,qc_co2_flux,rand_err_co2_flux,h2o_flux,qc_h2o_flux,rand_err_h2o_flux,H_strg,LE_strg,co2_strg,h2o_strg,co2_v-adv,h2o_v-adv,co2_molar_density,co2_mole_fraction,co2_mixing_ratio,co2_time_lag,co2_def_timelag,h2o_molar_density,h2o_mole_fraction,h2o_mixing_ratio,h2o_time_lag,h2o_def_timelag,sonic_temperature,air_temperature,air_pressure,air_density,air_heat_capacity,air_molar_volume,ET,water_vapor_density,e,es,specific_humidity,RH,VPD,Tdew,u_unrot,v_unrot,w_unrot,u_rot,v_rot,w_rot,wind_speed,max_wind_speed,wind_dir,yaw,pitch,roll,u*,TKE,L,(z-d)/L,bowen_ratio,T*,model,x_peak,x_offset,x_10%,x_30%,x_50%,x_70%,x_90%,un_Tau,Tau_scf,un_H,H_scf,un_LE,LE_scf,un_co2_flux,co2_scf,un_h2o_flux,h2o_scf,spikes_hf,amplitude_resolution_hf,drop_out_hf,absolute_limits_hf,skewness_kurtosis_hf,skewness_kurtosis_sf,discontinuities_hf,discontinuities_sf,timelag_hf,timelag_sf,attack_angle_hf,non_steady_wind_hf,u_spikes,v_spikes,w_spikes,ts_spikes,co2_spikes,h2o_spikes,u_var,v_var,w_var,ts_var,co2_var,h2o_var,w/ts_cov,w/co2_cov,w/h2o_cov,data_size_irga75_mean,status_code_irga75_mean,ga_diag_code_irga75_mean,agc_mean,fast_t_mean,air_p_mean,cooler_v_mean
,[yyyy-mm-dd],[HH:MM],[ddd.ddd],[1=daytime],[#],[#],[kg+1m-1s-2],[#],[kg+1m-1s-2],[W+1m-2],[#],[W+1m-2],[W+1m-2],[#],[W+1m-2],[µmol+1s-1m-2],[#],[µmol+1s-1m-2],[mmol+1s-1m-2],[#],[mmol+1s-1m-2],[W+1m-2],[W+1m-2],[µmol+1s-1m-2],[mmol+1s-1m-2],[µmol+1s-1m-2],[mmol+1s-1m-2],[mmol+1m-3],[µmol+1mol_a-1],[µmol+1mol_d-1],[s],[1=default],[mmol+1m-3],[mmol+1mol_a-1],[mmol+1mol_d-1],[s],[1=default],[K],[K],[Pa],[kg+1m-3],[J+1kg-1K-1],[m+3mol-1],[mm+1hour-1],[kg+1m-3],[Pa],[Pa],[kg+1kg-1],[%],[Pa],[K],[m+1s-1],[m+1s-1],[m+1s-1],[m+1s-1],[m+1s-1],[m+1s-1],[m+1s-1],[m+1s-1],[deg_from_north],[deg],[deg],[deg],[m+1s-1],[m+2s-2],[m],[#],[#],[K],[0=KJ/1=KM/2=HS],[m],[m],[m],[m],[m],[m],[m],[kg+1m-1s-2],[#],[W+1m-2],[#],[W+1m-2],[#],[µmol+1s-1m-2],[#],[mmol+1s-1m-2],[#],8u/v/w/ts/co2/h2o/ch4/none,8u/v/w/ts/co2/h2o/ch4/none,8u/v/w/ts/co2/h2o/ch4/none,8u/v/w/ts/co2/h2o/ch4/none,8u/v/w/ts/co2/h2o/ch4/none,8u/v/w/ts/co2/h2o/ch4/none,8u/v/w/ts/co2/h2o/ch4/none,8u/v/w/ts/co2/h2o/ch4/none,8co2/h2o/ch4/none,8co2/h2o/ch4/none,8aa,8U,[#],[#],[#],[#],[#],[#],[m+2s-2],[m+2s-2],[m+2s-2],[K+2],--,--,[m+1K+1s-1],--,--,--,--,--,--,--,--,--
CH-CHA_200912312300.csv,2009-12-31,23:30,365.979,0,36000,36000,-0.905093E-02,1,0.797870E-03,-1.43625,1,0.664313,-9999,-9999,-9999,5.11138,1,2.41712,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.292587E-10,-9999,33.6632,810.225,810.225,0.300000,1,-9999,-9999,-9999,-9999,1,283.533,274.328,94761.0,1.20023,1008.96,0.240686E-01,-9999,0.524156E-02,663.594,663.594,0.436712E-02,100.000,0.00000,274.292,0.163614,-0.123668,0.907708E-02,0.205295,0.198014E-13,0.869160E-15,0.205295,1.10227,222.759,322.916,2.53415,-9999,0.868387E-01,0.116830,38.2429,0.525588E-01,-9999,-0.136577E-01,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.886763E-02,1.02067,-1.39734,1.02785,-9999,-9999,5.17038,1.01674,-9999,-9999,800000099,800100199,800000099,800000199,800000199,810001199,811110099,811110099,81000,81000,80,81,0,0,2,1,22,0,0.530086E-01,0.179380,0.127221E-02,0.454129E-01,0.821345,-9999,-0.115387E-02,0.517038E-02,-9999,16.0000,0.00000,255.000,93.7500,3.57925,94761.1,1.20371
CH-CHA_200912312300.csv,2010-01-01,00:00,1.000,0,36000,36000,0.257543E-02,1,0.695095E-03,0.170089,2,0.299547,-9999,-9999,-9999,-0.356413,2,0.730216,-9999,-9999,-9999,0.299633,-1003.42,-2.74763,-22.3011,-0.230246E-09,-9999,31.5826,760.983,760.983,0.300000,1,-9999,-9999,-9999,-9999,1,283.889,274.513,94721.0,1.19887,1009.03,0.240950E-01,-9999,0.530816E-02,672.479,672.479,0.442762E-02,100.000,0.00000,274.477,0.264917,0.382502,0.211501E-01,0.465764,-0.120858E-12,-0.729029E-14,0.465764,1.13270,123.321,55.2939,2.60267,-9999,0.463487E-01,0.705940E-01,-49.0858,-0.409487E-01,-9999,0.303365E-02,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.252529E-02,1.01985,0.166066,1.02423,-9999,-9999,-0.363883,1.02393,-9999,-9999,800000099,800100199,800000099,800000199,800000199,800100199,811110099,811110099,81000,81000,80,81,0,0,2,10,13,0,0.749506E-01,0.649067E-01,0.133097E-02,0.290273E-01,0.265504,-9999,0.137280E-03,-0.363883E-03,-9999,16.0000,0.00000,255.000,93.7500,4.10174,94759.4,1.20827
CH-CHA_200912312300.csv,2010-01-01,00:30,1.020,0,36000,36000,-0.775120E-02,1,0.112015E-02,1.22766,2,0.442875,-9999,-9999,-9999,2.20287,1,0.541100,-9999,-9999,-9999,0.816320,-2720.44,-0.545299E-01,-60.4910,-0.199057E-09,-9999,31.4787,760.004,760.004,0.300000,1,-9999,-9999,-9999,-9999,1,284.182,275.018,94705.0,1.19635,1009.18,0.241434E-01,-9999,0.549375E-02,697.271,697.271,0.459208E-02,100.000,0.00000,274.982,0.179527,0.250574,0.569194E-02,0.308301,-0.152785E-12,-0.632353E-14,0.308301,1.69959,135.104,54.3798,1.05787,-9999,0.804925E-01,0.226310,-35.6188,-0.564309E-01,-9999,0.126327E-01,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.755182E-02,1.02640,1.19364,1.02850,-9999,-9999,2.03947,1.02305,-9999,-9999,800000099,800110199,800000099,800000199,800000199,800100199,811110099,811110099,81000,81000,80,81,1,0,3,1,0,0,0.183128,0.267322,0.216946E-02,0.173768E-01,0.179276,-9999,0.988661E-03,0.203947E-02,-9999,16.0000,0.00000,255.000,93.7500,4.54833,94720.3,1.21403
CH-CHA_200912312300.csv,2010-01-01,01:00,1.041,0,36000,36000,-0.474811E-02,1,0.847481E-03,-0.731680,1,0.199506,-9999,-9999,-9999,2.06101,1,0.660492,-9999,-9999,-9999,0.750214,-2587.50,-0.655966,-57.5604,-0.864349E-10,-9999,30.9287,748.200,748.200,0.300000,1,-9999,-9999,-9999,-9999,1,284.546,275.483,94678.0,1.19388,1009.31,0.241911E-01,-9999,0.566963E-02,720.811,720.811,0.474892E-02,100.000,0.00000,275.447,0.343659,0.170638,0.151029E-01,0.383988,-0.853784E-13,-0.279465E-14,0.383988,1.63747,148.621,26.4059,2.25412,-9999,0.630638E-01,0.156692,28.7370,0.699447E-01,-9999,-0.962840E-02,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.467423E-02,1.01580,-0.712840,1.02643,-9999,-9999,2.07288,1.02716,-9999,-9999,800000099,800010199,800000099,800000199,800000199,800100199,811110099,811110099,81000,81000,80,81,1,2,1,2,1,0,0.829774E-01,0.227644,0.276283E-02,0.577991E-02,0.866449E-01,-9999,-0.591567E-03,0.207288E-02,-9999,16.0000,0.00000,255.000,93.7500,4.92423,94700.2,1.21990
CH-CHA_200912312300.csv,2010-01-01,01:30,1.062,0,36000,36000,-0.362639E-02,1,0.825348E-03,0.460522,1,0.148834,-9999,-9999,-9999,0.901473,2,0.405209,-9999,-9999,-9999,0.135445,-492.979,-0.562151,-10.9675,-0.282040E-10,-9999,30.4927,738.080,738.080,0.300000,1,-9999,-9999,-9999,-9999,1,284.608,275.567,94652.0,1.19317,1009.34,0.242051E-01,-9999,0.570193E-02,725.138,725.138,0.477882E-02,100.000,0.00000,275.531,-0.172614,0.334917,0.444278E-02,0.376809,0.357234E-14,-0.924943E-15,0.376809,1.17405,68.6822,117.266,0.675564,-9999,0.551299E-01,0.644418E-01,-30.4968,-0.659086E-01,-9999,0.693620E-02,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.354513E-02,1.02292,0.448759,1.02621,-9999,-9999,0.839814,1.02304,-9999,-9999,800000099,800110099,800000099,800000199,800000199,800010199,811110199,811110199,81000,81000,80,81,0,0,0,19,3,0,0.646532E-01,0.620707E-01,0.215956E-02,0.319263E-02,0.893950E-01,-9999,0.372625E-03,0.839814E-03,-9999,16.0000,0.00000,255.000,93.7500,5.23582,94689.0,1.22221
CH-CHA_200912312300.csv,2010-01-01,02:00,1.083,0,36000,36000,-0.219503E-02,1,0.757167E-03,0.861639E-01,2,0.122889,-9999,-9999,-9999,7.24623,1,3.47974,-9999,-9999,-9999,0.318964,-1139.27,-3.52075,-25.3505,-0.113629E-09,-9999,27.8447,674.632,674.632,0.150000,0,-9999,-9999,-9999,-9999,1,284.844,275.765,94629.0,1.19197,1009.40,0.242284E-01,-9999,0.577868E-02,735.427,735.427,0.484801E-02,100.000,0.00000,275.729,0.632163,0.194642,0.183043E-01,0.661703,-0.765778E-14,-0.408080E-14,0.661703,1.45890,170.197,17.1135,1.58514,-9999,0.429128E-01,0.563859E-01,-76.8618,-0.261508E-01,-9999,0.166881E-02,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.216060E-02,1.01593,0.843258E-01,1.02180,-9999,-9999,7.04419,1.02766,-9999,-9999,800000099,800010099,800000099,800000199,800000099,800010199,811110199,811110199,81100,81100,80,80,0,6,4,38,0,0,0.875178E-01,0.218753E-01,0.337898E-02,0.114276E-01,1.30213,-9999,0.700856E-04,0.704419E-02,-9999,16.0000,0.00000,255.000,93.7500,5.49184,94665.7,1.22555
CH-CHA_200912312300.csv,2010-01-01,02:30,1.104,0,36000,36000,-0.988706E-02,1,0.150340E-02,-0.622641,1,0.221301,16.9060,2,57.1566,1.98119,1,3.25622,0.376258,2,1.27207,0.334751,0.292667,-5.29893,0.651357E-02,0.754456E-10,0.102764E-11,23.8758,579.045,588.280,0.300000,1,325.210,7.88710,7.94980,0.300000,1,285.090,275.973,94607.0,1.19074,1009.47,0.242523E-01,0.243815E-01,0.586029E-02,746.375,746.375,0.492155E-02,100.000,0.00000,275.937,0.797692E-01,0.942623E-01,0.737056E-02,0.123705,0.495878E-13,0.315992E-14,0.123705,1.02830,148.836,49.7605,3.41581,-9999,0.911223E-01,0.131580,101.823,0.197400E-01,-0.368297E-01,-0.568462E-02,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.939965E-02,1.05185,0.362462,1.04562,16.2584,1.03331,1.74971,1.03337,0.361846,1.03331,800000099,800110099,800000099,800000099,800000099,801011199,811110199,811110199,81100,81100,80,81,1,0,1,19,4,0,0.127382,0.133230,0.254800E-02,0.442778E-02,1.53173,166880.,0.301543E-03,0.174971E-02,0.361846,16.0000,0.00000,255.000,93.7500,5.71081,94663.2,1.22934
CH-CHA_200912312300.csv,2010-01-01,03:00,1.124,0,36000,36000,-0.767530E-02,1,0.158735E-02,-0.694697,1,0.265248,-9999,-9999,-9999,8.52720,1,1.71060,-9999,-9999,-9999,0.112625,-406.656,-3.25762,-9.05111,0.117918E-09,-9999,21.4460,520.264,520.264,0.300000,1,-9999,-9999,-9999,-9999,1,285.180,276.043,94604.0,1.19038,1009.50,0.242592E-01,-9999,0.588798E-02,750.092,750.092,0.494629E-02,100.000,0.00000,276.007,0.148568,0.423216,0.187989E-01,0.448929,0.479521E-13,0.549835E-14,0.448929,1.32034,100.894,70.6566,2.39996,-9999,0.802979E-01,0.137519,62.4487,0.321864E-01,-9999,-0.719944E-02,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.756832E-02,1.01414,-0.679039,1.02306,-9999,-9999,8.36573,1.02467,-9999,-9999,800000099,800110199,800000099,800000199,800010099,801010099,811110199,811110199,81100,81100,80,81,2,7,0,20,3,0,0.166172,0.105622,0.324345E-02,0.557394E-02,0.295155,-9999,-0.565070E-03,0.836573E-02,-9999,16.0000,0.00000,255.000,93.7500,5.79100,94644.0,1.22904
CH-CHA_200912312300.csv,2010-01-01,03:30,1.145,0,36000,36000,-0.676479E-02,1,0.903603E-03,-0.196982,1,0.204725,-9999,-9999,-9999,-1.08101,2,1.23846,-9999,-9999,-9999,0.144795E-01,-54.6662,-1.98729,-1.21674,0.135866E-09,-9999,19.9665,484.403,484.403,0.300000,1,-9999,-9999,-9999,-9999,1,285.356,276.052,94601.0,1.19030,1009.51,0.242608E-01,-9999,0.589154E-02,750.571,750.571,0.494961E-02,100.000,0.00000,276.016,0.136669,-0.845856E-02,0.142531E-01,0.137670,-0.267962E-12,0.680469E-14,0.137670,1.20275,177.045,356.458,5.94252,-9999,0.753873E-01,0.149141,182.250,0.110288E-01,-9999,-0.217451E-02,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.658258E-02,1.02768,-0.191590,1.02815,-9999,-9999,-1.05414,1.01424,-9999,-9999,800000099,800110199,800000099,800000199,800010199,800011199,811110199,811110199,81100,81100,80,81,0,1,0,25,12,0,0.432241E-01,0.252587,0.247138E-02,0.371990E-02,0.128755,-9999,-0.159444E-03,-0.105414E-02,-9999,16.0000,0.00000,254.834,92.7142,5.71995,94606.9,1.22900
CH-CHA_200912312300.csv,2010-01-01,04:00,1.166,0,36000,36000,-0.142133E-02,2,0.643481E-03,0.450756E-01,1,0.682565E-01,-5.02580,1,3.22376,0.155198,2,0.162449,-0.111859,1,0.717508E-01,-0.546900E-01,-0.415329E-01,-1.24900,-0.924392E-03,-0.124876E-10,-0.214010E-12,19.0338,461.860,463.378,0.300000,1,326.197,7.91526,7.97841,0.300000,1,285.436,276.018,94572.0,1.19009,1009.50,0.242653E-01,-0.724844E-02,0.587807E-02,748.763,748.763,0.493917E-02,100.000,0.00000,275.982,0.164509,0.543190,0.134742E-01,0.567714,0.161698E-12,-0.656076E-15,0.567714,1.45262,102.118,73.1507,1.35999,-9999,0.345587E-01,0.917080E-01,-76.7063,-0.262038E-01,-0.896884E-02,0.108568E-02,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.139873E-02,1.01616,-0.236300,1.03094,-4.74097,1.05211,0.194036,1.05281,-0.105519,1.05211,800000099,800110099,800000099,800000099,800000099,800100199,811110199,811110199,80100,80100,80,81,0,0,0,19,0,0,0.150087,0.319344E-01,0.139547E-02,0.815060E-02,0.117330,2139.66,-0.196688E-03,0.194036E-03,-0.105519,16.0000,0.00000,253.732,85.8238,5.60168,94591.4,1.22889
CH-CHA_200912312300.csv,2010-01-01,04:30,1.187,0,36000,36000,-0.304327E-02,1,0.635511E-03,-1.03955,1,0.264382,5.77071,1,3.04900,1.75064,1,0.820409,0.128410,1,0.678467E-01,-0.362094,-0.306644,0.458943,-0.682348E-02,-0.599833E-10,-0.994171E-12,19.3849,470.139,473.028,0.300000,1,321.288,7.79217,7.85336,0.300000,1,285.282,275.793,94543.0,1.19075,1009.42,0.242529E-01,0.832100E-02,0.578961E-02,736.893,736.893,0.486214E-02,100.000,0.00000,275.757,0.192588,0.228027,0.128642E-01,0.298751,-0.202103E-13,-0.309433E-14,0.298751,0.832226,140.066,49.8162,2.46791,-9999,0.505544E-01,0.450665E-01,10.4094,0.193094,-0.180142,-0.171077E-01,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.298744E-02,1.01869,-0.678694,1.03176,5.61273,1.02820,1.70243,1.02856,0.124895,1.02820,800000099,800110099,800000099,800000099,800000099,800100099,811110199,811110199,81000,81000,80,81,6,3,0,3,0,0,0.532899E-01,0.354396E-01,0.140359E-02,0.103551E-01,0.129217,844.606,-0.564650E-03,0.170243E-02,0.124895,16.0000,0.00000,253.000,81.2500,5.15548,94554.7,1.22320
CH-CHA_200912312300.csv,2010-01-01,05:00,1.208,0,36000,36000,-0.111646E-01,1,0.151589E-02,0.274960,1,0.814308E-01,-15.2890,1,2.64001,0.617770E-01,2,0.234746,-0.340167,1,0.587379E-01,-0.226956,-0.187878,0.198073,-0.418011E-02,-0.126915E-09,-0.206744E-11,19.5362,473.712,477.888,0.300000,1,318.245,7.71678,7.77679,0.300000,1,285.251,275.652,94514.0,1.19103,1009.38,0.242479E-01,-0.220428E-01,0.573477E-02,729.539,729.539,0.481496E-02,100.000,0.00000,275.616,0.108178,0.321078,0.205453E-01,0.339435,-0.689498E-13,-0.649639E-14,0.339435,1.24427,93.4387,71.3802,3.47012,-9999,0.968185E-01,0.123426,-276.374,-0.727274E-02,-0.179842E-01,0.236230E-02,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.109908E-01,1.01581,-0.610814,1.02281,-14.9157,1.01791,0.203061,1.01811,-0.331861,1.01791,800000099,800110099,800000099,800000099,800000099,810100199,811110199,811110199,81100,81100,80,81,0,1,0,0,1,0,0.159218,0.854820E-01,0.215191E-02,0.267225E-02,0.199105,324.612,-0.508080E-03,0.203061E-03,-0.331861,16.0000,0.00000,253.000,81.2500,5.28771,94535.7,1.22342
CH-CHA_201001010501.csv,2010-01-01,05:30,1.229,0,36000,34800,-0.505094E-02,1,0.105854E-02,0.618245,2,0.254533,-4.01772,2,1.60944,0.707204,2,0.546209,-0.893845E-01,2,0.358062E-01,-0.120761,-0.103662,-0.578846,-0.230621E-02,-0.145850E-09,-0.241633E-11,19.1122,463.275,467.706,0.250000,0,316.636,7.67520,7.73456,0.150000,0,285.272,275.577,94520.0,1.19145,1009.36,0.242398E-01,-0.579211E-02,0.570578E-02,725.654,725.654,0.478894E-02,100.000,0.00000,275.541,-0.808730,-0.119677,0.348289E-01,0.818278,0.223290E-13,-0.763127E-14,0.818278,1.99932,6.40062,188.418,2.43945,-9999,0.651100E-01,0.134597,-37.3847,-0.537652E-01,-0.153880,0.789571E-02,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.498044E-02,1.01416,0.377413,1.02081,-3.89235,1.03111,0.691219,1.03146,-0.865952E-01,1.03111,800000099,800000099,800000099,800000099,800000099,800100199,811110199,811110199,80000,80000,80,81,7,1,1,2,0,0,0.185607,0.795708E-01,0.401587E-02,0.956118E-02,0.183544,118.070,0.313832E-03,0.691219E-03,-0.865952E-01,16.0000,0.00000,252.871,80.4434,5.20151,94519.6,1.22003
CH-CHA_201001010501.csv,2010-01-01,06:00,1.249,0,36000,36000,-0.125740E-01,1,0.142246E-02,-2.22142,1,0.476968,-4.05894,1,3.67008,1.93994,1,0.643498,-0.903116E-01,1,0.816597E-01,0.194711,0.168656,-0.689231,0.375261E-02,0.470452E-10,0.807971E-12,18.5879,450.841,455.027,0.300000,1,319.235,7.74290,7.80332,0.300000,1,285.527,275.698,94504.0,1.19070,1009.39,0.242546E-01,-0.585219E-02,0.575261E-02,731.931,731.931,0.483130E-02,100.000,0.00000,275.662,-0.906632,0.194026,0.346135E-01,0.927807,-0.429235E-13,0.253096E-14,0.927807,1.94188,19.0865,167.920,2.13802,-9999,0.102763,0.105380,40.9014,0.491426E-01,0.547291,-0.179860E-01,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.124233E-01,1.01213,-2.39556,1.02374,-3.72890,1.05428,1.99548,1.05502,-0.829684E-01,1.05428,800000099,800010099,800000099,800000099,800000099,800000199,800110199,810110199,81000,81000,80,81,1,0,1,0,7,0,0.635226E-01,0.134931,0.123068E-01,0.689991E-02,0.263208E-01,236.311,-0.199318E-02,0.199548E-02,-0.829684E-01,16.0000,0.00000,252.964,81.0220,5.17247,94500.4,1.22239
CH-CHA_201001010501.csv,2010-01-01,06:30,1.270,0,36000,36000,0.587695E-02,0,0.125679E-02,1.03966,2,1.13854,2.01318,1,1.76009,2.65440,0,0.612721,0.448047E-01,1,0.391720E-01,0.424426,0.365078,0.353622E-01,0.812506E-02,0.531085E-10,0.928072E-12,18.5962,451.480,456.157,0.300000,1,324.969,7.88962,7.95236,0.300000,1,285.732,275.962,94503.0,1.18948,1009.47,0.242780E-01,0.290334E-02,0.585595E-02,745.793,745.793,0.492312E-02,100.000,0.00000,275.926,-0.368473,0.137572,0.168847E-02,0.393321,-0.148035E-13,0.285588E-14,0.393321,1.24073,33.1916,159.527,0.245963,-9999,0.702907E-01,0.769617E-01,-27.9689,-0.718656E-01,0.516425,0.123180E-01,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.574902E-02,1.02225,1.12891,1.02578,1.90767,1.02297,2.51757,1.02314,0.424565E-01,1.02297,800000099,800010099,800000099,800000099,800000099,800000099,811110199,811110199,81100,81100,80,81,1,9,1,11,5,15,0.495966E-01,0.964314E-01,0.789535E-02,0.254568E-01,0.140978E-01,46.2036,0.940170E-03,0.251757E-02,0.424565E-01,16.0000,0.00000,252.075,75.4682,5.57515,94500.5,1.22854
CH-CHA_201001010501.csv,2010-01-01,07:00,1.291,0,36000,36000,-0.441327E-02,0,0.805904E-03,-0.727635,1,0.597856,0.144734,1,0.610788,3.14218,1,1.10508,0.322168E-02,1,0.135957E-01,0.269927,0.235390,-0.376302,0.523961E-02,0.524206E-10,0.941218E-12,18.3048,444.680,449.345,0.300000,1,328.665,7.98429,8.04856,0.300000,1,285.957,276.130,94502.0,1.18870,1009.53,0.242931E-01,0.208765E-03,0.592255E-02,754.734,754.734,0.498238E-02,100.000,0.00000,276.094,-0.260684,0.260997,0.324111E-02,0.368898,-0.489802E-13,0.286376E-14,0.368898,1.29565,52.3730,134.966,0.503403,-9999,0.609318E-01,0.624469E-01,26.0313,0.772147E-01,-5.02738,-0.995124E-02,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.434301E-02,1.01618,-0.700135,1.02704,0.171408,1.02680,3.09691,1.02713,0.381541E-02,1.02680,800000099,800010099,800000099,800000099,800000099,801100099,811110199,811110199,81100,81100,80,81,1,2,0,17,0,1,0.291303E-01,0.873137E-01,0.844962E-02,0.779396E-02,0.463997E-01,9.44603,-0.583432E-03,0.309691E-02,0.381541E-02,16.0000,0.00000,252.074,75.4632,5.88095,94500.1,1.23154
CH-CHA_201001010501.csv,2010-01-01,07:30,1.312,0,36000,36000,-0.124792E-01,1,0.192504E-02,-0.158032,2,0.228618,2.11307,1,1.23947,2.34682,1,1.53266,0.470453E-01,1,0.275955E-01,0.354784,0.314117,-0.709639,0.699348E-02,-0.674343E-10,-0.126652E-11,17.7612,431.847,436.504,0.300000,1,333.583,8.11077,8.17709,0.450000,0,286.329,276.351,94496.0,1.18762,1009.60,0.243141E-01,0.304853E-02,0.601117E-02,766.641,766.641,0.506155E-02,100.000,0.00000,276.315,-0.417137,0.403573E-01,0.136971E-01,0.419308,-0.898902E-13,-0.379672E-14,0.419308,1.89204,7.54325,174.474,1.87195,-9999,0.102508,0.109277,570.677,0.352213E-02,-0.747878E-01,-0.128577E-02,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.123053E-01,1.01413,-0.327229E-01,1.02083,2.06547,1.01821,2.29274,1.01842,0.459854E-01,1.01821,800000099,800010099,800000099,800000099,800100099,810100099,811110199,811110199,81100,81100,80,81,2,2,3,0,0,2,0.694154E-01,0.137713,0.114261E-01,0.172809E-01,0.858291E-01,22.3528,-0.272913E-04,0.229274E-02,0.459854E-01,16.0000,0.00000,252.000,75.0000,6.07823,94499.7,1.23582
CH-CHA_201001010501.csv,2010-01-01,08:00,1.333,0,36000,36000,-0.217660E-01,1,0.340582E-02,3.56071,1,0.747429,1.04295,1,0.733668,-10.5182,1,2.37003,0.232281E-01,1,0.163399E-01,0.570802,0.512110,0.248993,0.114054E-01,0.436241E-09,0.831513E-11,17.9237,436.355,441.161,0.300000,1,341.641,8.31730,8.38706,0.300000,1,286.426,276.707,94497.0,1.18601,1009.72,0.243451E-01,0.150518E-02,0.615637E-02,786.171,786.171,0.519084E-02,100.000,0.00000,276.671,0.934648E-01,-0.187382E-01,0.285772E-01,0.995160E-01,0.546042E-13,0.243388E-13,0.995160E-01,0.877553,232.506,348.663,16.6881,-9999,0.135471,0.673453E-01,-58.4642,-0.343800E-01,3.41407,0.219483E-01,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.205155E-01,1.06095,3.44395,1.05182,0.837291,1.03840,-10.3240,1.03844,0.186477E-01,1.03840,800000099,800010099,800000099,800000099,800000099,800100099,811110199,811110199,81100,81100,81,81,0,3,1,15,6,5,0.764086E-01,0.485391E-01,0.974301E-02,0.498833E-02,0.588004E-01,5.41121,0.287585E-02,-0.103240E-01,0.186477E-01,16.0000,0.00000,252.000,75.0000,6.43276,94499.8,1.24357
CH-CHA_201001010501.csv,2010-01-01,08:30,1.354,0,36000,36000,-0.333447E-02,0,0.597634E-03,0.196824,1,0.212663,1.14596,1,0.461325,1.80614,0,0.430883,0.255193E-01,1,0.102732E-01,-0.200520,-0.182384,0.364319,-0.406147E-02,-0.881334E-10,-0.164027E-11,18.2037,442.949,447.754,0.300000,1,338.793,8.24379,8.31232,0.300000,1,286.334,276.582,94502.0,1.18664,1009.68,0.243328E-01,0.165365E-02,0.610505E-02,779.264,779.264,0.514482E-02,100.000,0.00000,276.546,0.805092,0.419358,0.355812E-01,0.908460,0.107586E-13,-0.484151E-14,0.908460,1.77294,159.105,27.5142,2.24465,-9999,0.530095E-01,0.394747E-01,-63.3697,-0.317186E-01,0.171754,0.309899E-02,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.329029E-02,1.01343,0.258109,1.02045,1.09100,1.03344,1.72564,1.03383,0.242953E-01,1.03344,800000099,800010099,800000099,800000099,800000099,800010099,811110199,811110199,81100,81100,80,80,3,12,2,17,3,26,0.446245E-01,0.271399E-01,0.718517E-02,0.251839E-02,0.347901E-01,7.53640,0.215427E-03,0.172564E-02,0.242953E-01,16.0000,0.00000,252.000,75.0000,6.25989,94500.2,1.23691
