file_info,,,,,,,corrected_fluxes_and_quality_flags,,,,,,,,,,,,,,,storage_fluxes,,,,vertical_advection_fluxes,,gas_densities_concentrations_and_timelags,,,,,,,,,,air_properties,,,,,,,,,,,,,,unrotated_wind,,,rotated_wind,,,,,,rotation_angles_for_tilt_correction,,,turbulence,,,,,,footprint,,,,,,,,uncorrected_fluxes,,,,,,,,,,statistical_flags,,,,,,,,,,,,spikes,,,,,,variances,,,,,,covariances,,,custom_variables
filename,date,time,DOY,daytime,file_records,used_records,Tau,qc_Tau,rand_err_Tau,H,qc_H,rand_err_H,LE,qc_LE,rand_err_LE,co2_flux,qc_co2_flux,rand_err_co2_flux,h2o_flux,qc_h2o_flux,rand_err_h2o_flux,H_strg,LE_strg,co2_strg,h2o_strg,co2_v-adv,h2o_v-adv,co2_molar_density,co2_mole_fraction,co2_mixing_ratio,co2_time_lag,co2_def_timelag,h2o_molar_density,h2o_mole_fraction,h2o_mixing_ratio,h2o_time_lag,h2o_def_timelag,sonic_temperature,air_temperature,air_pressure,air_density,air_heat_capacity,air_molar_volume,ET,water_vapor_density,e,es,specific_humidity,RH,VPD,Tdew,u_unrot,v_unrot,w_unrot,u_rot,v_rot,w_rot,wind_speed,max_wind_speed,wind_dir,yaw,pitch,roll,u*,TKE,L,(z-d)/L,bowen_ratio,T*,model,x_peak,x_offset,x_10%,x_30%,x_50%,x_70%,x_90%,un_Tau,Tau_scf,un_H,H_scf,un_LE,LE_scf,un_co2_flux,co2_scf,un_h2o_flux,h2o_scf,spikes_hf,amplitude_resolution_hf,drop_out_hf,absolute_limits_hf,skewness_kurtosis_hf,skewness_kurtosis_sf,discontinuities_hf,discontinuities_sf,timelag_hf,timelag_sf,attack_angle_hf,non_steady_wind_hf,u_spikes,v_spikes,w_spikes,ts_spikes,co2_spikes,h2o_spikes,u_var,v_var,w_var,ts_var,co2_var,h2o_var,w/ts_cov,w/co2_cov,w/h2o_cov,data_size_irga75_mean,status_code_irga75_mean,ga_diag_code_irga75_mean,agc_mean,fast_t_mean,air_p_mean,cooler_v_mean
,[yyyy-mm-dd],[HH:MM],[ddd.ddd],[1=daytime],[#],[#],[kg+1m-1s-2],[#],[kg+1m-1s-2],[W+1m-2],[#],[W+1m-2],[W+1m-2],[#],[W+1m-2],[µmol+1s-1m-2],[#],[µmol+1s-1m-2],[mmol+1s-1m-2],[#],[mmol+1s-1m-2],[W+1m-2],[W+1m-2],[µmol+1s-1m-2],[mmol+1s-1m-2],[µmol+1s-1m-2],[mmol+1s-1m-2],[mmol+1m-3],[µmol+1mol_a-1],[µmol+1mol_d-1],[s],[1=default],[mmol+1m-3],[mmol+1mol_a-1],[mmol+1mol_d-1],[s],[1=default],[K],[K],[Pa],[kg+1m-3],[J+1kg-1K-1],[m+3mol-1],[mm+1hour-1],[kg+1m-3],[Pa],[Pa],[kg+1kg-1],[%],[Pa],[K],[m+1s-1],[m+1s-1],[m+1s-1],[m+1s-1],[m+1s-1],[m+1s-1],[m+1s-1],[m+1s-1],[deg_from_north],[deg],[deg],[deg],[m+1s-1],[m+2s-2],[m],[#],[#],[K],[0=KJ/1=KM/2=HS],[m],[m],[m],[m],[m],[m],[m],[kg+1m-1s-2],[#],[W+1m-2],[#],[W+1m-2],[#],[µmol+1s-1m-2],[#],[mmol+1s-1m-2],[#],8u/v/w/ts/co2/h2o/ch4/none,8u/v/w/ts/co2/h2o/ch4/none,8u/v/w/ts/co2/h2o/ch4/none,8u/v/w/ts/co2/h2o/ch4/none,8u/v/w/ts/co2/h2o/ch4/none,8u/v/w/ts/co2/h2o/ch4/none,8u/v/w/ts/co2/h2o/ch4/none,8u/v/w/ts/co2/h2o/ch4/none,8co2/h2o/ch4/none,8co2/h2o/ch4/none,8aa,8U,[#],[#],[#],[#],[#],[#],[m+2s-2],[m+2s-2],[m+2s-2],[K+2],--,--,[m+1K+1s-1],--,--,--,--,--,--,--,--,--
CH-CHA_200812312300.csv,2008-12-31,23:30,366.979,0,36000,36000,4.20453,1,0.252798E-01,2012.86,0,22.0456,-9999,-9999,-9999,-10.6847,1,21.3385,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.272992E-08,-9999,18.0163,418.780,418.780,0.150000,0,-9999,-9999,-9999,-9999,1,271.920,273.401,97789.0,1.24309,1008.60,0.232445E-01,-9999,0.491870E-02,620.615,620.621,0.395682E-02,99.9990,0.620621E-02,273.365,2.06626,-0.117165,-0.306231,2.05848,-0.286905E-12,-0.151525E-12,2.05848,14.3454,203.708,356.102,-8.55542,-9999,1.83911,4.05362,-265.066,-0.758303E-02,-9999,0.872941,0,35.3456,-5.36384,12.1330,30.2129,46.0766,64.6231,96.8172,4.16013,1.01067,1971.46,1.02100,-9999,-9999,-104.243,1.11737,-9999,-9999,811010099,800100199,800000099,800101199,800000199,811110199,800000199,800000199,81000,81000,81,81,1180,827,11,774,37,0,3.36253,2.34044,2.40430,3.63047,0.208066,-9999,1.57242,-0.104243,-9999,16.0000,7.66111,255.000,93.7500,2.57543,97789.4,1.17456
CH-CHA_200812312300.csv,2009-01-01,00:00,1.000,0,36000,36000,0.320214,1,0.480837E-01,544.084,1,170.819,-9999,-9999,-9999,235.638,1,74.7204,-9999,-9999,-9999,0.101247E-01,334.037,4.65227,7.41622,0.163766E-08,-9999,21.5710,498.796,498.796,0.150000,0,-9999,-9999,-9999,-9999,1,263.835,273.407,98303.0,1.24962,1008.57,0.231235E-01,-9999,0.492039E-02,620.841,620.891,0.393752E-02,99.9920,0.496713E-01,273.370,1.97511,-0.730598,-0.914342,2.29562,-0.889739E-14,0.759193E-13,2.29562,4.89120,203.722,339.702,-23.4718,-9999,0.506212,0.547001,-20.5257,-0.979261E-01,-9999,0.852805,0,36.7904,-5.58308,12.6289,31.4479,47.9600,67.2645,100.775,0.316823,1.01070,532.565,1.02163,-9999,-9999,178.343,1.13028,-9999,-9999,800000099,800000099,800000099,800101199,800001199,800001199,800110199,800110199,80000,80000,81,80,139,122,107,20,21,21,0.715765,0.213448,0.164790,18.3062,4.90990,-9999,0.422559,0.178343,-9999,16.0000,0.456667,254.983,93.6455,2.58459,97797.1,1.17437
CH-CHA_200812312300.csv,2009-01-01,00:30,1.020,0,36000,36000,-0.162782,1,0.194353E-01,298.747,1,96.0563,-9999,-9999,-9999,39.9503,2,58.7815,-9999,-9999,-9999,0.670744E-02,-452.015,-3.57018,-10.0356,-0.680880E-10,-9999,18.7800,437.003,437.003,0.250000,1,-9999,-9999,-9999,-9999,1,264.801,273.411,97687.0,1.24175,1008.60,0.232696E-01,-9999,0.492204E-02,621.058,621.071,0.396380E-02,99.9980,0.124214E-01,273.375,-0.577436E-01,-0.210543,0.720576E-01,0.229902,-0.114493E-12,-0.362556E-14,0.229902,3.45652,313.771,254.663,18.2659,-9999,0.362065,0.274354,-13.6169,-0.147611,-9999,0.658817,0,29.4925,-4.47561,10.1238,25.2098,38.4465,53.9218,80.7847,-0.157631,1.03268,289.294,1.03268,-9999,-9999,22.8747,1.03022,-9999,-9999,800000099,800000199,800000099,800001199,800001199,810101199,801100199,801110199,80100,80100,81,81,20,27,16,2,14,4,0.194303,0.211004,0.143401,7.17720,2.81877,-9999,0.230987,0.228747E-01,-9999,16.0000,6.62889,254.835,92.7182,2.61216,97798.0,1.17431
CH-CHA_200812312300.csv,2009-01-01,01:00,1.041,0,36000,36000,-0.850547E-01,1,0.896206E-02,-141.522,1,39.4737,-9999,-9999,-9999,-29.9785,1,13.9244,-9999,-9999,-9999,0.318582E-01,-90.7593,1.23391,-2.01506,0.172841E-08,-9999,19.6965,458.361,458.361,0.150000,0,-9999,-9999,-9999,-9999,1,267.578,273.430,97687.0,1.24166,1008.60,0.232712E-01,-9999,0.492823E-02,621.883,621.927,0.396907E-02,99.9930,0.435349E-01,273.393,-0.590753,0.124052,0.200784,0.636117,-0.758113E-13,0.877523E-13,0.636117,2.21145,16.9174,168.140,18.3995,-9999,0.261727,0.195130,10.8578,0.185120,-9999,-0.431771,0,41.5713,-6.30861,14.2701,35.5346,54.1924,76.0057,113.870,-0.836110E-01,1.01727,-136.866,1.03402,-9999,-9999,-19.5036,1.11970,-9999,-9999,800000099,800000099,800000099,800101199,800001199,801001199,801100199,801110199,80000,80000,81,81,11,6,6,14,22,4,0.244024,0.113987,0.322479E-01,8.33581,1.51829,-9999,-0.109288,-0.195036E-01,-9999,16.0000,0.491111,255.000,93.7500,2.72368,97777.6,1.17432
CH-CHA_200812312300.csv,2009-01-01,01:30,1.062,0,36000,36000,-0.698306E-01,1,0.664578E-03,-61.8585,1,24.0683,-58.6854,1,10.5781,-12.8517,2,3.04600,-1.30285,1,0.234841,-0.129145,-0.915731E-01,2.33937,-0.203298E-02,-0.901737E-09,-0.114411E-10,21.4420,498.842,501.876,0.250000,1,272.052,6.32919,6.36951,0.300000,0,267.335,273.353,97687.0,1.24202,1008.58,0.232647E-01,-0.844250E-01,0.490237E-02,618.446,618.464,0.394708E-02,99.9970,0.185539E-01,273.317,-0.653372,-0.568159,0.241581,0.898900,-0.291937E-13,-0.420547E-13,0.898900,2.41392,324.188,221.009,15.5900,-9999,0.237114,0.291685,18.4710,0.108819,1.05407,-0.208258,0,34.5646,-5.24531,11.8649,29.5453,45.0584,63.1951,94.6777,-0.688503E-01,1.01424,-63.0562,1.02852,-50.6401,1.10782,-7.37849,1.12872,-1.12424,1.10782,800000099,800000099,800000099,800100099,800000099,801000099,800010199,801110199,80000,80000,80,81,11,27,0,1,15,35,0.128741,0.412516,0.421136E-01,7.65026,0.123928,728.671,-0.503368E-01,-0.737849E-02,-1.12424,16.0000,6.98778,255.000,93.7500,2.53417,97777.9,1.17448
CH-CHA_200812312300.csv,2009-01-01,02:00,1.083,0,36000,36000,-0.127546,1,0.136994E-01,-220.839,1,53.4976,408.322,1,69.2690,119.049,1,20.8317,9.06568,1,1.53793,0.129138,0.881628E-01,-2.01408,0.195741E-02,0.135948E-08,0.186437E-10,19.9428,463.988,464.788,0.350000,0,273.492,6.36307,6.40381,0.250000,1,268.606,273.430,97709.0,1.24194,1008.60,0.232660E-01,0.587456,0.492833E-02,621.896,621.927,0.396826E-02,99.9950,0.310963E-01,273.394,-0.464199,0.201613,0.188857,0.540150,-0.518435E-13,0.681692E-13,0.540150,2.76284,51.6861,156.521,20.4652,-9999,0.320466,0.366841,12.7751,0.157338,-0.540844,-0.550140,0,40.5184,-6.14883,13.9087,34.6345,52.8199,74.0806,110.986,-0.125497,1.01633,-193.283,1.03105,385.256,1.07374,117.385,1.08788,8.55356,1.07374,800000099,800000099,800000099,800100199,800000099,800100099,801100199,801110199,81100,81100,80,81,23,14,2,10,3,53,0.266999,0.415086,0.515971E-01,8.02855,0.971713,5327.51,-0.154302,0.117385,8.55356,16.0000,0.566667,255.000,93.7500,2.65171,97821.2,1.17517
CH-CHA_200812312300.csv,2009-01-01,02:30,1.104,0,36000,36000,-0.105533,1,0.135869E-01,44.6595,2,50.6223,-9999,-9999,-9999,51.0304,1,10.5815,-9999,-9999,-9999,-0.100652E-01,42.4250,-2.17437,0.941926,0.432519E-09,-9999,18.3304,426.369,426.369,0.100000,0,-9999,-9999,-9999,-9999,1,269.843,273.424,97731.0,1.24225,1008.60,0.232602E-01,-9999,0.492649E-02,621.650,621.656,0.396579E-02,99.9990,0.621656E-02,273.388,-0.202074,0.466941,0.165488,0.535082,0.224536E-12,0.235957E-13,0.535082,2.49275,75.5033,113.408,18.0156,-9999,0.291467,0.425121,-47.5353,-0.422844E-01,-9999,0.122292,0,42.0072,-6.37475,14.4197,35.9071,54.7606,76.8025,115.064,-0.103652,1.01815,43.6492,1.02314,-9999,-9999,46.8537,1.03814,-9999,-9999,800000099,800000199,800000099,800100199,800000199,800000199,800100099,811110099,80000,80000,80,81,39,18,19,9,3,0,0.250197,0.561116,0.389301E-01,6.68719,0.334786,-9999,0.348377E-01,0.468537E-01,-9999,16.0000,6.83667,255.000,93.7500,2.65297,97875.8,1.17830
CH-CHA_200812312300.csv,2009-01-01,03:00,1.124,0,36000,36000,-0.620734E-01,1,0.113463E-01,52.7981,1,43.5540,-9999,-9999,-9999,-0.776351,2,11.4093,-9999,-9999,-9999,0.117475E-01,-4.63452,1.81846,-0.102897,0.245772E-09,-9999,19.6904,457.818,457.818,0.250000,1,-9999,-9999,-9999,-9999,1,268.526,273.431,97773.0,1.24275,1008.60,0.232508E-01,-9999,0.492882E-02,621.959,621.972,0.396606E-02,99.9980,0.124394E-01,273.395,0.135654,0.422726,0.141961,0.466070,-0.291721E-13,0.124818E-13,0.466070,2.15729,108.848,72.2093,17.7336,-9999,0.223491,0.141814,-18.1326,-0.110850,-9999,0.188475,0,41.1231,-6.24059,14.1162,35.1514,53.6082,75.1862,112.643,-0.608655E-01,1.01985,51.5495,1.02422,-9999,-9999,-3.67960,1.03536,-9999,-9999,800000099,800000199,800000099,800100199,800000199,800000199,800100099,801110099,81000,81000,81,80,15,9,7,13,13,0,0.200864,0.586642E-01,0.240988E-01,7.85059,0.484459,-9999,0.411265E-01,-0.367960E-02,-9999,16.0000,0.237530E-05,255.000,93.7500,2.67006,97925.0,1.17951
CH-CHA_200812312300.csv,2009-01-01,03:30,1.145,0,36000,36000,-0.646097E-01,1,0.102928E-01,6.86106,2,37.2083,-9999,-9999,-9999,-2.04356,2,5.68364,-9999,-9999,-9999,0.251829E-01,-44.3389,-0.234411E-01,-0.984438,0.893536E-09,-9999,19.6805,457.412,457.412,0.250000,1,-9999,-9999,-9999,-9999,1,266.980,273.446,97816.0,1.24322,1008.61,0.232419E-01,-9999,0.493391E-02,622.636,622.648,0.396864E-02,99.9980,0.124530E-01,273.410,0.335466E-01,0.236097,0.140786,0.276925,-0.114401E-12,0.454021E-13,0.276925,1.53922,106.363,81.9131,30.5565,-9999,0.227968,0.144425,-148.137,-0.135685E-01,-9999,0.240020E-01,0,34.5059,-5.23640,11.8448,29.4951,44.9819,63.0878,94.5170,-0.628180E-01,1.02852,6.66182,1.02991,-9999,-9999,-2.36586,1.03023,-9999,-9999,800000099,800000199,800000099,800000199,800000199,800010199,801100099,801110099,81000,81000,80,81,13,10,13,22,0,0,0.105488,0.144812,0.385502E-01,6.35942,0.762439E-01,-9999,0.531279E-02,-0.236586E-02,-9999,16.0000,7.28333,255.000,93.7500,2.77749,97955.3,1.17969
CH-CHA_200812312300.csv,2009-01-01,04:00,1.166,0,36000,36000,-0.666368E-01,1,0.244426E-02,-54.7052,1,21.0715,-9999,-9999,-9999,-10.9515,2,3.43564,-9999,-9999,-9999,-0.823038E-01,262.589,0.646190,5.82989,-0.384827E-09,-9999,20.1707,468.578,468.578,0.250000,1,-9999,-9999,-9999,-9999,1,268.969,273.397,97846.0,1.24384,1008.59,0.232306E-01,-9999,0.491739E-02,620.441,620.441,0.395340E-02,100.000,0.00000,273.361,-0.895549,-0.243823,0.212937,0.952209,0.256705E-12,-0.190785E-13,0.952209,2.24203,357.832,195.226,12.9220,-9999,0.231459,0.207959,19.4500,0.103342,-9999,-0.188398,0,39.0116,-5.92016,13.3914,33.3465,50.8556,71.3257,106.859,-0.657305E-01,1.01379,-53.2306,1.02770,-9999,-9999,-6.84668,1.12964,-9999,-9999,800000099,800000199,800000099,800100199,800000199,800001199,801000099,801110099,81000,81000,80,81,51,11,12,9,18,0,0.203782,0.182472,0.296649E-01,7.80197,0.223310,-9999,-0.424309E-01,-0.684668E-02,-9999,16.0000,0.00000,255.000,93.7500,2.75203,97983.2,1.17997
CH-CHA_200812312300.csv,2009-01-01,04:30,1.187,0,36000,36000,-0.382868,1,0.288485E-01,-237.864,1,122.998,-9999,-9999,-9999,-2.33550,2,9.03250,-9999,-9999,-9999,-0.168023E-01,71.0911,-0.390512,1.57832,0.249401E-08,-9999,19.8870,461.833,461.833,0.300000,0,-9999,-9999,-9999,-9999,1,269.715,273.387,97875.0,1.24426,1008.58,0.232229E-01,-9999,0.491391E-02,619.979,619.991,0.394927E-02,99.9980,0.123998E-01,273.351,0.256570,-0.836427,-0.580390,1.04994,0.517139E-12,0.125409E-12,1.04994,2.64311,255.708,287.059,-33.5583,-9999,0.554714,0.669668,61.5878,0.326363E-01,-9999,-0.341693,0,40.1940,-6.09960,13.7973,34.3572,52.3970,73.4875,110.098,-0.378632,1.01119,-232.743,1.02200,-9999,-9999,10.4781,1.09298,-9999,-9999,800000099,800000199,800000099,800100199,800000199,800000199,800000099,800110099,80000,80000,81,81,70,26,25,20,4,0,0.301732,0.879069,0.158536,7.65076,0.583010E-01,-9999,-0.185461,0.104781E-01,-9999,16.0000,7.46778,255.000,93.7500,2.44818,97988.8,1.17863
CH-CHA_200812312300.csv,2009-01-01,05:00,1.208,0,36000,36000,0.173697,1,0.150194E-01,-53.8383,2,85.1479,-9999,-9999,-9999,5.71549,1,4.83006,-9999,-9999,-9999,0.151229E-01,-37.5794,0.715958,-0.834320,-0.226602E-09,-9999,20.4207,474.199,474.199,0.150000,0,-9999,-9999,-9999,-9999,1,269.543,273.396,97884.0,1.24433,1008.59,0.232215E-01,-9999,0.491691E-02,620.377,620.396,0.395145E-02,99.9970,0.186119E-01,273.360,1.75784,-0.306258,-0.984822,2.03805,-0.140081E-12,-0.110967E-13,2.03805,4.51555,197.082,350.116,-28.8957,-9999,0.373618,0.426937,83.1457,0.241744E-01,-9999,-0.114819,0,33.5861,-5.09682,11.5290,28.7089,43.7829,61.4061,91.9975,0.171824,1.01090,-52.6046,1.02345,-9999,-9999,7.64461,1.16679,-9999,-9999,800000099,800000199,800000099,800100199,800000199,800000199,800000099,801000099,80000,80000,81,81,18,12,12,3,9,0,0.170593,0.570567,0.112713,9.84993,0.372243E-01,-9999,-0.419155E-01,0.764461E-02,-9999,16.0000,0.00000,255.000,93.7500,2.47359,97999.6,1.17914
CH-CHA_200901010501.csv,2009-01-01,05:30,1.229,0,36000,34800,0.409671,1,0.662895E-01,700.192,1,150.466,-9999,-9999,-9999,93.8684,1,9.26088,-9999,-9999,-9999,0.925187E-01,-186.849,0.544706,-4.14855,-0.324904E-09,-9999,20.8480,483.597,483.597,0.200000,0,-9999,-9999,-9999,-9999,1,269.575,273.451,98010.0,1.24567,1008.60,0.231963E-01,-9999,0.493570E-02,622.874,622.874,0.396228E-02,100.000,0.00000,273.415,2.09644,-1.21723,-0.894081,2.58346,-0.107715E-12,-0.155844E-13,2.58346,4.95824,210.997,329.863,-20.2477,-9999,0.573476,0.863429,-23.1405,-0.868607E-01,-9999,0.971809,0,39.3045,-5.96461,13.4920,33.5969,51.2374,71.8611,107.661,0.405271,1.01086,684.780,1.02251,-9999,-9999,44.8340,1.14598,-9999,-9999,800000099,800000199,800000099,800100199,800000199,800100199,800000099,800010099,80000,80000,81,80,80,91,74,53,33,0,1.15146,0.396153,0.179251,9.31019,0.516080E-01,-9999,0.545040,0.448340E-01,-9999,16.0000,7.70460,255.000,93.7500,2.57119,98007.6,1.18217
CH-CHA_200901010501.csv,2009-01-01,06:00,1.249,0,36000,36000,-0.256301E-01,1,0.654685E-02,104.272,2,30.9291,-9999,-9999,-9999,11.9032,1,1.99026,-9999,-9999,-9999,0.124479,-349.398,0.273798,-7.75812,0.671429E-10,-9999,21.0513,488.321,488.321,0.250000,1,-9999,-9999,-9999,-9999,1,268.482,273.525,98035.0,1.24564,1008.61,0.231967E-01,-9999,0.496079E-02,626.210,626.222,0.398253E-02,99.9980,0.125244E-01,273.489,0.172387,0.585310,0.153750,0.629263,-0.820444E-13,0.318949E-14,0.629263,1.90990,106.877,73.5854,14.1425,-9999,0.143443,0.168708,-2.43219,-0.826415,-9999,0.578589,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.252162E-01,1.01642,102.019,1.02208,-9999,-9999,5.29180,1.04231,-9999,-9999,800000099,800000199,800000099,800100199,800000199,800001199,801000099,801110099,81000,81000,80,81,17,18,11,7,33,0,0.121920,0.199599,0.158977E-01,7.45847,0.389782E-01,-9999,0.812011E-01,0.529180E-02,-9999,16.0000,0.00000,254.661,91.6306,2.61984,98034.5,1.18143
CH-CHA_200901010501.csv,2009-01-01,06:30,1.270,0,36000,36000,-0.110395,1,0.773073E-02,-19.9113,1,72.7543,-9999,-9999,-9999,6.79701,2,5.96323,-9999,-9999,-9999,-0.235634,699.888,0.193608,15.5384,0.676115E-09,-9999,21.2076,491.659,491.659,0.250000,1,-9999,-9999,-9999,-9999,1,269.227,273.385,98042.0,1.24640,1008.58,0.231832E-01,-9999,0.491328E-02,619.895,619.901,0.394199E-02,99.9990,0.619901E-02,273.349,0.719555E-01,0.960023E-01,0.145530,0.188619,0.707430E-13,0.318808E-13,0.188619,2.13553,125.077,53.1578,50.4938,-9999,0.297610,0.220961,113.759,0.176689E-01,-9999,-0.532214E-01,0,33.0054,-5.00869,11.3297,28.2125,43.0258,60.3444,90.4068,-0.108006,1.02212,-19.4065,1.02601,-9999,-9999,7.86302,1.02069,-9999,-9999,800000099,800000199,800000099,800100199,800000199,800000199,801100099,801110099,81000,81000,80,81,91,75,79,13,0,0,0.854229E-01,0.282615,0.738850E-01,6.04024,0.550297E-01,-9999,-0.154376E-01,0.786302E-02,-9999,16.0000,7.07111,253.286,83.0377,2.50892,98041.7,1.17793
CH-CHA_200901010501.csv,2009-01-01,07:00,1.291,0,36000,36000,0.935815E-02,1,0.366376E-03,-9.95163,1,10.2295,-9999,-9999,-9999,44.6432,1,8.44136,-9999,-9999,-9999,-0.235740,685.714,-2.46765,15.2217,-0.422502E-09,-9999,19.3820,449.128,449.128,0.350000,0,-9999,-9999,-9999,-9999,1,268.875,273.245,98037.0,1.24700,1008.54,0.231725E-01,-9999,0.486617E-02,613.637,613.637,0.390230E-02,100.000,0.00000,273.209,0.766671,0.642456,0.173406,1.01512,-0.643212E-13,-0.217987E-13,1.01512,2.77056,142.313,39.9700,9.83570,-9999,0.866287E-01,0.179983,5.61323,0.358082,-9999,-0.913424E-01,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.915105E-02,1.02263,-9.50902,1.04655,-9999,-9999,35.1204,1.28713,-9999,-9999,800000099,800000199,800000099,800100199,800000199,800000199,800000099,800010199,81000,81000,80,81,128,109,91,61,6,0,0.167351,0.181901,0.107145E-01,5.64576,3.34228,-9999,-0.756092E-02,0.351204E-01,-9999,16.0000,0.542222,253.810,86.3146,1.91177,98037.3,1.16780
CH-CHA_200901010501.csv,2009-01-01,07:30,1.312,0,36000,36000,0.175695,1,0.383313E-01,186.244,1,64.2185,-773.245,2,148.088,376.082,2,85.8445,-17.1563,2,3.28568,-0.882405,-0.615327,11.3552,-0.136525E-01,-0.628617E-08,-0.587479E-10,27.8673,644.447,650.486,0.300000,0,260.436,6.02272,6.05922,0.250000,1,269.349,272.722,98048.0,1.24964,1008.41,0.231255E-01,-1.11173,0.469306E-02,590.674,590.728,0.375552E-02,99.9910,0.531655E-01,272.685,0.214401,-0.466843,-0.369054,0.632064,0.285033E-12,-0.225575E-12,0.632064,5.21099,269.148,294.639,-35.7244,-9999,0.374962,0.884984,-24.3231,-0.826376E-01,-0.240860,0.394160,0,37.1393,-5.63603,12.7487,31.7461,48.4148,67.9025,101.730,0.172865,1.01637,141.091,1.02206,-747.580,1.03661,356.892,1.04244,-16.5868,1.03661,811000099,800100099,800000099,800100099,800000099,810110099,800000199,801010199,80100,80100,81,81,516,429,271,148,3,1,1.08044,0.601723,0.878138E-01,6.42851,11.7586,14434.8,0.111964,0.356892,-16.5868,16.0000,6.55222,255.000,93.7500,0.372461,98048.2,1.15075
CH-CHA_200901010501.csv,2009-01-01,08:00,1.333,0,36000,36000,-1.81041,1,0.188093E-01,1656.17,0,19.7522,5503.74,1,880.808,-14.3960,1,71.0624,122.013,1,19.5268,-1.46468,-0.981419,-2.38379,-0.217573E-01,-0.850546E-08,-0.796143E-10,26.1966,603.594,619.997,0.250000,1,245.210,5.64985,5.68195,0.250000,1,274.374,271.857,98096.0,1.25441,1008.20,0.230409E-01,7.90647,0.441868E-02,554.376,554.498,0.352252E-02,99.9780,0.121990,271.818,-0.624407,-0.424798,0.234811,0.883833,0.218466E-12,-0.324678E-12,0.883833,11.2596,318.727,214.460,15.4070,-9999,1.20135,2.60092,-89.9841,-0.223373E-01,0.300917,1.09006,0,27.0734,-4.10850,9.29343,23.1420,35.2929,49.4989,74.1583,-1.78610,1.01361,1918.13,1.02053,5178.18,1.04658,-203.135,1.05470,114.796,1.04658,811010099,800100099,800000099,800100099,811010099,811110199,800000199,800000199,81000,81000,81,81,1793,1433,41,1315,0,4,2.77109,0.438509,1.99222,2.68927,1.57590,80213.0,1.51668,-0.203135,114.796,16.0000,0.652222,255.000,93.7500,-0.795217,98097.2,1.14716
CH-CHA_200901010501.csv,2009-01-01,08:30,1.354,0,36000,36000,-0.540604,2,0.437099E-01,-214.195,1,27.4040,302.187,1,49.0861,-81.2084,2,19.3626,6.69618,1,1.08771,-0.814219,-0.518510,3.39357,-0.114897E-01,0.346098E-08,0.285255E-10,28.7684,661.647,681.195,0.250000,1,237.110,5.45330,5.48320,0.250000,1,276.275,271.377,98101.0,1.25679,1008.08,0.229990E-01,0.433912,0.427272E-02,535.118,535.257,0.339972E-02,99.9740,0.139167,271.338,1.76241,1.34023,1.00346,2.17388,-0.185511E-12,0.120305E-12,2.17388,12.9438,124.936,39.8833,27.4904,-9999,0.655857,5.80385,113.207,0.177550E-01,-0.708818,-0.257778,0,50.2530,-7.62609,17.2502,42.9555,65.5099,91.8786,137.651,-0.534893,1.01068,-194.390,1.02314,269.716,1.13899,-58.0737,1.16606,5.97666,1.13899,810010099,800100099,800000099,800100099,800000099,811010099,800000199,800000199,80100,80100,81,81,596,317,0,409,16,14,11.0530,0.427802,0.126860,5.78393,0.271158,804.528,-0.153433,-0.580737E-01,5.97666,16.0000,5.13000,255.000,93.7500,-0.633677,98100.0,1.14062
CH-CHA_200901010501.csv,2009-01-01,09:00,1.374,0,36000,36000,0.447383,2,0.727805E-02,207.300,1,5.71844,-269.090,2,80.9226,4.44403,2,7.55914,-5.96001,2,1.79233,-0.844657,-0.521018,0.421270,-0.115399E-01,-0.869469E-09,-0.683299E-11,29.1375,668.839,690.373,0.350000,0,228.986,5.25627,5.28405,0.250000,1,275.644,270.880,98111.0,1.25931,1007.96,0.229546E-01,-0.386208,0.412632E-02,515.836,515.960,0.327664E-02,99.9760,0.123830,270.841,1.93351,1.02457,0.910358,2.21725,0.216095E-13,-0.298402E-13,2.21725,14.7074,157.742,28.8224,24.2413,-9999,0.596036,5.96938,-87.7987,-0.228933E-01,-0.770374,0.273999,0,52.3961,-7.95131,17.9859,44.7874,68.3036,95.7967,143.521,0.442654,1.01068,189.263,1.02141,-247.685,1.10587,-8.11350,1.12601,-5.48589,1.10587,810000099,800100099,800000099,800100099,800000099,811011099,800000199,800000199,80000,80000,81,80,457,191,0,243,46,35,11.6583,0.186153,0.943860E-01,6.17050,0.227594,4496.64,0.149103,-0.811350E-02,-5.48589,16.0000,2.49333,255.000,93.7500,-1.05405,98108.3,1.13902
