file_info,,,,,,,corrected_fluxes_and_quality_flags,,,,,,,,,,,,,,,storage_fluxes,,,,vertical_advection_fluxes,,gas_densities_concentrations_and_timelags,,,,,,,,,,air_properties,,,,,,,,,,,,,,unrotated_wind,,,rotated_wind,,,,,,rotation_angles_for_tilt_correction,,,turbulence,,,,,,footprint,,,,,,,,uncorrected_fluxes,,,,,,,,,,statistical_flags,,,,,,,,,,,,spikes,,,,,,variances,,,,,,covariances,,,custom_variables
filename,date,time,DOY,daytime,file_records,used_records,Tau,qc_Tau,rand_err_Tau,H,qc_H,rand_err_H,LE,qc_LE,rand_err_LE,co2_flux,qc_co2_flux,rand_err_co2_flux,h2o_flux,qc_h2o_flux,rand_err_h2o_flux,H_strg,LE_strg,co2_strg,h2o_strg,co2_v-adv,h2o_v-adv,co2_molar_density,co2_mole_fraction,co2_mixing_ratio,co2_time_lag,co2_def_timelag,h2o_molar_density,h2o_mole_fraction,h2o_mixing_ratio,h2o_time_lag,h2o_def_timelag,sonic_temperature,air_temperature,air_pressure,air_density,air_heat_capacity,air_molar_volume,ET,water_vapor_density,e,es,specific_humidity,RH,VPD,Tdew,u_unrot,v_unrot,w_unrot,u_rot,v_rot,w_rot,wind_speed,max_wind_speed,wind_dir,yaw,pitch,roll,u*,TKE,L,(z-d)/L,bowen_ratio,T*,model,x_peak,x_offset,x_10%,x_30%,x_50%,x_70%,x_90%,un_Tau,Tau_scf,un_H,H_scf,un_LE,LE_scf,un_co2_flux,co2_scf,un_h2o_flux,h2o_scf,spikes_hf,amplitude_resolution_hf,drop_out_hf,absolute_limits_hf,skewness_kurtosis_hf,skewness_kurtosis_sf,discontinuities_hf,discontinuities_sf,timelag_hf,timelag_sf,attack_angle_hf,non_steady_wind_hf,u_spikes,v_spikes,w_spikes,ts_spikes,co2_spikes,h2o_spikes,u_var,v_var,w_var,ts_var,co2_var,h2o_var,w/ts_cov,w/co2_cov,w/h2o_cov,data_size_irga75_mean,status_code_irga75_mean,ga_diag_code_irga75_mean,agc_mean,fast_t_mean,air_p_mean,cooler_v_mean
,[yyyy-mm-dd],[HH:MM],[ddd.ddd],[1=daytime],[#],[#],[kg+1m-1s-2],[#],[kg+1m-1s-2],[W+1m-2],[#],[W+1m-2],[W+1m-2],[#],[W+1m-2],[µmol+1s-1m-2],[#],[µmol+1s-1m-2],[mmol+1s-1m-2],[#],[mmol+1s-1m-2],[W+1m-2],[W+1m-2],[µmol+1s-1m-2],[mmol+1s-1m-2],[µmol+1s-1m-2],[mmol+1s-1m-2],[mmol+1m-3],[µmol+1mol_a-1],[µmol+1mol_d-1],[s],[1=default],[mmol+1m-3],[mmol+1mol_a-1],[mmol+1mol_d-1],[s],[1=default],[K],[K],[Pa],[kg+1m-3],[J+1kg-1K-1],[m+3mol-1],[mm+1hour-1],[kg+1m-3],[Pa],[Pa],[kg+1kg-1],[%],[Pa],[K],[m+1s-1],[m+1s-1],[m+1s-1],[m+1s-1],[m+1s-1],[m+1s-1],[m+1s-1],[m+1s-1],[deg_from_north],[deg],[deg],[deg],[m+1s-1],[m+2s-2],[m],[#],[#],[K],[0=KJ/1=KM/2=HS],[m],[m],[m],[m],[m],[m],[m],[kg+1m-1s-2],[#],[W+1m-2],[#],[W+1m-2],[#],[µmol+1s-1m-2],[#],[mmol+1s-1m-2],[#],8u/v/w/ts/co2/h2o/ch4/none,8u/v/w/ts/co2/h2o/ch4/none,8u/v/w/ts/co2/h2o/ch4/none,8u/v/w/ts/co2/h2o/ch4/none,8u/v/w/ts/co2/h2o/ch4/none,8u/v/w/ts/co2/h2o/ch4/none,8u/v/w/ts/co2/h2o/ch4/none,8u/v/w/ts/co2/h2o/ch4/none,8co2/h2o/ch4/none,8co2/h2o/ch4/none,8aa,8U,[#],[#],[#],[#],[#],[#],[m+2s-2],[m+2s-2],[m+2s-2],[K+2],--,--,[m+1K+1s-1],--,--,--,--,--,--,--,--,--
CH-CHA_201212312000.csv,2012-12-31,20:30,366.854,0,36000,36000,0.883777E-02,1,0.140649E-02,2.56343,2,1.13084,-9999,-9999,-9999,18.5438,1,3.77096,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.142488E-10,-9999,16.1144,375.270,375.270,0.300000,1,-9999,-9999,-9999,-9999,1,285.405,271.793,97033.0,1.24377,1005.14,0.232878E-01,-9999,-9999,-9999,-9999,-9999,-9999,-999900.,-9999,-0.885480E-01,0.155352,0.101194E-02,0.178819,-0.154522E-12,-0.884229E-15,0.178819,0.929946,81.1028,119.682,0.324242,-9999,0.842950E-01,0.914513E-01,-19.9102,-0.100953,-9999,0.243251E-01,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.850297E-02,1.03937,2.47156,1.03717,-9999,-9999,17.9372,1.02704,-9999,-9999,800000099,800100199,800000099,800000199,800000099,801010099,811110199,811110199,81100,81100,80,81,0,0,1,0,0,0,0.110501,0.711524E-01,0.124899E-02,0.111803,1.25292,-9999,0.197699E-02,0.179372E-01,-9999,15.9981,0.227778,251.620,72.6235,-1.15824,97073.4,1.14829
CH-CHA_201212312000.csv,2012-12-31,21:00,366.875,0,36000,36000,0.673549E-02,1,0.938380E-03,-0.749301,1,0.666071,-9999,-9999,-9999,-10.7515,1,2.46609,-9999,-9999,-9999,-0.502602,-9999,-5.74147,-9999,-0.297163E-10,-9999,11.8586,275.910,275.910,0.300000,1,-9999,-9999,-9999,-9999,1,285.195,271.493,97014.0,1.24490,1005.13,0.232667E-01,-9999,-9999,-9999,-9999,-9999,-9999,-999900.,-9999,0.282227,0.281252,0.141917E-02,0.398443,-0.488245E-13,-0.250589E-14,0.398443,1.18427,143.964,44.9009,0.204076,-9999,0.735560E-01,0.453161E-01,45.2509,0.444190E-01,-9999,-0.814104E-02,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.663556E-02,1.01506,-0.731479,1.02436,-9999,-9999,-10.4754,1.02386,-9999,-9999,800000099,800100099,800000099,800000199,800000199,800001199,811110199,811110199,81100,81100,80,81,1,0,0,0,0,0,0.474077E-01,0.421801E-01,0.104447E-02,0.275165E-01,0.549308,-9999,-0.584579E-03,-0.104754E-01,-9999,15.9533,3.74056,254.877,92.9809,-1.34646,97032.5,1.14370
CH-CHA_201212312000.csv,2012-12-31,21:30,366.896,0,36000,36000,0.680120E-02,1,0.111443E-02,1.24360,2,0.549428,-9999,-9999,-9999,-8.15417,1,2.12302,-9999,-9999,-9999,-0.248057,-9999,-0.522935,-9999,0.646547E-10,-9999,11.4747,266.864,266.864,0.300000,1,-9999,-9999,-9999,-9999,1,284.803,271.345,97003.0,1.24543,1005.14,0.232566E-01,-9999,-9999,-9999,-9999,-9999,-9999,-999900.,-9999,0.281902,0.517615,0.236828E-01,0.589878,0.158438E-13,0.563454E-14,0.589878,1.44295,124.234,61.4265,2.30097,-9999,0.738979E-01,0.610251E-01,-27.6445,-0.727088E-01,-9999,0.134432E-01,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.668704E-02,1.01707,1.21626,1.02248,-9999,-9999,-7.99048,1.02574,-9999,-9999,800000099,800100099,800000099,800000199,800000099,800000099,811110099,811110099,80100,80100,80,81,1,0,0,14,4,0,0.897050E-01,0.313272E-01,0.101785E-02,0.380956E-01,0.685233,-9999,0.971582E-03,-0.799048E-02,-9999,16.0000,0.184444,255.000,93.7500,-1.55168,97002.3,1.14383
CH-CHA_201212312000.csv,2012-12-31,22:00,366.917,0,36000,36000,0.525928E-02,1,0.777412E-03,-1.25492,1,0.609642,-9999,-9999,-9999,-10.5280,1,3.21759,-9999,-9999,-9999,-0.904805E-01,-9999,3.73262,-9999,0.525038E-10,-9999,14.2477,331.451,331.451,0.100000,0,-9999,-9999,-9999,-9999,1,284.701,271.291,96955.0,1.24507,1005.13,0.232635E-01,-9999,-9999,-9999,-9999,-9999,-9999,-999900.,-9999,0.474776,0.310929,0.183821E-01,0.567827,-0.835486E-14,0.368507E-14,0.567827,1.06995,156.339,33.2206,1.85514,-9999,0.649930E-01,0.448068E-01,18.6305,0.107888,-9999,-0.154289E-01,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.518101E-02,1.01511,-1.22029,1.02838,-9999,-9999,-10.0226,1.04518,-9999,-9999,800000099,800100199,800000099,800000199,800000199,800000199,811110099,811110099,80000,80000,80,81,0,0,2,10,1,0,0.441916E-01,0.443562E-01,0.106602E-02,0.271123E-01,1.09839,-9999,-0.975091E-03,-0.100226E-01,-9999,15.9176,4.57333,255.000,93.7500,-1.60981,96954.9,1.14088
CH-CHA_201212312000.csv,2012-12-31,22:30,366.937,0,36000,36000,0.440113E-02,1,0.100619E-02,-2.90300,1,0.997963,-9999,-9999,-9999,11.9626,2,4.22097,-9999,-9999,-9999,-0.159149,-9999,5.99166,-9999,0.477884E-10,-9999,18.7016,435.146,435.146,0.300000,1,-9999,-9999,-9999,-9999,1,284.440,271.196,96903.0,1.24483,1005.13,0.232678E-01,-9999,-9999,-9999,-9999,-9999,-9999,-999900.,-9999,0.409771,0.580761,0.310229E-01,0.711448,0.469266E-13,0.255531E-14,0.711448,1.35949,136.105,54.7941,2.49919,-9999,0.594602E-01,0.564023E-01,6.16457,0.326057,-9999,-0.390200E-01,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.430757E-02,1.02172,-2.78074,1.04397,-9999,-9999,10.9611,1.10597,-9999,-9999,800000099,800100199,800000099,800000199,800010199,801010199,811110099,811110099,80000,80000,80,81,9,0,4,6,0,0,0.712991E-01,0.402941E-01,0.121167E-02,0.790037E-01,2.06649,-9999,-0.222241E-02,0.109611E-01,-9999,15.9973,0.138889,255.000,93.7500,-1.73014,96901.0,1.13928
CH-CHA_201212312000.csv,2012-12-31,23:00,366.958,0,36000,36000,0.430913E-02,1,0.105573E-02,-2.68807,1,2.68617,-9999,-9999,-9999,-1.27124,1,2.12962,-9999,-9999,-9999,-0.704627,-9999,4.57388,-9999,0.131180E-09,-9999,22.1309,514.190,514.190,0.300000,1,-9999,-9999,-9999,-9999,1,284.142,270.776,96894.0,1.24665,1005.13,0.232340E-01,-9999,-9999,-9999,-9999,-9999,-9999,-999900.,-9999,0.218436,0.288744,0.567861E-02,0.362104,-0.520231E-13,0.592748E-14,0.362104,0.973088,144.673,52.8923,0.898564,-9999,0.587927E-01,0.554700E-01,6.43533,0.312338,-9999,-0.364882E-01,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.421232E-02,1.02298,-2.57442,1.04415,-9999,-9999,-1.04008,1.05368,-9999,-9999,800000099,800100199,800000099,800000199,800000199,800011199,811110199,811110199,81100,81100,80,81,1,2,0,4,0,0,0.429629E-01,0.654925E-01,0.248437E-02,0.243146,0.904968,-9999,-0.205454E-02,-0.104008E-02,-9999,15.9277,3.54667,255.000,93.7500,-1.87867,96895.6,1.13193
CH-CHA_201212312000.csv,2012-12-31,23:30,366.979,0,36000,36000,0.308435E-02,1,0.893466E-03,-0.288708E-01,2,0.186857,-9999,-9999,-9999,-2.03576,1,3.58063,-9999,-9999,-9999,-0.421336,-9999,2.81956,-9999,-0.118219E-10,-9999,24.2407,562.888,562.888,0.300000,1,-9999,-9999,-9999,-9999,1,283.972,270.525,96859.0,1.24736,1005.12,0.232208E-01,-9999,-9999,-9999,-9999,-9999,-9999,-999900.,-9999,-0.225797E-01,0.233178,0.162694E-02,0.234274,0.863950E-13,-0.487690E-15,0.234274,0.909560,76.3791,95.5310,0.397901,-9999,0.497263E-01,0.584250E-01,362.434,0.554583E-02,-9999,-0.463086E-03,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.302521E-02,1.01955,-0.281988E-01,1.02383,-9999,-9999,-2.00540,1.01411,-9999,-9999,800000099,800100099,800000099,800000199,800000099,800000199,811110199,811110199,81100,81100,80,81,0,0,0,23,0,0,0.597216E-01,0.557560E-01,0.137241E-02,0.257811E-01,1.64848,-9999,-0.224916E-04,-0.200540E-02,-9999,16.0000,0.150000,255.000,93.7500,-2.04673,96859.0,1.12907
CH-CHA_201212312000.csv,2013-01-01,00:00,1.000,0,36000,36000,0.805194E-02,1,0.143499E-02,16.5947,1,6.81924,-9999,-9999,-9999,-19.2708,1,4.57521,-9999,-9999,-9999,-0.451477,-9999,4.42848,-9999,0.113557E-09,-9999,27.5307,639.388,639.388,0.300000,1,-9999,-9999,-9999,-9999,1,283.142,270.256,96747.0,1.24715,1005.12,0.232246E-01,-9999,-9999,-9999,-9999,-9999,-9999,-999900.,-9999,-0.202219,-0.117083,-0.200597E-02,0.233677,0.227404E-12,0.412473E-14,0.233677,1.16220,341.395,210.070,-0.491854,-9999,0.803508E-01,0.124963,-2.65810,-0.756180,-9999,0.164756,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.780009E-02,1.03229,16.0736,1.03242,-9999,-9999,-20.1311,1.02425,-9999,-9999,800000099,800100199,800000099,800000199,800000199,800000199,811110099,811110099,81000,81000,80,81,6,0,1,1,0,0,0.866237E-01,0.161709,0.159311E-02,2.26897,1.35690,-9999,0.128226E-01,-0.201311E-01,-9999,15.9697,2.90944,255.000,93.7500,-2.24393,96802.9,1.12495
CH-CHA_201212312000.csv,2013-01-01,00:30,1.020,0,36000,36000,-0.283478E-02,1,0.841819E-03,-5.91809,1,6.59167,-9999,-9999,-9999,4.93420,1,2.31253,-9999,-9999,-9999,-0.288728,-9999,3.34636,-9999,0.180001E-09,-9999,30.0247,697.184,697.184,0.300000,1,-9999,-9999,-9999,-9999,1,279.722,270.084,96703.0,1.24738,1005.12,0.232204E-01,-9999,-9999,-9999,-9999,-9999,-9999,-999900.,-9999,-0.210552,-0.837069E-01,0.211679E-01,0.227568,-0.252644E-13,0.599511E-14,0.227568,0.770844,0.592182E-01,201.681,5.33726,-9999,0.476718E-01,0.630586E-01,1.55608,1.29171,-9999,-0.990153E-01,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.269309E-02,1.05261,-5.35911,1.10430,-9999,-9999,5.05316,1.08030,-9999,-9999,800000099,800100199,800000099,800000199,800000199,801011199,811100099,811110099,81000,81000,80,81,9,0,2,21,28,0,0.732373E-01,0.518491E-01,0.103092E-02,4.55455,0.956625,-9999,-0.427441E-02,0.505316E-02,-9999,16.0000,0.100000,255.000,93.7500,-2.48980,96788.0,1.12348
CH-CHA_201212312000.csv,2013-01-01,01:00,1.041,0,36000,36000,-0.581675E-02,1,0.691348E-03,3.41498,2,0.921819,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.324107,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,1,282.337,269.891,96672.0,1.24787,1005.12,0.232112E-01,-9999,-9999,-9999,-9999,-9999,-9999,-999900.,-9999,-0.956094E-01,0.221278E-02,0.165564E-01,0.970575E-01,-0.516931E-13,-0.124830E-13,0.970575E-01,0.757496,357.279,178.674,9.82173,-9999,0.682740E-01,0.522207E-01,-7.91962,-0.253800,-9999,0.398791E-01,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.547671E-02,1.06209,3.24432,1.05260,-9999,-9999,-9999,-9999,-9999,-9999,800000099,800100199,800000099,800001199,800000099,800000199,811110199,811110199,81100,81100,80,81,1,0,1,0,0,0,0.233191E-01,0.798023E-01,0.132006E-02,0.697409E-01,-9999,-9999,0.258664E-02,-9999,-9999,15.9743,6.92611,255.000,93.7500,-2.57304,96773.3,1.12526
CH-CHA_201212312000.csv,2013-01-01,01:30,1.062,0,36000,36000,-0.752017E-02,1,0.102770E-02,3.82770,2,1.20787,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.188102,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,1,282.091,269.779,96642.0,1.24800,1005.12,0.232088E-01,-9999,-9999,-9999,-9999,-9999,-9999,-999900.,-9999,0.187585,-0.216798E-01,0.347394E-01,0.192002,-0.753615E-13,-0.140337E-13,0.192002,0.717287,208.412,353.407,10.4241,-9999,0.776258E-01,0.527695E-01,-10.3827,-0.193591,-9999,0.393097E-01,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.724946E-02,1.03734,3.69539,1.03580,-9999,-9999,-9999,-9999,-9999,-9999,800000099,800101199,800000099,800001199,800011099,800011199,811111199,811111199,81000,81000,80,81,0,0,0,14,0,0,0.359262E-01,0.678399E-01,0.177263E-02,0.768421E-01,-9999,-9999,0.294597E-02,-9999,-9999,15.9969,10.1467,255.000,93.7500,-2.63047,96739.4,1.12105
CH-CHA_201212312000.csv,2013-01-01,02:00,1.083,0,36000,36000,-0.835362E-02,1,0.139829E-02,-2.31567,1,1.31001,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.156189,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,1,281.356,269.686,96607.0,1.24798,1005.11,0.232092E-01,-9999,-9999,-9999,-9999,-9999,-9999,-999900.,-9999,0.519707,0.410970,0.590039E-01,0.665187,0.914615E-14,0.126936E-14,0.665187,1.34948,144.143,38.3359,5.08898,-9999,0.818151E-01,0.683166E-01,20.0881,0.100059,-9999,-0.225643E-01,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.823515E-02,1.01439,-2.25358,1.02755,-9999,-9999,-9999,-9999,-9999,-9999,800000099,800100199,800000099,800001199,800100099,800100099,811110199,811110199,81100,81100,80,80,0,0,0,5,0,0,0.857752E-01,0.477414E-01,0.311693E-02,0.952426E-01,-9999,-9999,-0.179659E-02,-9999,-9999,15.9802,8.30111,255.000,93.7500,-2.65381,96720.8,1.11843
CH-CHA_201301010200.csv,2013-01-01,02:30,1.104,0,36000,36000,-0.342750E-02,1,0.960959E-03,-1.26071,1,0.962407,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.688229E-01,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,1,280.953,269.727,96573.0,1.24735,1005.11,0.232209E-01,-9999,-9999,-9999,-9999,-9999,-9999,-999900.,-9999,0.367804,0.590304,0.694753E-01,0.698974,0.389388E-13,-0.522837E-14,0.698974,1.47306,126.113,58.0740,5.70439,-9999,0.524196E-01,0.762685E-01,9.70229,0.207168,-9999,-0.191830E-01,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.336754E-02,1.01780,-1.21742,1.03556,-9999,-9999,-9999,-9999,-9999,-9999,800000099,800100199,800000099,800001199,800000199,800010199,811110199,811110199,80000,80000,80,81,0,0,0,36,0,0,0.995251E-01,0.518523E-01,0.115979E-02,0.100619,-9999,-9999,-0.971040E-03,-9999,-9999,16.0000,5.92000,255.000,93.7500,-2.41920,96723.1,1.12019
CH-CHA_201301010200.csv,2013-01-01,03:00,1.124,0,36000,36000,-0.777531E-01,1,0.109787E-01,2.16464,2,4.41513,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.402889E-01,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,1,280.763,269.703,96570.0,1.24742,1005.11,0.232195E-01,-9999,-9999,-9999,-9999,-9999,-9999,-999900.,-9999,-0.120929E-01,-0.137753,0.400971E-01,0.143979,-0.234681E-13,0.413934E-14,0.143979,1.00742,309.698,264.983,16.1702,-9999,0.249662,0.129532,-610.474,-0.329252E-02,-9999,0.691521E-02,0,49.3770,-7.49316,16.9495,42.2068,64.3680,90.2770,135.251,-0.743128E-01,1.04630,2.07770,1.04185,-9999,-9999,-9999,-9999,-9999,-9999,800000099,800100199,800000099,800001199,800000099,801001099,811110199,811110199,81000,81000,80,81,0,0,1,2,0,0,0.199842,0.406668E-01,0.185551E-01,0.169852,-9999,-9999,0.165712E-02,-9999,-9999,15.9533,9.05333,255.000,93.7500,-2.75603,96734.6,1.11645
CH-CHA_201301010200.csv,2013-01-01,03:30,1.145,0,36000,36000,-0.367200E-02,1,0.104505E-02,-0.386221,1,0.955853,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.701079,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,1,280.972,269.286,96567.0,1.24932,1005.11,0.231844E-01,-9999,-9999,-9999,-9999,-9999,-9999,-999900.,-9999,0.180824,0.288481,0.290653E-01,0.341707,0.481388E-13,-0.126761E-13,0.341707,1.24455,138.412,57.9200,4.87943,-9999,0.542144E-01,0.911029E-01,35.0344,0.573721E-01,-9999,-0.567329E-02,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.361321E-02,1.01627,-0.376482,1.02587,-9999,-9999,-9999,-9999,-9999,-9999,800000099,800100199,800000099,800001199,800000199,800011199,811110199,811110199,80000,80000,80,81,0,0,0,3,0,0,0.130745,0.507272E-01,0.733754E-03,0.855709E-01,-9999,-9999,-0.299819E-03,-9999,-9999,16.0000,5.89500,255.000,93.7500,-2.74770,96722.9,1.11604
CH-CHA_201301010200.csv,2013-01-01,04:00,1.166,0,36000,36000,-0.428928E-01,1,0.555709E-02,-6.16571,1,3.46315,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.711730,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,1,280.959,269.710,96567.0,1.24735,1005.11,0.232209E-01,-9999,-9999,-9999,-9999,-9999,-9999,-999900.,-9999,-0.466116E-01,-0.244132E-01,0.207025E-01,0.565441E-01,-0.195958E-12,0.120062E-13,0.565441E-01,1.05513,35.7681,207.644,21.4771,-9999,0.185438,0.118560,87.8208,0.228875E-01,-9999,-0.265205E-01,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.407093E-01,1.05364,-5.92048,1.04142,-9999,-9999,-9999,-9999,-9999,-9999,800000099,800100199,800000099,800001199,800000199,810011199,811110199,811110199,80000,80000,80,81,4,0,0,0,22,0,0.913164E-01,0.134742,0.110616E-01,0.670075E-01,-9999,-9999,-0.472228E-02,-9999,-9999,15.9067,8.94556,255.000,93.7500,-2.41199,96705.1,1.11971
CH-CHA_201301010200.csv,2013-01-01,04:30,1.187,0,36000,36000,-0.505188E-01,1,0.491806E-02,-0.901709,2,3.00068,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.285379E-01,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,1,280.946,269.693,96566.0,1.24742,1005.11,0.232196E-01,-9999,-9999,-9999,-9999,-9999,-9999,-999900.,-9999,0.691382E-01,-0.631664E-01,0.357419E-01,0.100238,-0.792318E-13,-0.116250E-13,0.100238,1.24234,172.866,317.584,20.8898,-9999,0.201243,0.162951,767.502,0.261888E-02,-9999,-0.357370E-02,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.487646E-01,1.03597,-0.874346,1.03130,-9999,-9999,-9999,-9999,-9999,-9999,800000099,800100199,800000099,800001199,800000199,800000199,811110199,811110199,80000,80000,80,81,0,0,0,0,26,0,0.679744E-01,0.246250,0.116767E-01,0.441424E-01,-9999,-9999,-0.697358E-03,-9999,-9999,16.0000,5.69556,255.000,93.7500,-1.75247,96695.6,1.12166
CH-CHA_201301010200.csv,2013-01-01,05:00,1.208,0,36000,36000,-0.150512E-01,1,0.271534E-02,-7.58629,1,1.32799,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.283473,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,1,281.310,269.862,96549.0,1.24642,1005.12,0.232383E-01,-9999,-9999,-9999,-9999,-9999,-9999,-999900.,-9999,0.280265,0.587437,0.439324E-01,0.652350,-0.333384E-13,-0.734673E-14,0.652350,1.97208,127.499,64.4943,3.86149,-9999,0.109889,0.197874,14.8513,0.135341,-9999,-0.551053E-01,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.148204E-01,1.01558,-7.36336,1.03028,-9999,-9999,-9999,-9999,-9999,-9999,800000099,800000199,800000099,800001199,800000199,800000199,811110199,811110199,81000,81000,80,81,2,0,1,5,17,0,0.305564,0.868493E-01,0.333522E-02,0.895984E-01,-9999,-9999,-0.587755E-02,-9999,-9999,15.9673,8.00722,255.000,93.7500,-1.35613,96665.5,1.12497
CH-CHA_201301010200.csv,2013-01-01,05:30,1.229,0,36000,36000,-0.456871E-01,1,0.659883E-02,-1.57758,1,1.18313,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.643085,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,1,281.662,270.246,96533.0,1.24444,1005.12,0.232752E-01,-9999,-9999,-9999,-9999,-9999,-9999,-999900.,-9999,0.203155,-0.328939E-01,0.298882E-01,0.207960,0.610249E-13,0.764980E-14,0.207960,1.57057,168.016,350.803,8.26321,-9999,0.191606,0.322874,378.545,0.530980E-02,-9999,-0.658248E-02,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.447435E-01,1.02109,-1.53977,1.02455,-9999,-9999,-9999,-9999,-9999,-9999,800000099,800000199,800000099,800001199,800000199,801100199,811110199,811110199,81100,81100,80,81,0,0,4,1,2,0,0.213640,0.423171,0.893717E-02,0.292711E-01,-9999,-9999,-0.123102E-02,-9999,-9999,15.9981,5.66333,255.000,93.7500,-1.00881,96639.2,1.13078
CH-CHA_201301010200.csv,2013-01-01,06:00,1.249,0,36000,36000,-0.925078E-02,1,0.155183E-02,-1.37369,1,0.578540,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.446664,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,1,281.995,270.513,96524.0,1.24310,1005.12,0.233004E-01,-9999,-9999,-9999,-9999,-9999,-9999,-999900.,-9999,-0.472111,-0.394328E-01,0.425810E-01,0.475665,-0.975082E-13,-0.602026E-14,0.475665,1.72148,8.19457,184.775,5.13593,-9999,0.862654E-01,0.185761,39.6713,0.506664E-01,-9999,-0.127446E-01,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.912097E-02,1.01423,-1.34105,1.02434,-9999,-9999,-9999,-9999,-9999,-9999,800000099,800100199,800000099,800001199,800000199,801000199,811110199,811110199,81000,81000,80,81,0,0,2,5,23,0,0.194992,0.175126,0.140273E-02,0.350989E-01,-9999,-9999,-0.107330E-02,-9999,-9999,15.9452,7.92556,255.000,93.7500,-0.637000,96648.8,1.13490
CH-CHA_201301010200.csv,2013-01-01,06:30,1.270,0,36000,36000,-0.144444E-01,1,0.273561E-02,-1.25516,1,0.639882,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.469554,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,1,282.286,270.794,96515.0,1.24169,1005.13,0.233268E-01,-9999,-9999,-9999,-9999,-9999,-9999,-999900.,-9999,0.325479,0.373482,0.355792E-01,0.496680,-0.805602E-13,-0.476829E-14,0.496680,1.45695,124.949,48.9288,4.10784,-9999,0.107856,0.220598,84.8511,0.236885E-01,-9999,-0.932439E-02,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.142531E-01,1.01342,-1.22800,1.02212,-9999,-9999,-9999,-9999,-9999,-9999,800000099,800100199,800000099,800001199,800000199,800100199,801110199,811110199,80100,80100,80,81,0,0,1,2,8,0,0.245676,0.192448,0.307239E-02,0.274877E-01,-9999,-9999,-0.983932E-03,-9999,-9999,16.0000,5.42000,255.000,93.7500,-0.340578,96647.5,1.13845
