file_info,,,,,,,corrected_fluxes_and_quality_flags,,,,,,,,,,,,,,,storage_fluxes,,,,vertical_advection_fluxes,,gas_densities_concentrations_and_timelags,,,,,,,,,,air_properties,,,,,,,,,,,,,,unrotated_wind,,,rotated_wind,,,,,,rotation_angles_for_tilt_correction,,,turbulence,,,,,,footprint,,,,,,,,uncorrected_fluxes,,,,,,,,,,statistical_flags,,,,,,,,,,,,spikes,,,,,,variances,,,,,,covariances,,,custom_variables
filename,date,time,DOY,daytime,file_records,used_records,Tau,qc_Tau,rand_err_Tau,H,qc_H,rand_err_H,LE,qc_LE,rand_err_LE,co2_flux,qc_co2_flux,rand_err_co2_flux,h2o_flux,qc_h2o_flux,rand_err_h2o_flux,H_strg,LE_strg,co2_strg,h2o_strg,co2_v-adv,h2o_v-adv,co2_molar_density,co2_mole_fraction,co2_mixing_ratio,co2_time_lag,co2_def_timelag,h2o_molar_density,h2o_mole_fraction,h2o_mixing_ratio,h2o_time_lag,h2o_def_timelag,sonic_temperature,air_temperature,air_pressure,air_density,air_heat_capacity,air_molar_volume,ET,water_vapor_density,e,es,specific_humidity,RH,VPD,Tdew,u_unrot,v_unrot,w_unrot,u_rot,v_rot,w_rot,wind_speed,max_wind_speed,wind_dir,yaw,pitch,roll,u*,TKE,L,(z-d)/L,bowen_ratio,T*,model,x_peak,x_offset,x_10%,x_30%,x_50%,x_70%,x_90%,un_Tau,Tau_scf,un_H,H_scf,un_LE,LE_scf,un_co2_flux,co2_scf,un_h2o_flux,h2o_scf,spikes_hf,amplitude_resolution_hf,drop_out_hf,absolute_limits_hf,skewness_kurtosis_hf,skewness_kurtosis_sf,discontinuities_hf,discontinuities_sf,timelag_hf,timelag_sf,attack_angle_hf,non_steady_wind_hf,u_spikes,v_spikes,w_spikes,ts_spikes,co2_spikes,h2o_spikes,u_var,v_var,w_var,ts_var,co2_var,h2o_var,w/ts_cov,w/co2_cov,w/h2o_cov,data_size_irga75_mean,status_code_irga75_mean,ga_diag_code_irga75_mean,agc_mean,fast_t_mean,air_p_mean,cooler_v_mean
,[yyyy-mm-dd],[HH:MM],[ddd.ddd],[1=daytime],[#],[#],[kg+1m-1s-2],[#],[kg+1m-1s-2],[W+1m-2],[#],[W+1m-2],[W+1m-2],[#],[W+1m-2],[µmol+1s-1m-2],[#],[µmol+1s-1m-2],[mmol+1s-1m-2],[#],[mmol+1s-1m-2],[W+1m-2],[W+1m-2],[µmol+1s-1m-2],[mmol+1s-1m-2],[µmol+1s-1m-2],[mmol+1s-1m-2],[mmol+1m-3],[µmol+1mol_a-1],[µmol+1mol_d-1],[s],[1=default],[mmol+1m-3],[mmol+1mol_a-1],[mmol+1mol_d-1],[s],[1=default],[K],[K],[Pa],[kg+1m-3],[J+1kg-1K-1],[m+3mol-1],[mm+1hour-1],[kg+1m-3],[Pa],[Pa],[kg+1kg-1],[%],[Pa],[K],[m+1s-1],[m+1s-1],[m+1s-1],[m+1s-1],[m+1s-1],[m+1s-1],[m+1s-1],[m+1s-1],[deg_from_north],[deg],[deg],[deg],[m+1s-1],[m+2s-2],[m],[#],[#],[K],[0=KJ/1=KM/2=HS],[m],[m],[m],[m],[m],[m],[m],[kg+1m-1s-2],[#],[W+1m-2],[#],[W+1m-2],[#],[µmol+1s-1m-2],[#],[mmol+1s-1m-2],[#],8u/v/w/ts/co2/h2o/ch4/none,8u/v/w/ts/co2/h2o/ch4/none,8u/v/w/ts/co2/h2o/ch4/none,8u/v/w/ts/co2/h2o/ch4/none,8u/v/w/ts/co2/h2o/ch4/none,8u/v/w/ts/co2/h2o/ch4/none,8u/v/w/ts/co2/h2o/ch4/none,8u/v/w/ts/co2/h2o/ch4/none,8co2/h2o/ch4/none,8co2/h2o/ch4/none,8aa,8U,[#],[#],[#],[#],[#],[#],[m+2s-2],[m+2s-2],[m+2s-2],[K+2],--,--,[m+1K+1s-1],--,--,--,--,--,--,--,--,--
CH-CHA_200908281951.csv,2009-08-28,20:30,240.854,0,36000,36000,-0.550288E-02,1,0.185478E-02,-0.734023,2,1.16191,4.86458,1,2.66507,10.1862,1,3.64895,0.109932,1,0.602266E-01,-9999,-9999,-9999,-9999,-0.166908E-09,-0.756322E-11,17.9693,448.328,460.421,0.250000,1,814.256,20.3154,20.7366,0.250000,1,303.264,291.923,97278.0,1.15201,1016.74,0.249496E-01,0.712362E-02,0.146729E-01,1976.77,2159.88,0.127368E-01,91.5220,183.115,290.478,-0.140196,0.246136,0.275971E-01,0.284604,-0.432956E-13,-0.928850E-14,0.284604,1.46325,49.2230,119.665,5.56453,-9999,0.691142E-01,0.192689,38.5390,0.521550E-01,-0.150891,-0.906729E-02,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.540896E-02,1.01736,-0.414217,1.02458,4.76110,1.01722,10.0003,1.01752,0.107594,1.01722,800000099,800000099,800000099,800000099,800000099,800000099,811110199,811110199,81100,81100,80,81,0,3,1,10,11,0,0.120231,0.261263,0.388325E-02,0.578100E-01,0.820367,254.830,-0.353642E-03,0.100003E-01,0.107594,16.0000,7.48444,250.297,64.3576,21.3825,97277.5,1.74824
CH-CHA_200908281951.csv,2009-08-28,21:00,240.875,0,36000,36000,-0.174276E-01,1,0.313195E-02,-1.13178,2,1.62131,9.28130,1,3.66195,20.4180,1,5.19272,0.209700,1,0.827374E-01,-0.340638,0.579056,0.492838,0.130831E-01,-0.334228E-09,-0.150198E-10,18.3528,457.465,469.877,0.250000,1,824.752,20.5579,20.9894,0.250000,1,303.067,291.706,97297.0,1.15298,1016.88,0.249262E-01,0.135885E-01,0.148620E-01,2000.76,2130.76,0.128901E-01,93.8990,129.998,290.669,-0.300161E-01,0.316157,0.288075E-01,0.318882,-0.116236E-12,-0.182113E-13,0.318882,1.41372,87.8614,95.4234,5.18311,-9999,0.122944,0.165517,140.717,0.142840E-01,-0.121942,-0.785170E-02,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.171478E-01,1.01632,-0.530288,1.02236,9.06728,1.01588,20.0588,1.01615,0.204864,1.01588,800000099,800000099,800000099,800000099,800000099,801010099,811110199,811110199,81100,81100,80,81,0,0,0,3,0,0,0.237483,0.898549E-01,0.369499E-02,0.698910E-01,1.29418,383.913,-0.452296E-03,0.200588E-01,0.204864,16.0000,0.00000,250.418,65.1127,21.1864,97299.4,1.74152
CH-CHA_200908281951.csv,2009-08-28,21:30,240.896,0,36000,36000,-0.242233E-01,1,0.661965E-02,-9.49354,1,4.88158,32.7845,1,17.5228,18.7640,1,8.85618,0.740719,1,0.395903,-0.172668E-01,-1.32074,-1.18855,-0.298402E-01,-0.896113E-10,-0.411696E-11,17.4700,435.431,446.886,0.150000,0,802.614,20.0047,20.4131,0.150000,0,303.228,291.695,97300.0,1.15330,1016.56,0.249245E-01,0.479986E-01,0.144631E-01,1946.98,2129.29,0.125406E-01,91.4380,182.310,290.238,0.214027E-01,0.279193,0.251510E-01,0.281140,-0.174613E-12,-0.512944E-14,0.281140,3.86597,99.6634,85.6163,5.13258,-9999,0.144926,0.419930,27.4765,0.731534E-01,-0.289574,-0.558736E-01,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.238020E-01,1.01770,-7.21485,1.02661,32.4780,1.01960,18.5559,1.01997,0.733793,1.01960,800000099,800000099,800000099,800000099,800100199,800110199,811110199,811110199,81100,81100,80,81,1,0,1,0,2,0,0.449112,0.378235,0.125142E-01,0.268499,1.31027,2387.89,-0.615392E-02,0.185559E-01,0.733793,16.0000,7.48111,250.134,63.3359,21.0551,97299.9,1.74355
CH-CHA_200908281951.csv,2009-08-28,22:00,240.917,0,36000,36000,-0.622471E-02,1,0.951117E-03,4.96340,1,1.09390,-4.16244,1,2.84393,1.03758,2,4.55063,-0.940444E-01,1,0.642545E-01,0.00000,1.17529,1.33372,0.265539E-01,-0.200022E-09,-0.890968E-11,18.4624,460.156,472.613,0.250000,1,822.381,20.4970,20.9259,0.250000,1,302.787,291.695,97302.0,1.15311,1016.84,0.249240E-01,-0.609408E-02,0.148193E-01,1994.93,2129.29,0.128516E-01,93.6900,134.358,290.623,-0.232335,0.751212E-01,0.155667E-01,0.244674,-0.354096E-13,-0.108340E-13,0.244674,0.881022,31.8070,162.082,3.64775,-9999,0.734724E-01,0.852742E-01,-6.84841,-0.293499,-1.19243,0.576145E-01,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.603628E-02,1.03122,4.55316,1.03170,-4.49836,1.02378,0.793925,1.02395,-0.101634,1.02378,800000099,800100099,800000099,800000099,800000099,810000099,811110199,811110199,81100,81100,80,81,0,0,4,0,10,0,0.457545E-01,0.122894,0.189935E-02,0.656805E-01,2.19867,498.446,0.388320E-02,0.793925E-03,-0.101634,16.0000,0.00000,250.404,65.0229,20.9812,97300.0,1.73789
CH-CHA_200908281951.csv,2009-08-28,22:30,240.937,0,36000,36000,-0.165992E-01,1,0.255341E-02,3.73104,1,1.44284,-2.29981,1,2.59299,3.38875,1,5.65516,-0.519430E-01,1,0.585645E-01,-0.564295,-0.170846,0.800667E-01,-0.385869E-02,0.376283E-11,0.166489E-12,18.5455,461.638,474.046,0.300000,0,820.558,20.4256,20.8515,0.250000,1,302.583,291.336,97306.0,1.15461,1016.79,0.248923E-01,-0.336591E-02,0.147865E-01,1988.06,2081.89,0.128064E-01,95.4930,93.8309,290.568,-0.252397,0.113229,0.247569E-01,0.277737,-0.827415E-13,0.202897E-15,0.277737,2.11542,49.9698,155.838,5.11402,-9999,0.119902,0.221335,-39.5957,-0.507631E-01,-1.62232,0.265055E-01,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.161398E-01,1.02846,3.48020,1.02987,-2.58946,1.02305,3.13750,1.02325,-0.584849E-01,1.02305,800000099,800000099,800000099,800000099,800000099,800010199,811110199,811110199,80000,80000,80,81,1,0,2,7,0,1,0.161472,0.275300,0.589918E-02,0.668517E-01,1.18647,395.417,0.296440E-02,0.313750E-02,-0.584849E-01,16.0000,7.16000,250.402,65.0156,20.8161,97300.1,1.73155
CH-CHA_200908281951.csv,2009-08-28,23:00,240.958,0,36000,36000,-0.360700E-02,1,0.459578E-03,-0.463758,1,0.216384,2.80424,1,1.30069,1.71170,1,0.791677,0.633289E-01,1,0.293739E-01,-0.177700,0.371819,1.02014,0.839689E-02,0.381329E-10,0.163326E-11,19.3122,480.518,493.524,0.250000,1,827.156,20.5810,21.0134,0.250000,1,302.360,291.223,97310.0,1.15504,1016.87,0.248816E-01,0.410371E-02,0.149053E-01,2003.27,2067.17,0.129046E-01,96.9090,63.8961,290.689,0.122440,0.364790,0.319285E-01,0.386112,0.104672E-12,0.197455E-14,0.386112,0.953782,115.948,71.4459,4.74333,-9999,0.558825E-01,0.812016E-01,32.2522,0.623214E-01,-0.165378,-0.706565E-02,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.355317E-02,1.01515,-0.280157,1.02402,2.73566,1.02212,1.66978,1.02256,0.617801E-01,1.02212,800000099,800100099,800000099,800000099,800010099,800010099,811110199,811110199,80000,80000,80,81,0,3,2,4,2,0,0.409771E-01,0.120233,0.119262E-02,0.114963E-01,1.05765,262.142,-0.238526E-03,0.166978E-02,0.617801E-01,16.0000,1.45000,250.394,64.9639,20.7263,97307.8,1.72675
CH-CHA_200908281951.csv,2009-08-28,23:30,240.979,0,36000,36000,-0.294358E-02,1,0.129769E-02,-0.947899,2,0.440734,9.49025,1,3.70276,17.9292,1,5.89397,0.214271,1,0.836012E-01,-0.376152,-0.929569,-0.355907E-01,-0.209879E-01,-0.104934E-09,-0.441571E-11,19.3030,479.860,492.633,0.250000,1,812.284,20.1929,20.6090,0.250000,1,302.185,290.984,97317.0,1.15624,1016.65,0.248594E-01,0.138848E-01,0.146374E-01,1965.64,2036.32,0.126594E-01,96.5290,70.6806,290.389,-0.131045,0.296091,0.230431E-01,0.324613,0.117264E-13,-0.543616E-14,0.324613,1.13256,89.2203,113.873,4.07063,-9999,0.504561E-01,0.115131,11.6143,0.173063,-0.998813E-01,-0.159819E-01,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.289515E-02,1.01673,-0.339582,1.02653,9.19292,1.02234,17.4817,1.02278,0.207558,1.02234,800000099,800100099,800000099,800000099,800010099,800010099,811110199,811110199,80000,80000,80,81,6,0,0,11,7,11,0.101582,0.126469,0.221038E-02,0.204281E-01,2.81132,565.612,-0.288884E-03,0.174817E-01,0.207558,16.0000,5.08778,250.111,63.1960,20.6176,97316.9,1.72306
CH-CHA_200908282300.csv,2009-08-29,00:00,241.000,0,36000,36000,0.281766E-02,1,0.619654E-03,0.815710,2,0.423227,-3.53221,2,2.50197,-3.12039,2,3.70893,-0.797410E-01,2,0.564829E-01,-0.193654,-0.107895,0.346115,-0.243577E-02,0.122370E-09,0.507036E-11,19.5676,486.257,499.146,0.250000,1,810.774,20.1479,20.5621,0.250000,1,301.929,290.861,97312.0,1.15669,1016.63,0.248502E-01,-0.516722E-02,0.146101E-01,1961.15,2020.60,0.126310E-01,97.0580,59.4461,290.352,-0.482255E-01,0.407696,0.206781E-01,0.411059,-0.519817E-13,0.625373E-14,0.411059,1.02728,85.9800,96.7460,2.88344,-9999,0.493555E-01,0.609712E-01,-12.6318,-0.159122,-0.230934,0.140547E-01,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.275811E-02,1.02159,0.578441,1.02535,-3.46763,1.02280,-3.05769,1.02309,-0.782831E-01,1.02280,800000099,800100099,800000099,800000099,800000099,800010099,811110199,811110199,80000,80000,80,81,0,0,1,1,1,0,0.360753E-01,0.842718E-01,0.159516E-02,0.159355E-01,1.62578,425.090,0.491906E-03,-0.305769E-02,-0.782831E-01,16.0000,4.96889,250.080,62.9977,20.4906,97309.2,1.71854
CH-CHA_200908282300.csv,2009-08-29,00:30,241.021,0,36000,36000,0.182039E-02,2,0.103172E-02,-1.87052,0,0.305329,14.3473,1,3.86925,15.1487,1,4.31542,0.323849,1,0.873370E-01,-0.241000,-0.236710E-01,0.133417,-0.534304E-03,-0.803163E-10,-0.330947E-11,19.6761,488.722,501.661,0.250000,1,810.762,20.1380,20.5519,0.250000,1,301.721,290.708,97307.0,1.15724,1016.62,0.248384E-01,0.209854E-01,0.146099E-01,1960.09,2001.20,0.126248E-01,97.9460,41.1046,290.344,0.185725,0.405271,0.222053E-01,0.446353,0.705898E-13,-0.408192E-14,0.446353,1.38989,115.189,65.3792,2.85154,-9999,0.396615E-01,0.873614E-01,2.85840,0.703191,-0.130374,-0.400877E-01,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.177744E-02,1.02416,-0.945188,1.04771,13.2993,1.07185,14.0651,1.07344,0.300192,1.07185,800000099,800000099,800000099,800000099,800000099,800000099,811110199,811110199,81100,81100,80,81,0,0,0,0,5,10,0.966364E-01,0.745558E-01,0.353095E-02,0.714615E-02,1.60088,587.675,-0.803409E-03,0.140651E-01,0.300192,16.0000,1.72222,250.125,63.2806,20.3559,97301.2,1.71421
CH-CHA_200908282300.csv,2009-08-29,01:00,241.042,0,36000,36000,-0.144384E-01,1,0.309551E-02,1.60926,2,1.18151,-0.578810,2,3.75320,6.22595,1,3.98554,-0.130633E-01,2,0.847068E-01,-0.204854,-0.833857,-1.04826,-0.188195E-01,-0.125262E-09,-0.528160E-11,18.9056,469.365,481.537,0.250000,1,797.143,19.7905,20.1900,0.250000,1,301.719,290.578,97309.0,1.15794,1016.42,0.248267E-01,-0.846501E-03,0.143645E-01,1926.31,1984.84,0.124052E-01,97.0510,58.5329,290.069,0.958117E-02,0.193405,0.143933E-01,0.194176,0.496417E-13,-0.662566E-14,0.194176,1.23713,130.613,87.1639,4.25096,-9999,0.111665,0.151127,-74.1445,-0.271092E-01,-2.78029,0.122448E-01,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.139228E-01,1.03703,1.51807,1.03559,-0.715018,1.02592,5.98712,1.02606,-0.161374E-01,1.02592,800000099,800000099,800000099,800000099,800000099,800111099,811110199,811110199,81100,81100,80,81,3,0,0,20,2,19,0.243704,0.536696E-01,0.488124E-02,0.679515E-01,0.969321,381.687,0.128984E-02,0.598712E-02,-0.161374E-01,16.0000,6.21000,250.018,62.6137,20.1937,97304.0,1.71258
CH-CHA_200908282300.csv,2009-08-29,01:30,241.062,0,36000,36000,-0.159811E-02,1,0.340070E-03,0.256747,2,0.530867,5.75637,1,2.82386,-9.72886,1,3.68649,0.129923,1,0.637353E-01,0.771991E-01,0.170196,1.78872,0.384138E-02,0.131404E-09,0.519478E-11,20.2321,502.403,515.364,0.250000,1,799.833,19.8614,20.2639,0.250000,1,301.481,290.627,97305.0,1.15766,1016.46,0.248319E-01,0.841902E-02,0.144130E-01,1933.13,1990.99,0.124501E-01,97.0940,57.8582,290.125,-0.156844E-01,0.428101,0.105803E-01,0.428519,-0.110710E-12,0.649483E-14,0.428519,1.16288,87.0601,92.0982,1.41480,-9999,0.371545E-01,0.589732E-01,-17.1190,-0.117413,0.446023E-01,0.587247E-02,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.156525E-02,1.02099,0.603258,1.02496,5.48941,1.02295,-9.58642,1.02325,0.123898,1.02295,800000099,800100099,800000099,800000099,800000099,800100199,811110199,811110199,80100,80100,80,81,2,1,0,6,1,1,0.634234E-01,0.529455E-01,0.157754E-02,0.294864E-01,2.18233,1095.86,0.512663E-03,-0.958642E-02,0.123898,16.0000,0.00000,250.290,64.3142,20.1956,97302.1,1.71174
CH-CHA_200908282300.csv,2009-08-29,02:00,241.083,0,36000,36000,-0.123919E-01,1,0.195950E-02,-4.11181,1,0.856269,4.11434,1,3.50677,4.61008,1,3.89841,0.928394E-01,1,0.791297E-01,-0.395750,-0.596915,-1.25856,-0.134693E-01,0.566299E-10,0.231789E-11,19.3124,479.176,491.471,0.250000,1,790.465,19.6128,20.0052,0.250000,1,301.219,290.376,97300.0,1.15872,1016.30,0.248118E-01,0.601599E-02,0.142442E-01,1908.84,1959.66,0.122931E-01,97.4070,50.8139,289.926,0.423482E-01,0.310195,0.246146E-01,0.314039,-0.116580E-12,0.293231E-14,0.314039,1.25132,104.531,82.2260,4.49550,-9999,0.103414,0.134189,23.0468,0.872138E-01,-0.999384,-0.337640E-01,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.121812E-01,1.01729,-3.74705,1.02800,4.35165,1.02372,4.68450,1.02419,0.981943E-01,1.02372,800000099,800100099,800000099,800000099,800010099,800010199,811110199,811110199,81100,81100,80,81,0,0,3,13,1,9,0.142879,0.122720,0.277912E-02,0.332089E-01,1.31449,492.804,-0.318190E-02,0.468450E-02,0.981943E-01,16.0000,6.09111,250.000,62.5000,19.9259,97300.1,1.70325
CH-CHA_200908282300.csv,2009-08-29,02:30,241.104,0,36000,36000,-0.815633E-02,1,0.118153E-02,-0.841846,2,0.929679,8.35377,1,2.46909,14.2237,1,3.50330,0.188475,1,0.557068E-01,-0.231887,-0.246215,-0.414038,-0.555501E-02,-0.477076E-10,-0.197394E-11,19.0143,471.539,483.498,0.250000,1,786.733,19.5104,19.8986,0.250000,1,301.272,290.229,97300.0,1.15935,1016.25,0.247992E-01,0.122132E-01,0.141769E-01,1898.87,1941.50,0.122284E-01,97.8040,42.6354,289.843,-0.145077,0.188721,0.208081E-01,0.238947,0.485307E-13,-0.250904E-14,0.238947,1.13539,53.2809,127.551,4.99577,-9999,0.838765E-01,0.970702E-01,60.0609,0.334660E-01,-0.100774,-0.851877E-02,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.800267E-02,1.01920,-0.305966,1.02419,8.15818,1.01452,13.9757,1.01473,0.184062,1.01452,800000099,800100099,800000099,800000099,800000099,800100099,811110199,811110199,81100,81100,80,81,1,0,2,0,6,15,0.641143E-01,0.127269,0.275688E-02,0.430724E-01,0.803822,204.685,-0.259692E-03,0.139757E-01,0.184062,16.0000,3.83111,250.000,62.5016,19.8819,97300.1,1.70336
CH-CHA_200908282300.csv,2009-08-29,03:00,241.125,0,36000,36000,-0.659921E-02,1,0.176716E-02,-2.88355,1,1.30965,9.95423,1,3.13642,17.8691,1,4.46386,0.224557,1,0.707542E-01,-0.197264,-0.625631,0.213372,-0.141136E-01,0.892352E-10,0.361282E-11,19.1817,475.473,487.505,0.250000,1,776.599,19.2502,19.6280,0.250000,1,300.964,290.104,97303.0,1.16000,1016.09,0.247878E-01,0.145513E-01,0.139943E-01,1873.60,1926.19,0.120641E-01,97.2700,52.5849,289.633,0.993531E-01,0.332944,0.193708E-01,0.347992,0.499303E-13,0.465210E-14,0.347992,1.06569,110.951,73.3845,3.19100,-9999,0.754254E-01,0.120857,12.7501,0.157646,-0.289681,-0.324353E-01,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.648475E-02,1.01765,-2.19252,1.03077,9.75468,1.03057,17.3816,1.03121,0.220055,1.03057,800000099,800100099,800000099,800000099,800010099,800010199,811110199,811110199,81100,81100,80,81,0,0,5,2,0,0,0.109862,0.128902,0.294966E-02,0.662743E-01,1.06628,287.204,-0.186016E-02,0.173816E-01,0.220055,16.0000,3.48222,250.006,62.5366,19.6460,97300.3,1.69897
CH-CHA_200908282300.csv,2009-08-29,03:30,241.146,0,36000,36000,-0.235445E-01,1,0.369020E-02,-15.4958,1,3.92152,54.4573,1,20.5401,30.7613,1,12.9594,1.22847,1,0.463353,-0.378895E-01,-0.662913,1.08467,-0.149543E-01,0.163896E-09,0.627667E-11,19.9970,495.462,507.540,0.250000,1,765.820,18.9746,19.3416,0.250000,1,301.316,290.080,97338.0,1.16063,1015.94,0.247768E-01,0.796048E-01,0.138001E-01,1847.44,1923.26,0.118901E-01,96.0580,75.8148,289.412,0.251837,-0.239483,0.239117E-01,0.348347,-0.147990E-13,0.819601E-14,0.348347,1.79703,232.120,316.440,3.93606,-9999,0.142428,0.120793,15.9791,0.125790,-0.284549,-0.922690E-01,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.231507E-01,1.01701,-11.7380,1.02886,53.4842,1.02763,30.2068,1.02819,1.20652,1.02763,800000099,800000099,800000099,800000099,800000099,800100099,810110199,810110199,81100,81100,80,81,1,0,3,52,4,30,0.170056,0.596854E-01,0.118451E-01,0.226290,3.75251,4482.76,-0.995476E-02,0.302068E-01,1.20652,16.0000,6.25889,250.045,62.7823,19.5966,97337.8,1.70159
CH-CHA_200908282300.csv,2009-08-29,04:00,241.167,0,36000,36000,-0.146239E-01,1,0.133211E-02,-1.07261,2,0.705315,9.74359,2,10.0943,4.09981,2,4.96679,0.219799,2,0.227709,-0.947581E-02,-1.62537,-1.83971,-0.366655E-01,0.120656E-09,0.478344E-11,18.6383,461.575,472.580,0.350000,0,738.918,18.2992,18.6403,0.350000,0,300.611,290.074,97383.0,1.16149,1015.56,0.247648E-01,0.142430E-01,0.133153E-01,1782.51,1922.53,0.114640E-01,92.7170,140.017,288.852,-0.557822,-0.174260E-01,0.409033E-01,0.559591,0.106602E-12,0.647357E-14,0.559591,2.65631,16.0554,181.789,4.19178,-9999,0.112207,0.195013,112.900,0.178034E-01,-0.110083,-0.810400E-02,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.144432E-01,1.01251,-0.455853,1.02056,9.44549,1.02355,3.96155,1.02403,0.213074,1.02355,800000099,800000099,800000099,800000099,800100099,801110099,811110199,811110199,80000,80000,80,81,18,31,16,15,2,18,0.140008,0.241104,0.891446E-02,0.179536,1.09738,2156.60,-0.386460E-03,0.396155E-02,0.213074,16.0000,0.111111E-02,250.000,62.5000,19.4512,97383.4,1.69318
CH-CHA_200908282300.csv,2009-08-29,04:30,241.187,0,36000,36000,-0.810014E-01,0,0.741735E-02,-56.1890,0,2.69443,124.135,0,16.4464,18.8496,0,4.41131,2.80067,0,0.371054,0.233456,-11.0182,-4.74578,-0.248587,0.108967E-09,0.399560E-11,15.1010,374.122,380.519,0.350000,0,553.725,13.7184,13.9092,0.350000,0,300.935,290.222,97394.0,1.16306,1012.97,0.247747E-01,0.181484,0.997812E-02,1336.44,1940.64,0.857922E-02,68.8660,604.200,284.430,-1.44522,-2.21767,0.604614E-01,2.64771,0.750302E-13,0.721586E-14,2.64771,7.25937,311.089,236.908,1.30848,-9999,0.263904,0.714893,28.0184,0.717387E-01,-0.452645,-0.180720,0,28.8888,-4.38399,9.91659,24.6937,37.6595,52.8180,79.1309,-0.799095E-01,1.01366,-47.8600,1.02985,109.317,1.15686,17.4796,1.16039,2.46636,1.15686,800000099,800000099,800000099,800000099,800001099,810101199,800000199,800100199,81100,81100,80,80,8,1,4,0,1,0,0.876854,0.471199,0.817331E-01,0.170086,0.331707,2502.27,-0.406231E-01,0.174796E-01,2.46636,16.0000,5.76111,250.000,62.5000,18.8654,97396.5,1.70164
CH-CHA_200908282300.csv,2009-08-29,05:00,241.208,0,36000,36000,-0.432295E-01,0,0.501219E-02,-35.6341,0,2.84976,65.2435,0,6.76576,11.1961,0,1.42269,1.47200,0,0.152647,0.141957E-01,-1.97838,0.146396,-0.446356E-01,0.711572E-10,0.243522E-11,15.2109,376.819,383.330,0.350000,0,520.564,12.8959,13.0644,0.350000,0,300.462,290.231,97404.0,1.16350,1012.52,0.247729E-01,0.953859E-01,0.938057E-02,1256.45,1941.75,0.806235E-02,64.7070,685.302,283.502,-1.38777,-1.22960,0.559124E-01,1.85498,-0.142210E-12,0.467804E-14,1.85498,5.55259,327.371,221.542,1.72726,-9999,0.192755,0.346403,17.2140,0.116766,-0.546170,-0.156924,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.426234E-01,1.01422,-31.0126,1.03025,58.6962,1.13818,10.7130,1.14128,1.32428,1.13818,800000099,800000099,800000099,800000099,800000099,801100099,800100199,801100199,81100,81100,80,81,35,13,13,0,4,6,0.427098,0.218473,0.472362E-01,0.149942,0.497116E-01,566.768,-0.263250E-01,0.107130E-01,1.32428,16.0000,5.57111,250.000,62.5000,18.5403,97401.5,1.69290
CH-CHA_200908290501.csv,2009-08-29,05:30,241.229,0,36000,34800,-0.235619E-01,0,0.249855E-02,-23.9843,0,1.62020,44.5749,0,3.85851,9.48882,0,0.810674,1.00514,0,0.870074E-01,-0.888221,0.523657,0.638173E-01,0.118082E-01,0.129009E-10,0.447547E-12,15.2886,377.993,384.539,0.300000,0,530.379,13.1130,13.2873,0.300000,0,299.929,289.669,97408.0,1.16571,1012.63,0.247239E-01,0.651333E-01,0.955742E-02,1277.66,1873.70,0.819878E-02,68.1890,596.043,283.753,-1.40489,-0.971567,0.640159E-01,1.70932,-0.140161E-13,0.843824E-15,1.70932,3.71152,332.035,214.666,2.14630,-9999,0.142171,0.173396,10.2625,0.195858,-0.538068,-0.142915,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.231698E-01,1.01692,-20.7877,1.03567,39.0445,1.16893,8.68166,1.17273,0.880432,1.16893,800000099,800000099,800000099,800000099,800000099,800000099,800000199,800000199,81100,81100,80,80,8,34,3,1,11,2,0.184788,0.123129,0.388740E-01,0.885092E-01,0.286655E-01,328.925,-0.176103E-01,0.868166E-02,0.880432,16.0000,0.00000,250.000,62.5000,18.2273,97407.3,1.67776
