file_info,,,,,,,corrected_fluxes_and_quality_flags,,,,,,,,,,,,,,,,,,storage_fluxes,,,,,vertical_advection_fluxes,,,gas_densities_concentrations_and_timelags,,,,,,,,,,,,,,,air_properties,,,,,,,,,,,,,,unrotated_wind,,,rotated_wind,,,,,,rotation_angles_for_tilt_correction,,,turbulence,,,,,,footprint,,,,,,,,uncorrected_fluxes,,,,,,,,,,,,statistical_flags,,,,,,,,,,,,spikes,,,,,,,variances,,,,,,,covariances,,,,custom_variables
filename,date,time,DOY,daytime,file_records,used_records,Tau,qc_Tau,rand_err_Tau,H,qc_H,rand_err_H,LE,qc_LE,rand_err_LE,h2o_flux,qc_h2o_flux,rand_err_h2o_flux,ch4_flux,qc_ch4_flux,rand_err_ch4_flux,n2o_flux,qc_n2o_flux,rand_err_n2o_flux,H_strg,LE_strg,h2o_strg,ch4_strg,n2o_strg,h2o_v-adv,ch4_v-adv,n2o_v-adv,h2o_molar_density,h2o_mole_fraction,h2o_mixing_ratio,h2o_time_lag,h2o_def_timelag,ch4_molar_density,ch4_mole_fraction,ch4_mixing_ratio,ch4_time_lag,ch4_def_timelag,n2o_molar_density,n2o_mole_fraction,n2o_mixing_ratio,n2o_time_lag,n2o_def_timelag,sonic_temperature,air_temperature,air_pressure,air_density,air_heat_capacity,air_molar_volume,ET,water_vapor_density,e,es,specific_humidity,RH,VPD,Tdew,u_unrot,v_unrot,w_unrot,u_rot,v_rot,w_rot,wind_speed,max_wind_speed,wind_dir,yaw,pitch,roll,u*,TKE,L,(z-d)/L,bowen_ratio,T*,model,x_peak,x_offset,x_10%,x_30%,x_50%,x_70%,x_90%,un_Tau,Tau_scf,un_H,H_scf,un_LE,LE_scf,un_h2o_flux,h2o_scf,un_ch4_flux,ch4_scf,un_n2o_flux,n2o_scf,spikes_hf,amplitude_resolution_hf,drop_out_hf,absolute_limits_hf,skewness_kurtosis_hf,skewness_kurtosis_sf,discontinuities_hf,discontinuities_sf,timelag_hf,timelag_sf,attack_angle_hf,non_steady_wind_hf,u_spikes,v_spikes,w_spikes,ts_spikes,h2o_spikes,ch4_spikes,n2o_spikes,u_var,v_var,w_var,ts_var,h2o_var,ch4_var,n2o_var,w/ts_cov,w/h2o_cov,w/ch4_cov,w/n2o_cov,data_size_qcl_mean,status_code_qcl_mean,status_qcl_mean
,[yyyy-mm-dd],[HH:MM],[ddd.ddd],[1=daytime],[#],[#],[kg+1m-1s-2],[#],[kg+1m-1s-2],[W+1m-2],[#],[W+1m-2],[W+1m-2],[#],[W+1m-2],[mmol+1s-1m-2],[#],[mmol+1s-1m-2],[µmol+1s-1m-2],[#],[µmol+1s-1m-2],[µmol+1s-1m-2],[#],[µmol+1s-1m-2],[W+1m-2],[W+1m-2],[mmol+1s-1m-2],[µmol+1s-1m-2],[µmol+1s-1m-2],[mmol+1s-1m-2],[µmol+1s-1m-2],[µmol+1s-1m-2],[mmol+1m-3],[mmol+1mol_a-1],[mmol+1mol_d-1],[s],[1=default],[mmol+1m-3],[µmol+1mol_a-1],[µmol+1mol_d-1],[s],[1=default],[mmol+1m-3],[µmol+1mol_a-1],[µmol+1mol_d-1],[s],[1=default],[K],[K],[Pa],[kg+1m-3],[J+1kg-1K-1],[m+3mol-1],[mm+1hour-1],[kg+1m-3],[Pa],[Pa],[kg+1kg-1],[%],[Pa],[K],[m+1s-1],[m+1s-1],[m+1s-1],[m+1s-1],[m+1s-1],[m+1s-1],[m+1s-1],[m+1s-1],[deg_from_north],[deg],[deg],[deg],[m+1s-1],[m+2s-2],[m],[#],[#],[K],[0=KJ/1=KM/2=HS],[m],[m],[m],[m],[m],[m],[m],[kg+1m-1s-2],[#],[W+1m-2],[#],[W+1m-2],[#],[mmol+1s-1m-2],[#],[µmol+1s-1m-2],[#],[µmol+1s-1m-2],[#],8u/v/w/ts/co2/h2o/ch4/n2o,8u/v/w/ts/co2/h2o/ch4/n2o,8u/v/w/ts/co2/h2o/ch4/n2o,8u/v/w/ts/co2/h2o/ch4/n2o,8u/v/w/ts/co2/h2o/ch4/n2o,8u/v/w/ts/co2/h2o/ch4/n2o,8u/v/w/ts/co2/h2o/ch4/n2o,8u/v/w/ts/co2/h2o/ch4/n2o,8co2/h2o/ch4/n2o,8co2/h2o/ch4/n2o,8aa,8U,[#],[#],[#],[#],[#],[#],[#],[m+2s-2],[m+2s-2],[m+2s-2],[K+2],--,--,--,[m+1K+1s-1],--,--,--,--,--,--
CH-CHA_201703151300.csv,2017-03-15,13:30,74.562,1,36000,36000,-0.539289E-01,1,0.157889E-01,62.9160,0,4.64321,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,1,292.017,289.359,98312.0,1.17995,1009.95,0.244704E-01,-9999,0.610531E-02,815.297,1837.07,0.517421E-02,44.3804,1021.77,277.188,-1.02404,-0.770400,0.760125E-01,1.28373,0.162233E-12,0.939741E-14,1.28373,4.44839,336.538,216.955,3.39460,-9999,0.213786,1.05939,-13.3795,-0.150230,-9999,0.246955,0,28.0206,-4.25224,9.61858,23.9516,36.5277,51.2307,76.7529,-0.533086E-01,1.01164,61.6886,1.01990,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,800009000,800009111,800009000,800009111,800009101,800009111,800009110,800009111,80111,80111,80,81,3,1,1,18,2,0,0,1.45523,0.605541,0.580049E-01,0.275661,-9999,-9999,-9999,0.517658E-01,-9999,-9999,-9999,18.6678,97.9798,0.776248
CH-CHA_201703151300.csv,2017-03-15,14:00,74.583,1,36000,36000,-0.734279E-01,1,0.156223E-01,45.9208,0,5.13857,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.627506,2410.76,54.3657,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,1,292.472,289.753,98271.0,1.17796,1009.82,0.245139E-01,-9999,0.591810E-02,791.375,1883.74,0.502402E-02,42.0109,1092.36,276.765,-1.12884,0.133610,0.869892E-01,1.14004,0.196089E-13,0.467873E-14,1.14004,5.05123,10.3684,173.250,4.37612,-9999,0.249670,0.958703,-29.1880,-0.688639E-01,-9999,0.154621,0,29.2012,-4.43140,10.0238,24.9608,38.0667,53.3891,79.9866,-0.725467E-01,1.01215,45.0217,1.01997,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,800009000,800009111,800009000,800009111,800009111,800009111,800009111,800019111,80111,80111,80,81,15,11,4,26,1,0,0,0.975281,0.870806,0.713200E-01,0.235891,-9999,-9999,-9999,0.378482E-01,-9999,-9999,-9999,12.1550,100.320,0.753269
CH-CHA_201703151300.csv,2017-03-15,14:30,74.604,1,36000,36000,-0.838812E-01,1,0.144105E-01,53.8814,1,5.29246,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.919930,-1484.23,-33.4901,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,1,292.500,290.332,98227.0,1.17502,1009.91,0.245739E-01,-9999,0.601230E-02,805.577,1954.21,0.511676E-02,41.2227,1148.63,277.017,-0.802767,-0.524839,0.698321E-01,0.961648,0.992779E-13,-0.140354E-13,0.961648,3.55125,345.051,213.176,4.16432,-9999,0.267184,0.921105,-30.4779,-0.659494E-01,-9999,0.169941,0,34.2531,-5.19804,11.7580,29.2790,44.6524,62.6256,93.8245,-0.827993E-01,1.01307,52.8100,1.02029,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,800009000,800009111,800009000,800009011,800009111,801009111,800009000,800009000,80000,80000,80,81,5,0,6,37,0,0,0,0.907540,0.879912,0.547593E-01,0.214325,-9999,-9999,-9999,0.445025E-01,-9999,-9999,-9999,2.00000,104.000,-9999
CH-CHA_201703151300.csv,2017-03-15,15:00,74.624,1,36000,36000,-0.208653E-01,1,0.476121E-02,40.1031,0,2.96613,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.182726,-182.664,-4.12116,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,1,293.195,290.217,98194.0,1.17508,1009.93,0.245724E-01,-9999,0.602603E-02,807.097,1940.03,0.512817E-02,41.6023,1132.93,277.044,-1.85281,-1.54760,0.109285,2.41659,0.188633E-12,-0.595772E-14,2.41659,5.69411,327.698,219.871,2.59197,-9999,0.133254,0.885120,-5.07872,-0.395769,-9999,0.253594,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.206433E-01,1.01075,39.2404,1.02199,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,800009000,800009111,800009000,800009011,800009111,800009111,800009000,800009000,80000,80000,80,80,7,0,6,26,0,0,0,0.870041,0.845596,0.546017E-01,0.125737,-9999,-9999,-9999,0.330656E-01,-9999,-9999,-9999,2.00000,104.000,-9999
CH-CHA_201703151300.csv,2017-03-15,15:30,74.645,1,36000,36000,-0.356072E-01,1,0.430102E-02,21.9960,0,1.58360,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.492408E-01,-1239.88,-27.9742,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,1,293.608,290.248,98171.0,1.17463,1009.99,0.245808E-01,-9999,0.611472E-02,819.063,1943.84,0.520567E-02,42.1363,1124.78,277.254,-2.29033,-1.43018,0.140441,2.70384,0.685985E-13,-0.256808E-14,2.70384,5.53088,334.921,211.983,2.97736,-9999,0.174108,0.624741,-20.6511,-0.973312E-01,-9999,0.106489,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.352216E-01,1.01095,21.5036,1.02290,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,800009000,800009111,800009000,800009011,800009111,800009111,800009000,800019000,80000,80000,80,80,2,1,12,8,0,0,0,0.506790,0.679447,0.632452E-01,0.399200E-01,-9999,-9999,-9999,0.181256E-01,-9999,-9999,-9999,2.00000,104.000,-9999
CH-CHA_201703151300.csv,2017-03-15,16:00,74.666,1,36000,36000,-0.576270E-01,0,0.602041E-02,12.8929,0,1.66959,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.154102,-4276.28,-96.4726,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,1,293.657,290.151,98148.0,1.17455,1010.23,0.245783E-01,-9999,0.642828E-02,860.777,1931.93,0.547296E-02,44.5552,1071.16,277.963,-1.76882,-2.09495,0.110170,2.74402,0.245189E-13,-0.558595E-14,2.74402,4.90919,317.696,229.825,2.30100,-9999,0.221501,0.488992,-72.5380,-0.277096E-01,-9999,0.490547E-01,0,28.0377,-4.25482,9.62442,23.9662,36.5499,51.2618,76.7995,-0.570009E-01,1.01098,12.6026,1.02304,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,800009000,800009111,800009000,800009011,800009111,800009111,800019000,800019000,80000,80000,80,80,2,0,3,9,0,0,0,0.473958,0.441813,0.622128E-01,0.294799E-01,-9999,-9999,-9999,0.106211E-01,-9999,-9999,-9999,2.00000,104.000,-9999
CH-CHA_201703151300.csv,2017-03-15,16:30,74.687,1,36000,36000,-0.494657E-01,0,0.628449E-02,-6.26657,0,1.16230,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.428793E-01,2140.60,48.2906,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,1,293.955,290.124,98108.0,1.17428,1010.11,0.245861E-01,-9999,0.626961E-02,839.451,1928.63,0.533911E-02,43.5258,1089.18,277.604,-2.28847,-1.18162,0.119029,2.57827,0.163947E-12,-0.108115E-14,2.57827,5.04461,341.075,207.309,2.64607,-9999,0.205242,0.754513,118.690,0.169349E-01,-9999,-0.257409E-01,0,26.1918,-3.97471,8.99080,22.3884,34.1437,47.8870,71.7434,-0.489185E-01,1.01119,-6.11568,1.02467,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,800009000,800009111,800009000,800009011,800009111,800009111,800019000,800019000,80000,80000,80,80,1,2,0,7,0,0,0,0.563602,0.882108,0.633161E-01,0.162073E-01,-9999,-9999,-9999,-0.515591E-02,-9999,-9999,-9999,2.00000,104.000,-9999
CH-CHA_201703151300.csv,2017-03-15,17:00,74.708,1,36000,36000,-0.347661E-01,0,0.311899E-02,-19.6751,0,1.60215,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.686979,-2976.74,-67.1254,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,1,293.776,289.692,98088.0,1.17566,1010.26,0.245545E-01,-9999,0.649542E-02,868.392,1876.44,0.552493E-02,46.2786,1008.05,278.089,-2.32048,-1.57381,0.115574,2.80622,0.182410E-13,0.163453E-15,2.80622,5.02646,332.834,214.146,2.36040,-9999,0.171964,0.299650,22.2326,0.904079E-01,-9999,-0.963311E-01,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.342385E-01,1.01541,-19.0370,1.03352,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,800009000,800009111,800009000,800009011,800009111,800009111,800009000,800009000,80000,80000,80,80,1,9,3,5,0,0,0,0.283486,0.258902,0.569133E-01,0.523613E-01,-9999,-9999,-9999,-0.160281E-01,-9999,-9999,-9999,2.00000,104.000,-9999
CH-CHA_201703151300.csv,2017-03-15,17:30,74.729,1,36000,36000,-0.126150E-01,0,0.151188E-02,-13.2988,0,1.12402,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-1.25655,-3250.77,-73.2491,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,1,293.243,288.904,98087.0,1.17871,1010.42,0.244879E-01,-9999,0.675069E-02,900.064,1784.44,0.572719E-02,50.4397,884.372,278.604,-1.59405,-1.07242,0.795161E-01,1.92286,0.103282E-13,0.272452E-14,1.92286,3.65713,332.789,213.931,2.37003,-9999,0.103452,0.147872,7.16171,0.280659,-9999,-0.107936,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.123483E-01,1.02160,-12.7227,1.04528,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,800009000,800009111,800009000,800009011,800009111,800109111,800109000,800109000,80000,80000,80,80,3,26,4,0,0,0,0,0.173346,0.976856E-01,0.247131E-01,0.825603E-01,-9999,-9999,-9999,-0.106824E-01,-9999,-9999,-9999,2.00000,104.000,-9999
CH-CHA_201703151300.csv,2017-03-15,18:00,74.749,1,36000,36000,-0.309498E-02,1,0.546984E-03,-9.21952,0,0.792783,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-1.49888,2111.17,47.5279,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,1,292.799,287.967,98084.0,1.18260,1010.29,0.244093E-01,-9999,0.661827E-02,879.547,1680.20,0.559637E-02,52.3477,800.655,278.272,-1.36949,-1.06425,0.534356E-01,1.73522,0.492368E-14,0.122950E-14,1.73522,2.83510,328.894,217.851,1.76469,-9999,0.511576E-01,0.723003E-01,1.24910,1.60916,-9999,-0.150839,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.291078E-02,1.06328,-8.19018,1.12568,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,800009000,800009111,800009000,800009011,800109111,800109111,800109000,801109000,80000,80000,80,80,11,11,8,5,0,0,0,0.829567E-01,0.513303E-01,0.103134E-01,0.123296,-9999,-9999,-9999,-0.685504E-02,-9999,-9999,-9999,2.00000,104.000,-9999
CH-CHA_201703151300.csv,2017-03-15,18:30,74.770,1,36000,36000,-0.131352E-01,1,0.299980E-02,-13.1130,1,3.83741,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-2.84243,4677.39,105.122,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,1,292.228,286.201,98095.0,1.19024,1010.00,0.242568E-01,-9999,0.631885E-02,834.605,1498.19,0.530889E-02,55.7074,663.589,277.522,-1.10644,-0.420605,0.521946E-01,1.18484,0.278707E-12,-0.925626E-14,1.18484,2.65160,352.334,200.814,2.52482,-9999,0.105051,0.216510,7.60433,0.264323,-9999,-0.103836,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.128838E-01,1.01951,-12.6039,1.04039,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,800009000,800009111,800009000,800009011,800009111,800109111,801109000,811109000,80000,80000,80,81,8,0,9,13,0,0,0,0.250257,0.170533,0.122308E-01,0.507418,-9999,-9999,-9999,-0.104846E-01,-9999,-9999,-9999,2.00000,104.000,-9999
CH-CHA_201703151300.csv,2017-03-15,19:00,74.791,0,36000,35989,-0.480134E-03,2,0.274890E-03,-0.178900E-01,2,4.19125,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-2.87682,-1107.76,-24.8539,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,1,291.005,284.425,98112.0,1.19783,1010.02,0.241021E-01,-9999,0.644003E-02,845.332,1332.87,0.537642E-02,63.4222,487.533,277.704,-0.563076,0.175282,0.211034E-01,0.590105,0.124005E-13,0.123436E-14,0.590105,1.49305,24.0640,162.709,2.04945,-9999,0.200210E-01,0.438071E-01,38.5878,0.520890E-01,-9999,-0.738588E-03,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.473817E-03,1.01333,-0.174711E-01,1.02398,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,800009000,800009111,800009000,800009011,800009111,800109111,811109000,811109000,80000,80000,80,80,1,2,5,15,0,0,0,0.287988E-01,0.510629E-01,0.775219E-02,0.714875,-9999,-9999,-9999,-0.144409E-04,-9999,-9999,-9999,2.00000,104.000,-9999
CH-CHA_201703151900.csv,2017-03-15,19:30,74.812,0,36000,36000,-0.228350E-01,1,0.388709E-02,12.8226,2,3.15569,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-4.34947,2158.10,48.2963,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,1,288.761,281.765,98121.0,1.20934,1009.86,0.238745E-01,-9999,0.634476E-02,825.037,1115.25,0.524644E-02,73.9779,290.211,277.357,0.411564E-01,0.508978E-01,0.753903E-02,0.658883E-01,-0.861836E-13,0.112989E-13,0.658883E-01,1.09147,130.665,51.0407,6.57025,-9999,0.137412,0.106748,-17.4062,-0.115476,-9999,0.764078E-01,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.210987E-01,1.08229,12.0227,1.06653,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,800009000,800009111,800009000,800009011,800019111,800119111,811119000,811119000,80000,80000,80,81,0,0,1,1,0,0,0,0.157550,0.495561E-01,0.638954E-02,0.674981,-9999,-9999,-9999,0.984447E-02,-9999,-9999,-9999,2.00000,104.000,-9999
CH-CHA_201703151900.csv,2017-03-15,20:00,74.833,0,36000,36000,0.598286E-03,1,0.252987E-03,1.89540,1,0.817761,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-1.88179,-2962.88,-66.2342,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,1,287.860,280.619,98132.0,1.21429,1010.00,0.237748E-01,-9999,0.658624E-02,852.955,1031.59,0.542395E-02,82.6835,178.635,277.832,0.410622,0.432630,0.151139E-01,0.596664,0.868215E-13,0.169441E-14,0.596664,1.04336,140.484,46.4950,1.45149,-9999,0.221970E-01,0.363140E-01,-0.496398,-4.04917,-9999,0.696249E-01,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.588312E-03,1.01695,1.85386,1.02241,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,800009000,800109111,800009000,800009011,800009111,800009111,811119000,811119000,80000,80000,80,81,2,1,0,0,0,0,0,0.182107E-01,0.534992E-01,0.917854E-03,0.211663,-9999,-9999,-9999,0.151160E-02,-9999,-9999,-9999,2.00000,104.000,-9999
CH-CHA_201703151900.csv,2017-03-15,20:30,74.854,0,36000,36000,0.221703E-02,1,0.573333E-03,1.61719,1,0.873980,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-2.13765,4087.88,91.2702,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,1,286.750,279.323,98126.0,1.22003,1009.75,0.236664E-01,-9999,0.632032E-02,814.737,943.696,0.518047E-02,86.3347,128.959,277.178,0.482085,0.402747,0.102203E-01,0.628264,-0.375814E-13,-0.281931E-14,0.628264,1.13635,147.158,39.8763,0.932100,-9999,0.426286E-01,0.633763E-01,-4.12033,-0.487826,-9999,0.307945E-01,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.218119E-02,1.01643,1.58223,1.02209,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,800009000,800109111,800009000,800009011,800019111,800019111,811109000,811119000,80000,80000,80,80,0,0,0,11,0,0,0,0.262278E-01,0.990153E-01,0.150964E-02,0.261840,-9999,-9999,-9999,0.128435E-02,-9999,-9999,-9999,2.00000,104.000,-9999
CH-CHA_201703151900.csv,2017-03-15,21:00,74.874,0,36000,36000,0.129007E-02,1,0.407315E-03,-0.314537,2,1.06500,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-1.54582,2912.29,64.9648,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,1,285.977,278.389,98138.0,1.22440,1009.59,0.235844E-01,-9999,0.613156E-02,787.761,884.519,0.500781E-02,89.0610,96.7575,276.700,0.271980,0.392198,0.371750E-02,0.477290,-0.128866E-13,-0.141325E-14,0.477290,0.952313,128.720,55.2596,0.446268,-9999,0.324598E-01,0.361380E-01,9.35335,0.214896,-9999,-0.783895E-02,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.126600E-02,1.01901,-0.303420,1.03664,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,800009000,800109111,800009000,800009011,800019111,800019111,811119000,811119000,80000,80000,80,80,0,10,0,2,0,0,0,0.218821E-01,0.494462E-01,0.948018E-03,0.268643,-9999,-9999,-9999,-0.245457E-03,-9999,-9999,-9999,2.00000,104.000,-9999
CH-CHA_201703151900.csv,2017-03-15,21:30,74.895,0,36000,36000,-0.741193E-02,1,0.115620E-02,-1.10529,1,2.19204,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.351223,-428.018,-9.54593,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,1,285.201,278.177,98161.0,1.22560,1009.61,0.235609E-01,-9999,0.616864E-02,791.921,871.553,0.503316E-02,90.8633,79.6311,276.775,-0.197376E-01,0.112476,0.383028E-02,0.114259,-0.134288E-12,-0.106358E-13,0.114259,1.53137,118.919,99.9531,1.92108,-9999,0.777663E-01,0.145780,36.6077,0.549065E-01,-9999,-0.114864E-01,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.720026E-02,1.02940,-1.07061,1.03240,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,800009000,800109111,800009000,800009011,800009111,800019111,811119000,811119000,80000,80000,80,81,0,0,1,0,0,0,0,0.633755E-01,0.226717,0.146755E-02,0.249803,-9999,-9999,-9999,-0.865221E-03,-9999,-9999,-9999,2.00000,104.000,-9999
CH-CHA_201703151900.csv,2017-03-15,22:00,74.916,0,36000,36000,-0.569849E-02,1,0.118137E-02,0.818802,2,0.977586,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.798177,2191.61,48.8562,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,1,284.361,277.696,98155.0,1.22774,1009.49,0.235216E-01,-9999,0.602046E-02,771.562,842.754,0.490367E-02,91.5524,71.1925,276.406,0.167731E-01,-0.132311,0.208806E-02,0.133386,0.119408E-12,-0.308392E-14,0.133386,1.31415,214.586,277.225,0.896957,-9999,0.681280E-01,0.132671,-33.2228,-0.605006E-01,-9999,0.969717E-02,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.543222E-02,1.04902,0.784526,1.04369,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,800009000,800109111,800009000,800009011,800009111,801009111,811119000,811119000,80000,80000,80,81,0,0,0,0,0,0,0,0.787616E-01,0.185026,0.155305E-02,0.338821,-9999,-9999,-9999,0.632992E-03,-9999,-9999,-9999,2.00000,104.000,-9999
CH-CHA_201703151900.csv,2017-03-15,22:30,74.937,0,36000,36000,-0.296635E-02,1,0.578825E-03,-4.99847,1,1.26030,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.555255,-867.960,-19.3551,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,1,284.926,278.031,98157.0,1.22625,1009.54,0.235495E-01,-9999,0.607611E-02,779.634,862.721,0.495503E-02,90.3692,83.0869,276.553,0.495852,0.443581,0.346244E-01,0.666207,-0.219064E-13,-0.377554E-14,0.666207,1.27012,144.675,41.8153,2.97915,-9999,0.491837E-01,0.441909E-01,2.04777,0.981557,-9999,-0.820942E-01,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.284779E-02,1.04163,-4.61007,1.08425,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,800009000,800109111,800009000,800009011,800009111,810009111,811119000,811119000,80000,80000,80,80,0,0,0,0,0,0,0,0.486322E-01,0.385309E-01,0.121869E-02,0.143405,-9999,-9999,-9999,-0.372395E-02,-9999,-9999,-9999,2.00000,104.000,-9999
