file_info,,,,,,,corrected_fluxes_and_quality_flags,,,,,,,,,,,,,,,,,,storage_fluxes,,,,,vertical_advection_fluxes,,,gas_densities_concentrations_and_timelags,,,,,,,,,,,,,,,air_properties,,,,,,,,,,,,,,unrotated_wind,,,rotated_wind,,,,,,rotation_angles_for_tilt_correction,,,turbulence,,,,,,footprint,,,,,,,,uncorrected_fluxes,,,,,,,,,,,,statistical_flags,,,,,,,,,,,,spikes,,,,,,,variances,,,,,,,covariances,,,,custom_variables
filename,date,time,DOY,daytime,file_records,used_records,Tau,qc_Tau,rand_err_Tau,H,qc_H,rand_err_H,LE,qc_LE,rand_err_LE,h2o_flux,qc_h2o_flux,rand_err_h2o_flux,ch4_flux,qc_ch4_flux,rand_err_ch4_flux,n2o_flux,qc_n2o_flux,rand_err_n2o_flux,H_strg,LE_strg,h2o_strg,ch4_strg,n2o_strg,h2o_v-adv,ch4_v-adv,n2o_v-adv,h2o_molar_density,h2o_mole_fraction,h2o_mixing_ratio,h2o_time_lag,h2o_def_timelag,ch4_molar_density,ch4_mole_fraction,ch4_mixing_ratio,ch4_time_lag,ch4_def_timelag,n2o_molar_density,n2o_mole_fraction,n2o_mixing_ratio,n2o_time_lag,n2o_def_timelag,sonic_temperature,air_temperature,air_pressure,air_density,air_heat_capacity,air_molar_volume,ET,water_vapor_density,e,es,specific_humidity,RH,VPD,Tdew,u_unrot,v_unrot,w_unrot,u_rot,v_rot,w_rot,wind_speed,max_wind_speed,wind_dir,yaw,pitch,roll,u*,TKE,L,(z-d)/L,bowen_ratio,T*,model,x_peak,x_offset,x_10%,x_30%,x_50%,x_70%,x_90%,un_Tau,Tau_scf,un_H,H_scf,un_LE,LE_scf,un_h2o_flux,h2o_scf,un_ch4_flux,ch4_scf,un_n2o_flux,n2o_scf,spikes_hf,amplitude_resolution_hf,drop_out_hf,absolute_limits_hf,skewness_kurtosis_hf,skewness_kurtosis_sf,discontinuities_hf,discontinuities_sf,timelag_hf,timelag_sf,attack_angle_hf,non_steady_wind_hf,u_spikes,v_spikes,w_spikes,ts_spikes,h2o_spikes,ch4_spikes,n2o_spikes,u_var,v_var,w_var,ts_var,h2o_var,ch4_var,n2o_var,w/ts_cov,w/h2o_cov,w/ch4_cov,w/n2o_cov,data_size_qcl_mean,status_code_qcl_mean,status_qcl_mean,status_word_qcl_mean,vici_mean
,[yyyy-mm-dd],[HH:MM],[ddd.ddd],[1=daytime],[#],[#],[kg+1m-1s-2],[#],[kg+1m-1s-2],[W+1m-2],[#],[W+1m-2],[W+1m-2],[#],[W+1m-2],[mmol+1s-1m-2],[#],[mmol+1s-1m-2],[µmol+1s-1m-2],[#],[µmol+1s-1m-2],[µmol+1s-1m-2],[#],[µmol+1s-1m-2],[W+1m-2],[W+1m-2],[mmol+1s-1m-2],[µmol+1s-1m-2],[µmol+1s-1m-2],[mmol+1s-1m-2],[µmol+1s-1m-2],[µmol+1s-1m-2],[mmol+1m-3],[mmol+1mol_a-1],[mmol+1mol_d-1],[s],[1=default],[mmol+1m-3],[µmol+1mol_a-1],[µmol+1mol_d-1],[s],[1=default],[mmol+1m-3],[µmol+1mol_a-1],[µmol+1mol_d-1],[s],[1=default],[K],[K],[Pa],[kg+1m-3],[J+1kg-1K-1],[m+3mol-1],[mm+1hour-1],[kg+1m-3],[Pa],[Pa],[kg+1kg-1],[%],[Pa],[K],[m+1s-1],[m+1s-1],[m+1s-1],[m+1s-1],[m+1s-1],[m+1s-1],[m+1s-1],[m+1s-1],[deg_from_north],[deg],[deg],[deg],[m+1s-1],[m+2s-2],[m],[#],[#],[K],[0=KJ/1=KM/2=HS],[m],[m],[m],[m],[m],[m],[m],[kg+1m-1s-2],[#],[W+1m-2],[#],[W+1m-2],[#],[mmol+1s-1m-2],[#],[µmol+1s-1m-2],[#],[µmol+1s-1m-2],[#],8u/v/w/ts/co2/h2o/ch4/n2o,8u/v/w/ts/co2/h2o/ch4/n2o,8u/v/w/ts/co2/h2o/ch4/n2o,8u/v/w/ts/co2/h2o/ch4/n2o,8u/v/w/ts/co2/h2o/ch4/n2o,8u/v/w/ts/co2/h2o/ch4/n2o,8u/v/w/ts/co2/h2o/ch4/n2o,8u/v/w/ts/co2/h2o/ch4/n2o,8co2/h2o/ch4/n2o,8co2/h2o/ch4/n2o,8aa,8U,[#],[#],[#],[#],[#],[#],[#],[m+2s-2],[m+2s-2],[m+2s-2],[K+2],--,--,--,[m+1K+1s-1],--,--,--,--,--,--,--,--
CH-CHA_201609021739.csv,2016-09-02,18:30,246.771,1,36000,36000,0.122887E-02,1,0.815029E-03,3.36660,1,0.882385,-3.91260,1,3.19646,-0.888908E-01,1,0.726205E-01,0.499278E-03,1,0.419049E-03,-0.146168E-03,1,0.123532E-03,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,19.7464,20.1442,2.45000,1,-9999,1.92751,1.96633,1.00000,1,-9999,0.323980,0.330506,0.850000,1,300.759,297.420,97450.0,1.13296,1016.52,0.253745E-01,-0.576013E-02,0.140231E-01,1924.80,3023.69,0.123774E-01,63.6574,1098.89,290.057,0.347943E-01,0.272904,0.676889E-02,0.275197,0.607453E-13,0.133639E-14,0.275197,0.787972,101.767,82.7342,1.40942,-9999,0.329341E-01,0.351683E-01,-0.910340,-2.20797,-0.860450,0.887593E-01,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.119464E-02,1.02865,3.06330,1.02999,-3.51855,1.11199,-0.799380E-01,1.11199,0.482919E-03,1.03388,-0.142328E-03,1.02698,800009000,800109000,800009000,800009000,800009000,800109000,811119011,811119111,80010,80010,80,81,1,0,0,2,0,0,0,0.367819E-01,0.315414E-01,0.201323E-02,0.781566E-01,0.343459,0.150290E-04,0.121077E-05,0.265984E-02,-0.206926E-02,0.125008E-04,-0.368428E-05,34.0000,96.5043,0.504306,883771.,956905.
CH-CHA_201609021739.csv,2016-09-02,19:00,246.792,1,36000,36000,-0.332309E-02,1,0.665088E-03,-1.74602,1,1.34753,9.07347,1,2.77702,0.205803,1,0.629878E-01,-0.208626E-03,2,0.251694E-02,0.936909E-03,1,0.221815E-03,-2.62280,-0.478783E-01,-0.108597E-02,0.103263E-05,0.405073E-04,-9999,-9999,-9999,-9999,19.7230,20.1198,2.45000,1,-9999,1.92753,1.96631,1.00000,1,-9999,0.324851,0.331387,0.850000,1,300.171,295.729,97469.0,1.13967,1016.48,0.252254E-01,0.133360E-01,0.140893E-01,1922.90,2730.53,0.123627E-01,70.4221,807.635,290.042,0.633283E-01,0.267646,0.143701E-01,0.275411,-0.329402E-13,-0.345040E-14,0.275411,0.750733,112.036,76.6880,2.99088,-9999,0.539985E-01,0.315243E-01,7.73744,0.259776,-0.192431,-0.279120E-01,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.325559E-02,1.02073,-1.24067,1.03649,7.10200,1.27759,0.161086,1.27759,-0.173200E-03,1.20454,0.789957E-03,1.18603,800009000,800109000,800009000,800009011,800109010,800109010,811119111,811119111,80000,80000,80,81,0,0,4,0,0,0,0,0.283283E-01,0.332318E-01,0.148839E-02,0.988725E-01,0.240445,0.441294E-03,0.309746E-05,-0.107098E-02,0.414524E-02,-0.445695E-05,0.203280E-04,33.9760,96.5079,0.502238,884243.,956905.
CH-CHA_201609021739.csv,2016-09-02,19:30,246.812,0,36000,36000,-0.123567E-01,1,0.261507E-02,-5.13216,1,2.01504,-7.24356,2,2.96471,-0.164029,2,0.671352E-01,0.819123E-03,2,0.666519E-02,0.762767E-03,1,0.294243E-03,-2.63772,-2.59010,-0.586522E-01,0.109550E-01,0.587490E-04,-9999,-9999,-9999,-9999,18.4683,18.8158,2.45000,1,-9999,2.16188,2.20256,1.00000,1,-9999,0.326108,0.332244,0.850000,1,298.962,294.038,97488.0,1.14700,1015.73,0.250762E-01,-0.106290E-01,0.132715E-01,1800.92,2462.52,0.115707E-01,73.1334,661.594,289.012,-0.319670,0.136478E-01,0.217569E-01,0.320700,-0.137282E-12,0.111964E-13,0.320700,2.34783,71.8054,177.555,3.89006,-9999,0.103794,0.257621,18.6923,0.107531,0.708514,-0.424413E-01,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.121392E-01,1.01792,-5.36636,1.03046,-5.60569,1.29218,-0.126940,1.29218,0.679241E-03,1.20594,0.643987E-03,1.18444,800009000,800109000,800009000,800009000,800009000,800019100,811119011,811119111,80100,80100,80,81,0,0,2,0,0,0,0,0.402807,0.110316,0.211846E-02,0.270821,0.247093,0.270880E-02,0.536066E-05,-0.460617E-02,-0.324308E-02,0.173534E-04,0.164527E-04,34.0000,96.5008,0.500833,884536.,956905.
CH-CHA_201609021739.csv,2016-09-02,20:00,246.833,0,36000,36000,0.657388E-03,1,0.313497E-03,-1.42037,2,0.568211,-0.986224,2,1.00604,-0.222340E-01,2,0.226806E-01,-0.588095E-02,1,0.206256E-02,0.123078E-02,1,0.361576E-03,-7.28541,-0.116089,-0.261717E-02,-0.373091E-02,0.207355E-03,-9999,-9999,-9999,-9999,18.4132,18.7586,2.45000,1,-9999,2.08333,2.12241,1.00000,1,-9999,0.330474,0.336673,0.850000,1,298.418,289.441,97509.0,1.16549,1015.61,0.246789E-01,-0.144076E-02,0.134450E-01,1795.94,1846.70,0.115359E-01,97.2514,50.7578,288.969,0.100216,0.965155E-01,0.923333E-03,0.139138,-0.347288E-13,-0.338644E-15,0.139138,0.544243,157.173,43.9224,0.380224,-9999,0.237496E-01,0.298931E-01,0.809173,2.48402,1.44021,-0.505257E-01,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.605231E-03,1.08618,-1.25829,1.17000,-0.587527,1.67860,-0.132455E-01,1.67860,-0.362947E-02,1.62033,0.765602E-03,1.60760,800009000,800109000,800009000,800009011,800009000,800109001,811119111,811119111,80000,80000,80,81,0,0,4,1,1,0,0,0.190241E-01,0.398829E-01,0.879306E-03,0.522383E-01,0.688134E-01,0.680062E-03,0.191606E-04,-0.106303E-02,-0.333018E-03,-0.912520E-04,0.192487E-04,34.0000,96.5005,0.500528,884725.,956905.
CH-CHA_201609021739.csv,2016-09-02,20:30,246.854,0,36000,36000,-0.868846E-03,1,0.248148E-03,-0.118393,1,0.402062,-0.271462,2,1.00434,-0.611988E-02,2,0.226420E-01,0.386972E-02,1,0.288775E-02,-0.508008E-03,1,0.207858E-03,-0.253608E-01,-1.32065,-0.297730E-01,0.434540E-03,0.122987E-03,-9999,-9999,-9999,-9999,17.7866,18.1087,2.45000,1,-9999,2.09248,2.13037,1.00000,1,-9999,0.333062,0.339093,0.850000,1,297.818,289.425,97529.0,1.16607,1015.26,0.246725E-01,-0.396568E-03,0.129908E-01,1735.17,1844.81,0.111406E-01,94.0568,109.640,288.432,-0.233441E-01,0.202088,0.288333E-02,0.203452,0.742813E-13,0.157421E-14,0.203452,0.502593,95.2137,96.5893,0.812027,-9999,0.272966E-01,0.299120E-01,14.7398,0.136365,0.436131,-0.366367E-02,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.850180E-03,1.02196,-0.128630,1.03503,-0.215715,1.25843,-0.486312E-02,1.25843,0.323334E-02,1.19682,-0.429372E-03,1.18314,800009000,800109000,800009000,800009011,800009000,811109010,811119111,811119111,80000,80000,80,81,0,0,0,0,0,0,0,0.158415E-01,0.433223E-01,0.660469E-03,0.473241E-01,0.114626,0.150957E-02,0.744182E-05,-0.108654E-03,-0.122159E-03,0.812195E-04,-0.107855E-04,33.9849,96.5034,0.499903,547933.,942912.
CH-CHA_201609021739.csv,2016-09-02,21:00,246.875,0,36000,36000,0.365908E-02,1,0.103543E-02,1.17314,1,0.505884,5.69265,1,1.42271,0.128334,1,0.320734E-01,0.883720E-01,1,0.249566E-01,0.344662E-02,1,0.114485E-02,-0.221937E-01,-1.05143,-0.237034E-01,0.104747E-01,0.973837E-04,-9999,-9999,-9999,-9999,17.2878,17.5919,2.45000,1,-9999,2.31289,2.35358,1.00000,1,-9999,0.335111,0.341007,0.850000,1,297.297,289.411,97546.0,1.16655,1014.97,0.246670E-01,0.831605E-02,0.126293E-01,1686.81,1843.17,0.108262E-01,91.5168,156.360,287.993,0.142128,0.247269,0.114110E-01,0.285434,0.352762E-13,-0.152069E-13,0.285434,1.06550,137.721,60.1102,2.29116,-9999,0.560059E-01,0.606110E-01,-12.8486,-0.156438,0.206081,0.176914E-01,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.355975E-02,1.02790,1.45304,1.02950,4.88649,1.16498,0.110160,1.16498,0.855394E-01,1.03311,0.335937E-02,1.02597,800009000,800109000,800009000,800009011,800009000,800009000,811119111,811119111,80111,80111,80,81,1,0,2,1,0,0,0,0.107927,0.122926E-01,0.100274E-02,0.312826E-01,0.914500E-01,0.549377E-01,0.118333E-03,0.122721E-02,0.276514E-02,0.214713E-02,0.843236E-04,33.9893,96.5025,0.499972,239457.,907256.
CH-CHA_201609021739.csv,2016-09-02,21:30,246.896,0,36000,36000,-0.109281E-02,2,0.860533E-04,-2.06679,1,1.08219,-6.91343,1,1.96382,-0.155853,1,0.442716E-01,0.548895E-02,1,0.618998E-02,0.116050E-02,1,0.568662E-03,-0.206105E-01,-1.43117,-0.322636E-01,0.115544E-02,-0.206290E-03,-9999,-9999,-9999,-9999,16.6090,16.8895,2.45000,1,-9999,2.33720,2.37668,1.00000,1,-9999,0.330771,0.336358,0.850000,1,296.674,289.398,97563.0,1.16711,1014.58,0.246616E-01,-0.100993E-01,0.121361E-01,1620.86,1841.64,0.103984E-01,88.0118,220.780,287.375,0.235022E-01,-0.137187,-0.287500E-04,0.139186,0.200793E-13,0.315816E-15,0.139186,0.904489,276.546,279.721,-0.118349E-01,-9999,0.305997E-01,0.345352E-01,1.18950,1.68979,0.298953,-0.570400E-01,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.101990E-02,1.07149,-2.09806,1.14065,-4.40970,1.56778,-0.994105E-01,1.56778,0.362136E-02,1.51572,0.771716E-03,1.50380,800009000,800109000,800009000,800009000,800009000,800109000,811119111,811119111,80011,80011,80,81,2,0,1,0,0,0,0,0.525345E-01,0.152713E-01,0.126488E-02,0.133551,0.197202,0.328461E-02,0.328655E-04,-0.177181E-02,-0.249304E-02,0.908172E-04,0.193532E-04,34.0000,96.5000,0.500000,273187.,900033.
CH-CHA_201609021739.csv,2016-09-02,22:00,246.917,0,36000,36000,-0.102929E-01,1,0.167989E-02,-5.98836,1,1.25478,-6.00316,1,0.952275,-0.135331,1,0.214675E-01,0.855634E-01,1,0.217492E-01,0.144529E-02,1,0.719957E-03,-0.158535E-01,-2.27071,-0.511895E-01,0.161784E-01,0.551197E-03,-9999,-9999,-9999,-9999,15.5322,15.7773,2.45000,1,-9999,2.67752,2.71976,1.00000,1,-9999,0.342366,0.347768,0.850000,1,296.409,289.388,97574.0,1.16776,1013.98,0.246579E-01,-0.876948E-02,0.113510E-01,1515.95,1840.47,0.972029E-02,82.3676,324.518,286.346,0.253631,0.196478,0.186094E-01,0.321370,-0.484019E-13,-0.109917E-13,0.321370,1.00995,142.604,37.7636,3.31966,-9999,0.938839E-01,0.113178,11.8556,0.169540,0.997535,-0.538686E-01,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.100955E-01,1.01955,-6.10073,1.03507,-4.57693,1.31161,-0.103179,1.31161,0.701695E-01,1.21938,0.120682E-02,1.19760,800009000,800109000,800009000,800009011,800009000,811009000,811119111,811119111,80000,80000,80,81,0,1,1,0,1,0,0,0.194596,0.306779E-01,0.108288E-02,0.131943,0.321248E-01,0.422261E-01,0.526985E-04,-0.515229E-02,-0.258434E-02,0.175754E-02,0.302272E-04,33.9938,96.5014,0.499931,154446.,926485.
CH-CHA_201609021739.csv,2016-09-02,22:30,246.937,0,36000,36000,-0.722197E-02,1,0.484671E-03,5.33532,2,1.55062,4.19733,1,1.28717,0.946212E-01,1,0.290168E-01,-0.376190E-02,2,0.784756E-02,-0.316635E-02,2,0.837531E-03,-0.126855E-01,0.898169,0.202476E-01,-0.454677E-02,-0.142084E-03,-9999,-9999,-9999,-9999,15.9581,16.2169,2.45000,1,-9999,2.58189,2.62376,1.00000,1,-9999,0.339378,0.344881,0.850000,1,295.963,289.380,97585.0,1.16773,1014.22,0.246545E-01,0.613146E-02,0.116638E-01,1557.69,1839.53,0.998842E-02,84.6787,281.840,286.763,-0.113844,-0.108248,-0.183750E-02,0.157103,-0.531230E-15,0.268466E-14,0.157103,0.788289,302.647,223.557,-0.670156,-9999,0.786423E-01,0.765722E-01,-7.82234,-0.256956,1.27112,0.572833E-01,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.692176E-02,1.04337,5.39890,1.03987,3.86936,1.08476,0.872276E-01,1.08476,-0.368427E-02,1.02107,-0.311291E-02,1.01717,800009000,800109000,800009000,800009011,800009000,801019000,811119111,811119111,80100,80100,80,81,0,1,0,0,0,0,0,0.243148E-01,0.127558,0.127109E-02,0.249524,0.687714E-01,0.584552E-02,0.553299E-04,0.455859E-02,0.218543E-02,-0.923071E-04,-0.779921E-04,33.9947,96.5023,0.501028,154448.,926482.
CH-CHA_201609021739.csv,2016-09-02,23:00,246.958,0,36000,35961,-0.164051E-02,1,0.266648E-03,-1.36031,1,0.645619,-1.42154,2,1.03108,-0.320457E-01,2,0.232436E-01,-0.242985E-02,2,0.513853E-02,0.238780E-03,2,0.393170E-03,-0.111008E-01,-0.867870,-0.195644E-01,-0.100045E-02,0.218074E-03,-9999,-9999,-9999,-9999,15.5467,15.7922,2.45000,1,-9999,2.56085,2.60129,1.00000,1,-9999,0.343963,0.349395,0.850000,1,295.321,289.373,97598.0,1.16810,1013.99,0.246506E-01,-0.207656E-02,0.113649E-01,1517.73,1838.71,0.972938E-02,82.5434,320.976,286.364,-0.245163E-01,-0.107584,0.794444E-02,0.110628,0.622558E-13,-0.156697E-14,0.110628,0.510490,269.879,257.163,4.11808,-9999,0.374756E-01,0.262206E-01,3.32008,0.605407,0.956927,-0.306460E-01,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.157925E-02,1.03879,-1.34032,1.06995,-1.00410,1.41573,-0.226354E-01,1.41573,-0.176192E-02,1.37909,0.174235E-03,1.37045,800009000,800109000,800009000,800009011,800009000,800009000,811119111,811119111,80000,80000,80,81,3,3,0,4,0,0,0,0.109644E-01,0.400044E-01,0.147243E-02,0.463515E-01,0.552029E-01,0.223656E-02,0.276452E-04,-0.113161E-02,-0.566791E-03,-0.441183E-04,0.436283E-05,33.9706,96.5093,0.502449,220974.,915431.
CH-CHA_201609022300.csv,2016-09-02,23:30,246.979,0,36000,36000,0.378786E-03,2,0.463796E-03,-0.148735E-01,2,0.462888,0.410205,2,0.638985,0.924721E-02,2,0.144046E-01,-0.774767E-02,1,0.353179E-02,0.254139E-03,1,0.846812E-03,-0.951497E-02,-1.73640,-0.391435E-01,-0.957306E-03,-0.266976E-03,-9999,-9999,-9999,-9999,14.7236,14.9437,2.45000,1,-9999,2.54072,2.57869,1.00000,1,-9999,0.338350,0.343406,0.850000,1,295.373,289.367,97610.0,1.16863,1013.53,0.246470E-01,0.599219E-03,0.107648E-01,1437.56,1838.00,0.921143E-02,78.2131,400.444,285.536,0.370106E-01,0.213610,0.268750E-02,0.216809,-0.705476E-13,-0.119230E-14,0.216809,0.774726,97.9496,80.1704,0.710240,-9999,0.180035E-01,0.524698E-01,33.6646,0.597066E-01,-0.362587E-01,-0.697496E-03,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.366287E-03,1.03412,0.849720E-02,1.03364,0.368367,1.11358,0.830407E-02,1.11358,-0.749005E-02,1.03439,0.246989E-03,1.02895,800009000,800109000,800009000,800009011,800009000,800109001,811119111,811119111,80011,80011,80,81,0,0,2,0,0,0,0,0.811452E-01,0.233087E-01,0.485475E-03,0.489056E-01,0.556998E-01,0.301969E-02,0.124726E-03,0.717405E-05,0.207730E-03,-0.187367E-03,0.617855E-05,33.9600,96.5098,0.500459,501530.,929835.
CH-CHA_201609022300.csv,2016-09-03,00:00,247.000,0,36000,36000,0.460657E-02,1,0.552669E-03,0.308672,1,0.290626,2.93047,1,1.10533,0.660610E-01,1,0.249172E-01,-0.189022E-02,2,0.409215E-02,-0.158771E-02,1,0.457560E-03,-0.951418E-02,-0.505673,-0.113993E-01,0.536588E-02,-0.197228E-03,-9999,-9999,-9999,-9999,14.4840,14.6968,2.45000,1,-9999,2.65355,2.69255,1.00000,1,-9999,0.334203,0.339115,0.850000,1,295.388,289.361,97604.0,1.16869,1013.39,0.246480E-01,0.428075E-02,0.105891E-01,1414.07,1837.30,0.906065E-02,76.9646,423.230,285.285,0.639170E-01,0.108597,-0.417611E-02,0.126080,0.100680E-13,0.194364E-14,0.126080,0.645291,144.229,59.5201,-1.89814,-9999,0.627825E-01,0.490558E-01,-68.7852,-0.292214E-01,0.105332,0.415128E-02,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.438252E-02,1.05112,0.466503,1.04512,2.72514,1.07535,0.614323E-01,1.07535,-0.183458E-02,1.03033,-0.154572E-02,1.02717,800009000,800109000,800009000,800009000,800009000,800019000,811119111,811119111,80110,80110,80,81,2,1,2,5,0,0,0,0.298249E-01,0.673076E-01,0.979133E-03,0.297939E-01,0.654086E-01,0.277065E-02,0.227579E-04,0.393894E-03,0.153644E-02,-0.458837E-04,-0.386591E-04,34.0000,96.5004,0.500389,799536.,953390.
CH-CHA_201609022300.csv,2016-09-03,00:30,247.021,0,36000,36000,0.147514E-02,2,0.842558E-03,0.253258E-01,2,0.503138,0.322232,2,0.773404,0.726396E-02,2,0.174346E-01,-0.422078E-02,2,0.923305E-02,-0.397513E-03,2,0.731268E-03,-0.792832E-02,0.403943,0.910596E-02,0.149807E-01,0.376387E-03,-9999,-9999,-9999,-9999,14.6754,14.8940,2.45000,1,-9999,2.96856,3.01278,1.00000,1,-9999,0.342118,0.347213,0.850000,1,295.212,289.356,97597.0,1.16854,1013.50,0.246494E-01,0.470704E-03,0.107285E-01,1432.66,1836.72,0.918110E-02,78.0013,404.053,285.484,0.241143,0.401782,0.154500E-01,0.468847,0.385732E-13,0.470809E-14,0.468847,1.20785,128.719,59.0284,1.88842,-9999,0.355299E-01,0.605040E-01,-151.944,-0.132286E-01,0.785950E-01,0.601872E-03,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.144654E-02,1.01977,0.412975E-01,1.02417,0.264194,1.21968,0.595564E-02,1.21968,-0.402612E-02,1.04835,-0.383505E-03,1.03652,800009000,800109000,800009000,800009000,800009000,801009100,811119111,811119111,80100,80100,80,81,0,0,1,4,0,0,0,0.892372E-01,0.305582E-01,0.121258E-02,0.420824E-01,0.582334E-01,0.223990E-01,0.804959E-04,0.348704E-04,0.148990E-03,-0.100720E-03,-0.959400E-05,34.0000,96.5000,0.500000,884006.,956905.
CH-CHA_201609022300.csv,2016-09-03,01:00,247.042,0,36000,36000,-0.155740E-02,2,0.632889E-03,-0.963834,1,0.485527,0.392295,1,0.447222,0.884336E-02,1,0.100816E-01,0.629320E-02,1,0.940994E-02,0.142119E-02,1,0.474134E-03,-0.317144E-02,0.855685,0.192894E-01,-0.394351E-02,-0.165408E-03,-9999,-9999,-9999,-9999,15.0811,15.3120,2.45000,1,-9999,2.88564,2.92982,1.00000,1,-9999,0.338639,0.343825,0.850000,1,295.048,289.354,97593.0,1.16832,1013.73,0.246502E-01,0.573050E-03,0.110247E-01,1472.20,1836.48,0.943632E-02,80.1642,364.280,285.898,0.739538E-01,0.102112,0.348903E-02,0.126128,0.945201E-13,0.283322E-14,0.126128,1.14219,126.997,54.0864,1.58515,-9999,0.365105E-01,0.742602E-01,4.33251,0.463935,-2.45691,-0.222895E-01,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.150757E-02,1.03305,-0.896941,1.05786,0.298392,1.31470,0.672654E-02,1.31470,0.492965E-02,1.27660,0.112126E-02,1.26749,800009000,800109000,800009000,800009000,800009000,800109000,811119111,811119111,80100,80100,80,81,0,0,3,1,0,0,0,0.865736E-01,0.608456E-01,0.110100E-02,0.653743E-01,0.258087E-01,0.155229E-01,0.484522E-04,-0.757324E-03,0.168350E-03,0.123378E-03,0.280627E-04,34.0000,96.5000,0.500028,884380.,956905.
CH-CHA_201609022300.csv,2016-09-03,01:30,247.062,0,36000,36000,-0.297038E-01,1,0.468417E-02,-0.809870,1,3.18915,4.09350,1,2.75693,0.922783E-01,1,0.621485E-01,0.666389E-01,1,0.223036E-01,0.276269E-02,1,0.122268E-02,-0.158568E-02,0.260871,0.588072E-02,0.250438E-02,0.169566E-03,-9999,-9999,-9999,-9999,15.2047,15.4395,2.45000,1,-9999,2.93830,2.98367,1.00000,1,-9999,0.342205,0.347489,0.850000,1,294.601,289.353,97588.0,1.16821,1013.80,0.246514E-01,0.597963E-02,0.111146E-01,1484.20,1836.36,0.951415E-02,80.8226,352.166,286.022,0.982283E-01,0.159989,0.181933E-01,0.188616,0.562063E-13,-0.381323E-14,0.188616,1.28530,106.235,58.4513,5.53517,-9999,0.159458,0.170219,429.540,0.467942E-02,-0.197843,-0.428841E-02,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.290484E-01,1.02256,-0.567483,1.02510,3.64140,1.12416,0.820866E-01,1.12416,0.619193E-01,1.07622,0.259455E-02,1.06480,800009000,800109000,800009000,800009000,800009001,811019011,811119111,811119111,80110,80110,80,81,0,0,7,4,0,0,0,0.306805,0.299536E-01,0.367957E-02,0.141567,0.838566E-01,0.111560E-01,0.296044E-04,-0.479162E-03,0.205480E-02,0.154997E-02,0.649470E-04,34.0000,96.5000,0.500000,883994.,956905.
CH-CHA_201609022300.csv,2016-09-03,02:00,247.083,0,36000,36000,-0.872289E-03,2,0.534266E-03,-0.205526,1,0.158640,1.17900,1,0.827804,0.265776E-01,1,0.186609E-01,-0.175830E-02,1,0.693971E-02,0.111835E-03,2,0.805721E-03,-0.158538E-02,-1.20311,-0.271212E-01,-0.171999E-02,0.259479E-03,-9999,-9999,-9999,-9999,14.6343,14.8517,2.45000,1,-9999,2.90213,2.94523,1.00000,1,-9999,0.347662,0.352826,0.850000,1,294.217,289.352,97579.0,1.16836,1013.47,0.246536E-01,0.172223E-02,0.106966E-01,1428.39,1836.25,0.915525E-02,77.7884,407.860,285.438,-0.259351,-0.121838E-01,0.146035E-01,0.260048,0.588402E-13,0.290983E-14,0.260048,0.786384,10.8066,182.690,3.21925,-9999,0.273238E-01,0.549490E-01,8.51459,0.236065,-0.174323,-0.635239E-02,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.854704E-03,1.02057,-0.144314,1.03529,0.888398,1.32711,0.200268E-01,1.32711,-0.140434E-02,1.25205,0.906392E-04,1.23385,800009000,800109000,800009000,800009000,800009001,800119001,811119111,811119111,80101,80101,80,81,0,0,4,1,0,0,0,0.570775E-01,0.520123E-01,0.808435E-03,0.371360E-01,0.539099E-01,0.784608E-02,0.118836E-03,-0.121876E-03,0.501067E-03,-0.351363E-04,0.226778E-05,34.0000,96.5006,0.500639,884303.,956905.
