file_info,,,,,,,corrected_fluxes_and_quality_flags,,,,,,,,,,,,storage_fluxes,,,vertical_advection_fluxes,,gas_densities_concentrations_and_timelags,,,,,,,,,,air_properties,,,,,,,,,,,,,,unrotated_wind,,,rotated_wind,,,,,,rotation_angles_for_tilt_correction,,,turbulence,,,,,,footprint,,,,,,,,uncorrected_fluxes,,,,,,,,statistical_flags,,,,,,,,,,,,spikes,,,,,,variances,,,,,,covariances,,,custom_variables
filename,date,time,DOY,daytime,file_records,used_records,Tau,qc_Tau,rand_err_Tau,H,qc_H,rand_err_H,ch4_flux,qc_ch4_flux,rand_err_ch4_flux,n2o_flux,qc_n2o_flux,rand_err_n2o_flux,H_strg,ch4_strg,n2o_strg,ch4_v-adv,n2o_v-adv,ch4_molar_density,ch4_mole_fraction,ch4_mixing_ratio,ch4_time_lag,ch4_def_timelag,n2o_molar_density,n2o_mole_fraction,n2o_mixing_ratio,n2o_time_lag,n2o_def_timelag,sonic_temperature,air_temperature,air_pressure,air_density,air_heat_capacity,air_molar_volume,ET,water_vapor_density,e,es,specific_humidity,RH,VPD,Tdew,u_unrot,v_unrot,w_unrot,u_rot,v_rot,w_rot,wind_speed,max_wind_speed,wind_dir,yaw,pitch,roll,u*,TKE,L,(z-d)/L,bowen_ratio,T*,model,x_peak,x_offset,x_10%,x_30%,x_50%,x_70%,x_90%,un_Tau,Tau_scf,un_H,H_scf,un_ch4_flux,ch4_scf,un_n2o_flux,n2o_scf,spikes_hf,amplitude_resolution_hf,drop_out_hf,absolute_limits_hf,skewness_kurtosis_hf,skewness_kurtosis_sf,discontinuities_hf,discontinuities_sf,timelag_hf,timelag_sf,attack_angle_hf,non_steady_wind_hf,u_spikes,v_spikes,w_spikes,ts_spikes,ch4_spikes,n2o_spikes,u_var,v_var,w_var,ts_var,ch4_var,n2o_var,w/ts_cov,w/ch4_cov,w/n2o_cov,data_size_qcl_mean,status_code_qcl_mean,status_qcl_mean
,[yyyy-mm-dd],[HH:MM],[ddd.ddd],[1=daytime],[#],[#],[kg+1m-1s-2],[#],[kg+1m-1s-2],[W+1m-2],[#],[W+1m-2],[µmol+1s-1m-2],[#],[µmol+1s-1m-2],[µmol+1s-1m-2],[#],[µmol+1s-1m-2],[W+1m-2],[µmol+1s-1m-2],[µmol+1s-1m-2],[µmol+1s-1m-2],[µmol+1s-1m-2],[mmol+1m-3],[µmol+1mol_a-1],[µmol+1mol_d-1],[s],[1=default],[mmol+1m-3],[µmol+1mol_a-1],[µmol+1mol_d-1],[s],[1=default],[K],[K],[Pa],[kg+1m-3],[J+1kg-1K-1],[m+3mol-1],[mm+1hour-1],[kg+1m-3],[Pa],[Pa],[kg+1kg-1],[%],[Pa],[K],[m+1s-1],[m+1s-1],[m+1s-1],[m+1s-1],[m+1s-1],[m+1s-1],[m+1s-1],[m+1s-1],[deg_from_north],[deg],[deg],[deg],[m+1s-1],[m+2s-2],[m],[#],[#],[K],[0=KJ/1=KM/2=HS],[m],[m],[m],[m],[m],[m],[m],[kg+1m-1s-2],[#],[W+1m-2],[#],[µmol+1s-1m-2],[#],[µmol+1s-1m-2],[#],8u/v/w/ts/co2/h2o/ch4/n2o,8u/v/w/ts/co2/h2o/ch4/n2o,8u/v/w/ts/co2/h2o/ch4/n2o,8u/v/w/ts/co2/h2o/ch4/n2o,8u/v/w/ts/co2/h2o/ch4/n2o,8u/v/w/ts/co2/h2o/ch4/n2o,8u/v/w/ts/co2/h2o/ch4/n2o,8u/v/w/ts/co2/h2o/ch4/n2o,8co2/h2o/ch4/n2o,8co2/h2o/ch4/n2o,8aa,8U,[#],[#],[#],[#],[#],[#],[m+2s-2],[m+2s-2],[m+2s-2],[K+2],--,--,[m+1K+1s-1],--,--,--,--,--
CH-CHA_201812071530.csv,2018-12-07,16:00,341.667,1,36000,36000,-0.528821E-01,1,0.913332E-02,-42.7383,1,7.22256,0.553863E-02,2,0.123078E-01,0.174313E-02,1,0.444807E-03,-9999,-9999,-9999,0.692275E-13,0.116802E-13,0.273552E-02,1.94091,1.94091,1.25000,1,0.461541E-03,0.327473,0.327473,1.45000,1,297.532,284.795,96617.0,1.17688,1011.47,0.245069E-01,-9999,0.824366E-02,1083.49,1365.92,0.700465E-02,79.3230,282.431,281.304,0.515285,-0.488552,0.557903E-02,0.710094,-0.370824E-13,0.253069E-13,0.710094,4.23223,216.112,316.525,0.450163,-9999,0.211976,0.724509,18.9706,0.105953,-9999,-0.169373,0,36.1242,-5.48199,12.4003,30.8784,47.0915,66.0465,98.9498,-0.521309E-01,1.01441,-41.5765,1.02794,0.449931E-02,1.23100,0.138621E-02,1.25748,800009900,800009900,800009900,800009900,800009900,801109910,811109911,811119911,80011,80011,80,81,15,17,5,3,0,0,1.10135,0.317528,0.301363E-01,0.679972,0.159598E-02,0.240045E-05,-0.349271E-01,0.111515E-03,0.343571E-04,22.0000,96.5188,0.518778
CH-CHA_201812071530.csv,2018-12-07,16:30,341.687,1,36000,36000,0.327867E-01,1,0.681085E-02,5.49205,2,3.81394,-0.155976,1,0.336387E-01,-0.182537E-02,2,0.912457E-03,-4.03702,0.110205E-02,0.243553E-03,-0.994290E-13,-0.168377E-13,0.277273E-02,1.96432,1.96432,1.25000,1,0.469545E-03,0.332646,0.332646,1.45000,1,295.662,282.283,96558.0,1.18634,1011.78,0.243056E-01,-9999,0.878446E-02,1144.38,1154.99,0.740465E-02,99.0821,10.6016,282.111,-0.215802E-01,0.419205,-0.486042E-02,0.419789,-0.255984E-13,-0.358596E-13,0.419789,1.48236,100.934,92.9469,-0.663400,-9999,0.166244,0.209055,-71.1836,-0.282369E-01,-9999,0.275228E-01,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.321034E-01,1.02129,5.35732,1.02515,-0.148580,1.04978,-0.175204E-02,1.04185,800009900,800009900,800009900,800009911,800009900,800009901,811109911,811119911,80000,80000,80,81,0,2,7,10,0,0,0.292055,0.113854,0.122005E-01,0.269766,0.740056E-02,0.105228E-04,0.446324E-02,-0.365464E-02,-0.430951E-04,21.9489,96.5421,0.522948
CH-CHA_201812071530.csv,2018-12-07,17:00,341.708,0,36000,36000,-0.203102E-01,1,0.553244E-02,-27.3993,1,9.10779,0.538784E-01,2,0.659394E-01,0.629940E-02,1,0.203872E-02,-2.23878,0.783766E-02,0.169969E-03,-0.730168E-13,-0.115263E-13,0.300882E-02,2.13002,2.13002,1.25000,1,0.474965E-03,0.336239,0.336239,1.45000,1,294.804,280.896,96522.0,1.19221,1011.20,0.241952E-01,-9999,0.808847E-02,1048.54,1051.29,0.678446E-02,99.7384,2.75017,280.822,0.156077,0.388155,-0.158750E-03,0.418359,0.602960E-13,-0.242676E-13,0.418359,2.33604,117.336,68.0950,-0.217414E-01,-9999,0.130521,0.269496,6.90216,0.291213,-9999,-0.174128,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.198764E-01,1.02183,-26.2868,1.04232,0.425609E-01,1.26591,0.499762E-02,1.26048,800009900,800009900,800009900,800009900,800009900,800019911,811109911,811119911,80011,80011,80,81,0,1,2,7,0,0,0.272820,0.257438,0.873374E-02,0.644640,0.320535E-01,0.286882E-04,-0.218046E-01,0.104108E-02,0.122246E-03,22.0000,96.5274,0.527361
CH-CHA_201812071530.csv,2018-12-07,17:30,341.729,0,36000,36000,-0.212422,1,0.296865E-01,-44.7450,1,25.3599,-0.210992,2,0.163006,0.605442E-02,1,0.656254E-02,-1.61718,0.839765E-02,0.427685E-04,0.140880E-12,0.205878E-13,0.326451E-02,2.30702,2.30702,1.25000,1,0.477066E-03,0.337141,0.337141,1.45000,1,293.628,279.897,96471.0,1.19615,1010.79,0.241219E-01,-9999,0.758547E-02,979.834,981.774,0.634157E-02,99.8024,1.93998,279.833,0.820500E-01,0.139496,0.424589E-01,0.167315,-0.919441E-13,0.431551E-13,0.167315,4.05390,126.488,59.5365,14.7005,-9999,0.421412,0.768773,142.178,0.141372E-01,-9999,-0.878192E-01,0,47.7519,-7.24654,16.3917,40.8176,62.2494,87.3057,130.800,-0.207436,1.02404,-43.5830,1.02666,-0.181924,1.15978,0.531885E-02,1.13830,800009900,800009900,800009900,800009911,800109900,800109911,810109911,811109911,80011,80011,80,81,0,2,3,4,0,0,0.699627,0.779191,0.587282E-01,1.14417,0.331626E-01,0.605707E-04,-0.360469E-01,-0.443337E-02,0.129617E-03,21.9961,96.5316,0.530103
CH-CHA_201812071530.csv,2018-12-07,18:00,341.750,0,36000,36000,-0.703555E-01,1,0.104074E-01,-45.2710,0,14.1505,0.269081E-01,1,0.381519E-01,0.135453E-02,1,0.113535E-02,4.38233,-0.159952E-01,-0.383175E-03,-0.858924E-14,-0.143688E-14,0.278914E-02,1.96658,1.96658,1.25000,1,0.466590E-03,0.328985,0.328985,1.45000,1,296.242,282.630,96468.0,1.18402,1011.49,0.243582E-01,-9999,0.837121E-02,1091.89,1182.30,0.707014E-02,92.3531,90.4091,281.418,0.287985,-1.73301,0.117953E-01,1.75682,-0.807610E-13,-0.307953E-14,1.75682,5.90595,274.170,279.435,0.384687,-9999,0.243764,1.18363,27.2046,0.738845E-01,-9999,-0.155070,0,28.5554,-4.33339,9.80214,24.4087,37.2248,52.2083,78.2176,-0.694671E-01,1.01279,-44.0748,1.02714,0.198920E-01,1.35271,0.109305E-02,1.23922,800009900,800009900,800009900,800009900,800009900,800109910,800009911,800109911,80001,80001,80,81,9,12,13,2,0,0,1.63617,0.659227,0.718497E-01,2.00571,0.103390E-01,0.932160E-05,-0.368018E-01,0.490081E-03,0.269296E-04,22.0000,96.5311,0.531111
CH-CHA_201812071530.csv,2018-12-07,18:30,341.771,0,36000,36000,-0.117430,1,0.104823E-01,-50.5936,0,3.74239,0.422081E-02,0,0.418725E-02,-0.188154E-03,2,0.295919E-03,2.50344,-0.346730E-02,0.991392E-05,0.171744E-13,0.298766E-14,0.267888E-02,1.89237,1.89237,1.25000,1,0.466019E-03,0.329198,0.329198,1.45000,1,297.887,284.200,96463.0,1.17748,1011.44,0.244948E-01,-9999,0.822140E-02,1078.30,1313.11,0.698217E-02,82.1183,234.807,281.233,0.721956,-3.35832,0.420932E-01,3.43531,0.362933E-12,0.641102E-14,3.43531,9.59171,262.154,282.133,0.702069,-9999,0.315800,1.77611,52.9270,0.379769E-01,-9999,-0.134521,0,27.2756,-4.13918,9.36283,23.3148,35.5565,49.8685,74.7121,-0.115824,1.01386,-49.0754,1.03094,0.339175E-02,1.24443,-0.161084E-03,1.16805,800009900,800009900,800009900,800009900,800009900,800109901,800009911,800009911,80000,80000,80,81,12,13,12,0,0,0,1.50516,1.91197,0.135093,0.173904,0.878164E-04,0.125794E-05,-0.412069E-01,0.840193E-04,-0.399032E-05,22.0000,96.5324,0.532417
CH-CHA_201812071530.csv,2018-12-07,19:00,341.792,0,36000,35994,-0.803259E-01,0,0.815791E-02,-28.0710,0,2.82390,0.712881E-01,0,0.125202E-01,0.165960E-02,1,0.429660E-03,0.180178,0.160726E-02,-0.418336E-04,0.200029E-14,0.340830E-15,0.273024E-02,1.92677,1.92677,1.25000,1,0.465206E-03,0.328302,0.328302,1.45000,1,298.010,284.313,96500.0,1.17753,1011.36,0.244951E-01,-9999,0.811223E-02,1064.41,1323.00,0.688917E-02,80.4543,258.589,281.043,1.65114,-1.50843,0.298686E-01,2.23663,-0.907744E-14,0.732644E-15,2.23663,6.43187,228.907,317.586,0.765168,-9999,0.261181,0.842406,53.9775,0.372377E-01,-9999,-0.902480E-01,0,27.3796,-4.15497,9.39855,23.4037,35.6921,50.0587,74.9971,-0.793946E-01,1.01173,-27.3741,1.02546,0.522660E-01,1.36395,0.134430E-02,1.23454,800009900,800009900,800009900,800009900,800009900,800109911,800009911,800109911,80011,80011,80,80,14,12,6,3,0,0,0.657051,0.936039,0.917218E-01,0.926545E-01,0.958224E-03,0.119561E-05,-0.229859E-01,0.129454E-02,0.332959E-04,22.0000,96.5290,0.529005
CH-CHA_201812071900.csv,2018-12-07,19:30,341.812,0,36000,36000,-0.449046E-01,0,0.344580E-02,-28.8959,0,2.58552,0.188418E-01,1,0.108133E-01,0.428553E-03,2,0.264143E-03,-0.228187,0.886519E-03,-0.386169E-05,-0.222183E-13,-0.374794E-14,0.275975E-02,1.94573,1.94573,1.25000,1,0.465534E-03,0.328220,0.328220,1.45000,1,297.930,284.170,96525.0,1.17842,1011.37,0.244765E-01,-9999,0.813885E-02,1067.37,1310.50,0.690658E-02,81.4474,243.131,281.083,1.92283,-0.266169,0.384750E-01,1.94155,0.310417E-12,-0.805083E-14,1.94155,5.11526,193.382,352.119,1.13549,-9999,0.195207,0.578375,21.8969,0.917938E-01,-9999,-0.124202,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.442937E-01,1.01379,-28.0690,1.02946,0.139394E-01,1.35170,0.352143E-03,1.21699,800009900,800009900,800009900,800009900,800009900,800109910,800109911,800109911,80011,80011,80,81,16,40,12,0,0,0,0.425262,0.671238,0.602516E-01,0.862004E-01,0.938136E-03,0.975889E-06,-0.235514E-01,0.345003E-03,0.871560E-05,22.0000,96.5302,0.530194
CH-CHA_201812071900.csv,2018-12-07,20:00,341.833,0,36000,36000,-0.135840E-01,1,0.954483E-03,-23.1437,0,6.71919,0.541797E-02,2,0.631012E-02,0.976765E-03,0,0.202705E-03,-0.897198,0.165225E-02,-0.223503E-04,0.199773E-13,0.330512E-14,0.281314E-02,1.98099,1.98099,1.25000,1,0.465417E-03,0.327743,0.327743,1.45000,1,297.020,283.609,96545.0,1.18083,1011.57,0.244231E-01,-9999,0.842596E-02,1102.84,1262.45,0.713562E-02,87.3572,159.608,281.565,1.29591,0.448155,0.399163E-01,1.37180,0.309420E-13,0.710141E-14,1.37180,5.06835,167.156,19.0765,1.66741,-9999,0.107255,0.384784,4.53563,0.443157,-9999,-0.180647,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.132389E-01,1.02606,-21.9611,1.05385,0.372348E-02,1.45508,0.689274E-03,1.41709,800009900,800009900,800009900,800009900,800009900,801109910,800109911,800119911,80011,80011,80,81,4,1,5,0,0,0,0.312589,0.430759,0.262197E-01,0.886741,0.695620E-03,0.725728E-06,-0.183854E-01,0.919895E-04,0.170287E-04,22.0000,96.5306,0.530611
CH-CHA_201812071900.csv,2018-12-07,20:30,341.854,0,36000,36000,-0.135360E-01,2,0.322349E-02,-14.2125,1,5.47701,0.174857E-01,1,0.111446E-01,0.656320E-03,1,0.294355E-03,-1.32664,0.469004E-03,0.898487E-04,-0.160376E-13,-0.265542E-14,0.283173E-02,1.99097,1.99097,1.25000,1,0.468864E-03,0.329654,0.329654,1.45000,1,294.015,282.782,96545.0,1.18393,1011.99,0.243519E-01,-9999,0.903032E-02,1178.49,1194.44,0.762740E-02,98.6649,15.9470,282.547,1.11935,0.474876,0.408126E-01,1.21660,0.258456E-12,-0.566352E-14,1.21660,6.42907,168.337,22.9887,1.92243,-9999,0.106926,0.574056,7.31886,0.274633,-9999,-0.110940,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.132718E-01,1.01991,-13.6494,1.04125,0.128580E-01,1.35991,0.494118E-03,1.32827,800009900,800009900,800009900,800009911,800109900,810109910,800109911,810119911,80000,80000,80,81,8,20,11,17,0,0,0.689820,0.416744,0.415495E-01,0.636186,0.146451E-02,0.111117E-05,-0.113923E-01,0.316984E-03,0.121814E-04,21.9883,96.5329,0.528558
CH-CHA_201812071900.csv,2018-12-07,21:00,341.875,0,36000,36000,-0.167307E-01,0,0.271556E-02,-10.4720,0,6.03151,0.173557E-01,1,0.320877E-01,-0.282123E-05,2,0.180529E-03,-1.00763,0.482508E-02,0.143545E-03,-0.986183E-14,-0.156730E-14,0.297818E-02,2.09344,2.09344,1.25000,1,0.473311E-03,0.332703,0.332703,1.45000,1,289.915,282.155,96513.0,1.18634,1011.77,0.243059E-01,-9999,0.876531E-02,1141.37,1145.05,0.738852E-02,99.6785,3.68134,282.072,0.977728,0.910163,0.550856E-01,1.33693,0.144576E-12,-0.331136E-14,1.33693,4.18371,143.234,42.9504,2.36143,-9999,0.118755,0.254628,13.6039,0.147752,-9999,-0.734658E-01,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.164777E-01,1.01535,-10.1475,1.03197,0.139026E-01,1.24838,-0.231898E-05,1.21658,800009900,800009900,800009900,800009900,800109910,800109911,801109911,811109911,80000,80000,80,81,9,9,9,2,0,0,0.241282,0.241128,0.268449E-01,1.07589,0.210912E-01,0.924105E-05,-0.845415E-02,0.341959E-03,-0.570396E-07,22.0000,96.5279,0.527861
CH-CHA_201812071900.csv,2018-12-07,21:30,341.896,0,36000,36000,-0.282787E-01,0,0.411917E-02,-12.7259,0,1.78499,0.393339E-02,1,0.615961E-02,0.868535E-03,1,0.257019E-03,1.07572,-0.470767E-02,-0.173573E-03,0.154769E-13,0.255468E-14,0.283503E-02,1.99321,1.99321,1.25000,1,0.467962E-03,0.329007,0.329007,1.45000,1,289.310,282.826,96497.0,1.18309,1012.08,0.243678E-01,-9999,0.914169E-02,1193.21,1197.97,0.772697E-02,99.6024,4.76315,282.732,1.58222,0.203574,0.406015E-01,1.59578,0.142442E-13,0.545916E-14,1.59578,3.96956,178.337,7.33160,1.45794,-9999,0.154604,0.259139,24.7003,0.813755E-01,-9999,-0.687443E-01,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.279172E-01,1.01295,-12.3882,1.02726,0.319183E-02,1.23233,0.726705E-03,1.19517,800009900,800009900,800009900,800009900,800009900,800009900,800009911,800119911,80001,80001,80,81,12,12,5,0,0,0,0.311485,0.165978,0.408153E-01,0.763809E-01,0.470482E-03,0.842939E-06,-0.103461E-01,0.787515E-04,0.179299E-04,22.0000,96.5238,0.523806
CH-CHA_201812071900.csv,2018-12-07,22:00,341.917,0,36000,36000,-0.274043,1,0.321871E-01,-47.6955,0,6.34844,0.127509,1,0.314268E-01,0.317842E-02,1,0.609935E-03,0.910752,-0.259053E-02,0.619532E-04,0.867710E-13,0.147902E-13,0.275747E-02,1.93796,1.93796,1.25000,1,0.470015E-03,0.330329,0.330329,1.45000,1,290.387,283.395,96537.0,1.18119,1012.10,0.244067E-01,-9999,0.914200E-02,1195.65,1244.53,0.773963E-02,96.0728,48.8751,282.762,1.58434,-2.12308,0.704589E-01,2.65001,-0.193336E-12,0.314676E-13,2.65001,12.0387,228.019,306.732,1.52357,-9999,0.481669,4.41464,199.356,0.100825E-01,-9999,-0.828297E-01,0,32.1632,-4.88088,11.0406,27.4926,41.9279,58.8045,88.0999,-0.271081,1.01093,-46.5685,1.02420,0.854260E-01,1.49263,0.247602E-02,1.28368,800009900,800009900,800009900,800009911,800109900,810109900,800009911,810119911,80011,80011,80,81,5,3,16,1,0,0,4.64303,3.97751,0.208740,0.292021,0.252114E-02,0.103435E-05,-0.389537E-01,0.211111E-02,0.611893E-04,21.9889,96.5215,0.517343
CH-CHA_201812071900.csv,2018-12-07,22:30,341.937,0,36000,36000,-0.359497,1,0.299654E-01,-34.8285,1,26.6995,0.151016E-02,1,0.163998E-02,0.437876E-03,0,0.371463E-03,-2.29591,-0.357527E-02,-0.139563E-04,0.133722E-13,0.236994E-14,0.264921E-02,1.86218,1.86218,1.25000,1,0.469517E-03,0.330033,0.330033,1.45000,1,287.314,281.969,96641.0,1.18905,1011.32,0.242577E-01,-9999,0.819769E-02,1066.75,1130.75,0.689429E-02,94.3403,63.9971,281.075,-0.586954E-01,-6.37290,0.475388E-01,6.37342,0.186381E-12,0.504761E-14,6.37342,18.7013,276.759,269.474,0.427368,-9999,0.549854,4.91505,406.339,0.494661E-02,-9999,-0.526743E-01,0,27.9805,-4.24614,9.60478,23.9173,36.4753,51.1572,76.6428,-0.353220,1.01777,-33.4520,1.04115,0.116061E-02,1.30118,0.375905E-03,1.16486,800009900,800009900,800009900,800109900,800009900,800109901,801009911,801009911,80010,80010,80,81,26,19,6,28,0,0,6.41416,3.03317,0.382765,3.50723,0.822193E-05,0.831126E-06,-0.278184E-01,0.284681E-04,0.922038E-05,22.0000,96.5156,0.515556
CH-CHA_201812071900.csv,2018-12-07,23:00,341.958,0,36000,36000,-0.195221,1,0.174415E-01,-38.4559,0,14.7464,-0.790722E-03,2,0.163959E-02,0.942660E-03,1,0.237055E-03,-0.984341,0.195950E-03,-0.420471E-04,-0.354068E-13,-0.624434E-14,0.265178E-02,1.86632,1.86632,1.25000,1,0.467667E-03,0.329144,0.329144,1.45000,1,285.792,281.359,96665.0,1.19231,1010.84,0.241992E-01,-9999,0.758490E-02,984.878,1084.95,0.636151E-02,90.7763,100.073,279.908,1.36637,-3.76303,0.374524E-01,4.00359,0.358392E-12,-0.133521E-13,4.00359,11.7666,257.354,289.956,0.535992,-9999,0.404639,2.68786,146.667,0.137045E-01,-9999,-0.788543E-01,0,26.7647,-4.06165,9.18747,22.8781,34.8906,48.9345,73.3128,-0.192631,1.01345,-37.3141,1.03060,-0.637524E-03,1.24030,0.817542E-03,1.15304,800009900,800009900,800009900,800009900,800019910,800119910,800009911,801009911,80001,80001,80,81,48,9,24,54,0,0,2.52721,2.61589,0.232623,1.58098,0.236213E-04,0.213721E-06,-0.309601E-01,-0.155864E-04,0.199875E-04,22.0000,96.5107,0.510694
CH-CHA_201812071900.csv,2018-12-07,23:30,341.979,0,36000,36000,-0.459735,1,0.276830E-01,5.57278,2,11.8252,0.127230E-02,0,0.119084E-02,0.596513E-04,2,0.746461E-04,-0.925860,0.232663E-04,0.267981E-04,0.615453E-13,0.108699E-13,0.265532E-02,1.86681,1.86681,1.25000,1,0.468971E-03,0.329709,0.329709,1.45000,1,284.814,280.787,96765.0,1.19595,1010.86,0.241251E-01,-9999,0.765686E-02,992.200,1043.50,0.640233E-02,95.0841,51.2973,280.015,0.242854,-5.22552,0.252895E-01,5.23108,0.914109E-14,0.231781E-13,5.23108,16.2895,274.070,272.661,0.276995,-9999,0.620009,4.16169,-3643.63,-0.551647E-03,-9999,0.743480E-02,0,30.9031,-4.68967,10.6080,26.4155,40.2854,56.5008,84.6485,-0.452991,1.01489,5.39485,1.03298,0.102705E-02,1.23879,0.524744E-04,1.13677,800009900,800009900,800009900,800109900,800009900,810109900,810009911,811019911,80010,80010,80,80,31,17,20,12,0,0,4.19434,3.74833,0.380711,3.65337,0.358072E-05,0.139846E-06,0.446247E-02,0.250343E-04,0.127906E-05,22.0000,96.5063,0.506278
CH-CHA_201812071900.csv,2018-12-08,00:00,342.000,0,36000,36000,-0.346131,0,0.465398E-01,-236.169,1,61.1548,0.620645E-01,1,0.354230E-01,0.371432E-03,1,0.140334E-03,-0.832985,0.121375E-02,0.314388E-04,-0.198897E-12,-0.347243E-13,0.269326E-02,1.89232,1.89232,1.25000,1,0.470201E-03,0.330369,0.330369,1.45000,1,285.279,280.274,96902.0,1.20004,1010.60,0.240470E-01,-9999,0.733374E-02,948.593,1007.51,0.611122E-02,94.1518,58.9215,279.363,1.89918,-1.86573,0.140452,2.66600,-0.435562E-12,-0.738500E-13,2.66600,10.4968,229.155,315.509,3.01988,-9999,0.537059,1.56381,55.9316,0.359368E-01,-9999,-0.362598,0,32.2877,-4.89978,11.0833,27.5990,42.0903,59.0322,88.4410,-0.341924,1.01230,-229.941,1.02708,0.541727E-01,1.14568,0.317394E-03,1.17025,800009900,800009900,800009900,800009900,800019900,801119910,800009911,800019911,80011,80011,80,81,8,5,5,9,0,0,1.09470,1.77628,0.256664,1.56563,0.656190E-03,0.796684E-07,-0.189601,0.131557E-02,0.770781E-05,22.0000,96.5056,0.505556
CH-CHA_201812071900.csv,2018-12-08,00:30,342.021,0,36000,36000,-0.114782,0,0.131412E-01,-27.0583,0,5.58386,0.177108E-01,0,0.993601E-02,0.649705E-03,0,0.585855E-04,0.180320,0.873635E-03,0.967297E-05,-0.482895E-14,-0.835476E-15,0.272268E-02,1.91066,1.91066,1.25000,1,0.471062E-03,0.330572,0.330572,1.45000,1,284.734,280.385,96996.0,1.20104,1010.22,0.240332E-01,-9999,0.683828E-02,884.858,1015.21,0.569365E-02,87.1604,130.348,278.359,2.70889,-1.43419,0.292807E-01,3.06526,-0.952288E-13,-0.177360E-14,3.06526,8.23762,214.412,332.102,0.547322,-9999,0.309143,1.08918,93.1630,0.215751E-01,-9999,-0.721383E-01,0,26.9449,-4.08899,9.24931,23.0321,35.1254,49.2639,73.8062,-0.113399,1.01220,-26.3410,1.02723,0.142530E-01,1.24260,0.559057E-03,1.16214,800009900,800009900,800009900,800009911,800009900,800009900,800009911,800019911,80011,80011,80,80,30,37,7,3,0,0,1.05239,0.992287,0.133687,0.171064,0.646344E-03,0.656461E-07,-0.217098E-01,0.345698E-03,0.135596E-04,21.9656,96.5231,0.510156
CH-CHA_201812071900.csv,2018-12-08,01:00,342.042,0,36000,35989,-0.824195E-01,1,0.122720E-01,-18.2866,0,2.97384,0.315217E-01,1,0.201563E-01,0.536642E-03,0,0.701591E-04,-0.456941,0.100279E-02,-0.565707E-05,-0.120054E-13,-0.205375E-14,0.275413E-02,1.93170,1.93170,1.25000,1,0.471146E-03,0.330454,0.330454,1.45000,1,286.074,280.104,96998.0,1.20233,1010.15,0.240086E-01,-9999,0.674607E-02,872.051,995.834,0.561085E-02,87.5699,123.783,278.150,2.02512,-1.39535,0.498127E-01,2.45980,0.133649E-12,-0.435906E-14,2.45980,8.60407,218.247,325.432,1.16036,-9999,0.261821,0.995096,83.7413,0.240025E-01,-9999,-0.575070E-01,0,26.4245,-4.01001,9.07066,22.5872,34.4470,48.3123,72.3807,-0.814918E-01,1.01138,-17.8412,1.02496,0.260378E-01,1.21061,0.464295E-03,1.15582,800009900,800009900,800009900,800009911,800009900,801109900,800009911,800009911,80000,80000,80,81,20,8,8,4,0,0,1.03398,0.855444,0.100763,0.951803E-01,0.245784E-02,0.784426E-07,-0.146898E-01,0.630801E-03,0.112482E-04,21.9839,96.5274,0.521329
CH-CHA_201812080100.csv,2018-12-08,01:30,342.062,0,36000,36000,-0.806191E-01,1,0.794887E-02,-22.7404,0,3.10382,0.250211E-01,0,0.123125E-01,0.591795E-03,0,0.826897E-04,-0.412784,-0.200993E-02,-0.156366E-04,-0.158500E-13,-0.276924E-14,0.269730E-02,1.88951,1.88951,1.25000,1,0.471259E-03,0.330125,0.330125,1.45000,1,287.038,279.850,96850.0,1.20154,1010.20,0.240235E-01,-9999,0.680774E-02,879.224,978.606,0.566583E-02,89.8446,99.3813,278.267,1.61572,-2.30622,0.443728E-01,2.81623,0.855466E-14,-0.587626E-14,2.81623,8.69893,241.914,305.015,0.902794,-9999,0.259030,1.34791,65.1392,0.308570E-01,-9999,-0.723277E-01,0,24.0836,-3.65478,8.26711,20.5863,31.3954,44.0325,65.9687,-0.796406E-01,1.01229,-22.1385,1.02719,0.152801E-01,1.63750,0.509081E-03,1.16248,800009900,800009900,800009900,800009900,800009910,800109910,800009911,800109911,80011,80011,80,80,15,21,23,0,0,0,1.37412,1.19743,0.124256,0.156552,0.715167E-03,0.821390E-07,-0.182391E-01,0.370443E-03,0.123419E-04,22.0000,96.5301,0.530056
