file_info,,,,,,,corrected_fluxes_and_quality_flags,,,,,,,,,,,,,,,,,,storage_fluxes,,,,,vertical_advection_fluxes,,,gas_densities_concentrations_and_timelags,,,,,,,,,,,,,,,air_properties,,,,,,,,,,,,,,unrotated_wind,,,rotated_wind,,,,,,rotation_angles_for_tilt_correction,,,turbulence,,,,,,footprint,,,,,,,,uncorrected_fluxes,,,,,,,,,,,,statistical_flags,,,,,,,,,,,,spikes,,,,,,,variances,,,,,,,covariances,,,,custom_variables
filename,date,time,DOY,daytime,file_records,used_records,Tau,qc_Tau,rand_err_Tau,H,qc_H,rand_err_H,LE,qc_LE,rand_err_LE,h2o_flux,qc_h2o_flux,rand_err_h2o_flux,ch4_flux,qc_ch4_flux,rand_err_ch4_flux,n2o_flux,qc_n2o_flux,rand_err_n2o_flux,H_strg,LE_strg,h2o_strg,ch4_strg,n2o_strg,h2o_v-adv,ch4_v-adv,n2o_v-adv,h2o_molar_density,h2o_mole_fraction,h2o_mixing_ratio,h2o_time_lag,h2o_def_timelag,ch4_molar_density,ch4_mole_fraction,ch4_mixing_ratio,ch4_time_lag,ch4_def_timelag,n2o_molar_density,n2o_mole_fraction,n2o_mixing_ratio,n2o_time_lag,n2o_def_timelag,sonic_temperature,air_temperature,air_pressure,air_density,air_heat_capacity,air_molar_volume,ET,water_vapor_density,e,es,specific_humidity,RH,VPD,Tdew,u_unrot,v_unrot,w_unrot,u_rot,v_rot,w_rot,wind_speed,max_wind_speed,wind_dir,yaw,pitch,roll,u*,TKE,L,(z-d)/L,bowen_ratio,T*,model,x_peak,x_offset,x_10%,x_30%,x_50%,x_70%,x_90%,un_Tau,Tau_scf,un_H,H_scf,un_LE,LE_scf,un_h2o_flux,h2o_scf,un_ch4_flux,ch4_scf,un_n2o_flux,n2o_scf,spikes_hf,amplitude_resolution_hf,drop_out_hf,absolute_limits_hf,skewness_kurtosis_hf,skewness_kurtosis_sf,discontinuities_hf,discontinuities_sf,timelag_hf,timelag_sf,attack_angle_hf,non_steady_wind_hf,u_spikes,v_spikes,w_spikes,ts_spikes,h2o_spikes,ch4_spikes,n2o_spikes,u_var,v_var,w_var,ts_var,h2o_var,ch4_var,n2o_var,w/ts_cov,w/h2o_cov,w/ch4_cov,w/n2o_cov,data_size_lgr_mean,status_code_lgr_mean,ch4_mean,n2o_mean,t_unknown_mean,mirror_ringdowntime_lgr_mean,fit_flag_lgr_mean
,[yyyy-mm-dd],[HH:MM],[ddd.ddd],[1=daytime],[#],[#],[kg+1m-1s-2],[#],[kg+1m-1s-2],[W+1m-2],[#],[W+1m-2],[W+1m-2],[#],[W+1m-2],[mmol+1s-1m-2],[#],[mmol+1s-1m-2],[µmol+1s-1m-2],[#],[µmol+1s-1m-2],[µmol+1s-1m-2],[#],[µmol+1s-1m-2],[W+1m-2],[W+1m-2],[mmol+1s-1m-2],[µmol+1s-1m-2],[µmol+1s-1m-2],[mmol+1s-1m-2],[µmol+1s-1m-2],[µmol+1s-1m-2],[mmol+1m-3],[mmol+1mol_a-1],[mmol+1mol_d-1],[s],[1=default],[mmol+1m-3],[µmol+1mol_a-1],[µmol+1mol_d-1],[s],[1=default],[mmol+1m-3],[µmol+1mol_a-1],[µmol+1mol_d-1],[s],[1=default],[K],[K],[Pa],[kg+1m-3],[J+1kg-1K-1],[m+3mol-1],[mm+1hour-1],[kg+1m-3],[Pa],[Pa],[kg+1kg-1],[%],[Pa],[K],[m+1s-1],[m+1s-1],[m+1s-1],[m+1s-1],[m+1s-1],[m+1s-1],[m+1s-1],[m+1s-1],[deg_from_north],[deg],[deg],[deg],[m+1s-1],[m+2s-2],[m],[#],[#],[K],[0=KJ/1=KM/2=HS],[m],[m],[m],[m],[m],[m],[m],[kg+1m-1s-2],[#],[W+1m-2],[#],[W+1m-2],[#],[mmol+1s-1m-2],[#],[µmol+1s-1m-2],[#],[µmol+1s-1m-2],[#],8u/v/w/ts/co2/h2o/ch4/n2o,8u/v/w/ts/co2/h2o/ch4/n2o,8u/v/w/ts/co2/h2o/ch4/n2o,8u/v/w/ts/co2/h2o/ch4/n2o,8u/v/w/ts/co2/h2o/ch4/n2o,8u/v/w/ts/co2/h2o/ch4/n2o,8u/v/w/ts/co2/h2o/ch4/n2o,8u/v/w/ts/co2/h2o/ch4/n2o,8co2/h2o/ch4/n2o,8co2/h2o/ch4/n2o,8aa,8U,[#],[#],[#],[#],[#],[#],[#],[m+2s-2],[m+2s-2],[m+2s-2],[K+2],--,--,--,[m+1K+1s-1],--,--,--,--,--,--,--,--,--,--
CH-CHA_202107221010.csv,2021-07-22,11:00,203.458,1,36000,36000,-0.473223E-01,1,0.572339E-02,195.856,0,14.2782,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,1,308.658,297.721,97320.8,1.13015,1016.75,0.254340E-01,-9999,0.142556E-01,1958.70,3078.69,0.126139E-01,63.6213,1119.99,290.333,-1.04309,0.702139,0.672464E-01,1.25919,-0.116312E-13,-0.253989E-13,1.25919,4.98939,45.5701,146.054,3.06130,-9999,0.204628,0.870848,-3.75005,-0.535993,-9999,0.832957,0,21.4400,-3.25360,7.35964,18.3266,27.9491,39.1991,58.7274,-0.467745E-01,1.01171,192.035,1.01990,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,800009000,800009000,800009000,800009000,800009000,800019100,800009111,800009111,80111,80111,80,80,0,2,0,52,31,0,0,0.796164,0.841771,0.103762,0.807252,-9999,-9999,-9999,0.167121,-9999,-9999,-9999,21.0650,3.39158,2.03920,0.320994,47.3607,0.950000,3.00000
CH-CHA_202107221010.csv,2021-07-22,11:30,203.479,1,36000,36000,-0.364446E-01,0,0.114850E-01,162.271,0,11.4728,249.056,0,16.0316,5.66363,0,0.364567,0.191194E-02,2,0.246670E-02,0.101641E-03,1,0.167799E-03,1.02562,-0.219309E-01,-0.498719E-03,-9999,-9999,-0.243805E-12,-0.244562E-13,-0.387984E-14,45.8531,20.1106,20.5233,1.80000,1,0.459954E-02,2.01730,2.05428,1.75000,1,0.729693E-03,0.320034,0.325901,1.75000,1,309.234,298.389,97303.8,1.12743,1016.75,0.254955E-01,0.367003,0.142140E-01,1957.36,3203.84,0.126074E-01,61.0941,1246.48,290.322,-1.02783,0.697091,0.963003E-01,1.24565,-0.169196E-12,-0.531709E-14,1.24565,4.97034,48.3936,145.854,4.43393,-9999,0.179793,1.02528,-3.06978,-0.654771,0.651543,0.787340,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.360212E-01,1.01176,173.394,1.01990,200.508,1.24212,4.55963,1.24212,0.163314E-02,1.17071,0.958818E-04,1.06006,800009000,800009000,800009000,800009000,800009000,800019000,800009011,800009011,80111,80111,80,81,1,4,2,42,20,0,0,0.759894,1.20244,0.882078E-01,0.835235,0.646032,0.146236E-03,0.379642E-05,0.151261,0.116250,0.424926E-04,0.249474E-05,30.1583,1.19242,2.01730,0.320033,47.3765,0.950000,3.00000
CH-CHA_202107221010.csv,2021-07-22,12:00,203.500,1,36000,36000,0.196230E-01,0,0.815499E-02,163.174,0,11.6491,256.736,0,15.1724,5.84255,0,0.345279,-0.176673E-01,1,0.380154E-02,-0.412273E-03,1,0.139933E-03,1.14856,-1.60498,-0.365247E-01,-0.951026E-03,0.237130E-04,-0.989588E-12,-0.102128E-12,-0.163862E-13,43.9048,19.3569,19.7389,1.80000,1,0.453108E-02,1.99767,2.03343,1.75000,1,0.727003E-03,0.320523,0.326260,1.75000,1,309.763,299.140,97281.9,1.12467,1016.35,0.255654E-01,0.378597,0.136439E-01,1883.58,3349.67,0.121314E-01,56.2317,1466.09,289.716,-1.22157,0.225672,0.765125E-01,1.24459,0.399032E-12,-0.225394E-13,1.24459,4.21034,11.3153,169.533,3.52453,-9999,0.132090,0.665299,-1.21024,-1.66083,0.635571,1.08072,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.193949E-01,1.01176,174.653,1.01990,206.286,1.24456,4.69445,1.24456,-0.125796E-01,1.40444,-0.386049E-03,1.06793,800009000,800009000,800009000,800009000,800009000,800019100,800009011,800009011,80100,80100,80,81,0,10,1,51,28,0,0,0.586672,0.663101,0.808248E-01,0.811136,0.571680,0.987791E-04,0.415389E-05,0.152795,0.120016,-0.327951E-03,-0.100644E-04,33.0000,0.505139,1.99766,0.320522,47.5417,0.950000,3.00000
CH-CHA_202107221010.csv,2021-07-22,12:30,203.521,1,36000,36000,-0.567570E-01,0,0.199678E-01,172.388,0,13.7406,302.889,0,22.4730,6.89784,0,0.511789,0.739042E-02,0,0.405803E-02,0.404233E-04,1,0.169002E-03,1.13453,0.202347,0.460814E-02,-0.432094E-03,-0.880431E-05,0.983123E-12,0.100511E-12,0.161902E-13,44.1270,19.4522,19.8381,1.80000,1,0.451140E-02,1.98873,2.02446,1.75000,1,0.726687E-03,0.320341,0.326095,1.75000,1,310.249,299.883,97252.2,1.12150,1016.42,0.256367E-01,0.446980,0.136729E-01,1892.28,3499.78,0.121916E-01,54.0685,1607.50,289.789,-0.731201,0.169023,0.746872E-01,0.754190,-0.106623E-12,0.222794E-13,0.754190,5.02822,27.7605,166.984,5.68330,-9999,0.224962,1.00980,-5.65788,-0.355257,0.569145,0.672243,0,23.1554,-3.51392,7.94850,19.7929,30.1854,42.3355,63.4263,-0.559298E-01,1.01479,186.628,1.02114,252.266,1.20067,5.74499,1.20067,0.660709E-02,1.11856,0.384537E-04,1.05122,800009000,800009000,800009000,800009000,800009000,800019110,800009011,800009011,80100,80100,81,80,3,1,0,26,8,0,0,1.03122,0.885223,0.103142,0.816307,0.759091,0.124532E-03,0.565978E-05,0.163721,0.147283,0.172745E-03,0.100539E-05,33.0000,0.505056,1.98872,0.320341,47.5807,0.950000,3.00000
CH-CHA_202107221010.csv,2021-07-22,13:00,203.542,1,36000,35994,-0.382022E-01,0,0.887282E-02,164.764,0,10.8712,266.418,0,14.1919,6.07088,0,0.323390,0.563155E-02,0,0.268020E-02,-0.187031E-04,2,0.185012E-03,0.927377,-0.952137,-0.216963E-01,-0.705628E-03,-0.124360E-04,0.410235E-13,0.426183E-14,0.691020E-15,43.1180,19.0022,19.3703,1.80000,1,0.447943E-02,1.97410,2.00874,1.75000,1,0.726302E-03,0.320083,0.325701,1.75000,1,310.558,300.492,97224.6,1.11910,1016.18,0.256961E-01,0.393393,0.133257E-01,1847.98,3627.11,0.119076E-01,50.9490,1779.13,289.416,-0.689685,-0.101851,0.328344E-01,0.697937,0.309399E-12,0.951423E-15,0.697937,4.12681,357.243,188.401,2.69647,-9999,0.184761,1.39919,-3.27858,-0.613071,0.618439,0.784171,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.376210E-01,1.01545,175.731,1.02152,202.312,1.31687,4.61007,1.31687,0.505131E-02,1.11487,-0.177721E-04,1.05238,800009000,800009000,800009000,800009000,800009000,800019110,800009011,800009011,80111,80111,80,81,1,0,0,26,21,0,0,0.678072,2.03507,0.852307E-01,0.869638,0.542865,0.929506E-04,0.557810E-05,0.154528,0.118461,0.132314E-03,-0.465521E-06,33.0000,0.504695,1.97407,0.320082,47.5743,0.950000,3.00000
CH-CHA_202107221300.csv,2021-07-22,13:30,203.562,1,36000,36000,-0.490330E-01,1,0.132115E-01,177.903,0,13.5879,324.740,0,21.2543,7.40249,0,0.484495,0.229442E-01,0,0.561647E-02,-0.185872E-03,1,0.121387E-03,0.557604,-1.72307,-0.392777E-01,-0.709767E-03,-0.127285E-04,-0.229749E-12,-0.247527E-13,-0.404029E-14,41.2814,18.1863,18.5231,1.80000,1,0.444757E-02,1.95935,1.99267,1.75000,1,0.725961E-03,0.319818,0.325257,1.75000,1,311.038,300.859,97193.6,1.11773,1015.73,0.257357E-01,0.479681,0.127339E-01,1768.06,3705.73,0.113927E-01,47.7117,1937.66,288.725,-1.62876,-0.286354,0.886789E-01,1.65612,0.214406E-15,-0.556544E-14,1.65612,4.61004,358.297,189.971,3.06944,-9999,0.209448,0.980902,-4.42190,-0.454555,0.547832,0.748154,0,21.4081,-3.24875,7.34869,18.2993,27.9076,39.1408,58.6400,-0.485042E-01,1.01090,192.862,1.02019,262.281,1.23814,5.97873,1.23814,0.162937E-01,1.40816,-0.172031E-03,1.08045,800009000,800009000,800009000,800009000,800009000,800009100,800009011,800009011,80110,80110,80,81,0,2,3,14,13,0,0,1.22571,0.626892,0.109201,0.906146,0.767308,0.140280E-03,0.490738E-05,0.169876,0.153867,0.427098E-03,-0.450937E-05,33.0000,0.505278,1.95933,0.319818,47.6401,0.950000,3.00000
CH-CHA_202107221300.csv,2021-07-22,14:00,203.583,1,36000,36000,-0.340825E-01,0,0.613302E-02,166.578,0,10.2906,277.508,0,14.6656,6.32957,0,0.334502,0.825938E-02,0,0.527523E-02,-0.765015E-04,0,0.107659E-03,0.925562,-1.50840,-0.344046E-01,-0.636867E-03,-0.101273E-04,0.692124E-12,0.771004E-13,0.126623E-13,39.6535,17.4699,17.7805,1.80000,1,0.441727E-02,1.94609,1.97781,1.75000,1,0.725452E-03,0.319608,0.324817,1.75000,1,311.525,301.470,97161.9,1.11540,1015.35,0.257963E-01,0.410156,0.122036E-01,1697.86,3839.84,0.109410E-01,44.2171,2141.97,288.094,-1.63099,-0.362016E-01,0.871464E-01,1.63371,-0.202533E-12,0.174543E-13,1.63371,5.39641,7.57854,181.272,3.05775,-9999,0.174803,1.69061,-2.74438,-0.732406,0.600266,0.841439,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.337141E-01,1.01093,178.400,1.02016,212.922,1.30333,4.85647,1.30333,0.673783E-02,1.22582,-0.708618E-04,1.07959,800009000,800009000,800009000,800009000,800009000,800019011,800009011,801009011,80111,80111,80,81,5,0,1,40,16,0,0,0.749682,2.52572,0.105845,0.905916,0.677479,0.158949E-03,0.483252E-05,0.157524,0.125279,0.176902E-03,-0.186048E-05,33.0000,0.505278,1.94608,0.319607,47.6777,0.950000,3.00000
CH-CHA_202107221300.csv,2021-07-22,14:30,203.604,1,36000,36000,-0.693249E-01,0,0.137901E-01,159.699,0,11.5562,290.997,0,19.0151,6.63919,0,0.433835,-0.144042E-02,2,0.414479E-02,0.225443E-03,0,0.177702E-03,0.453980,-0.318517,-0.726708E-02,-0.189977E-03,-0.313129E-05,-0.510902E-12,-0.572938E-13,-0.942665E-14,39.3204,17.3184,17.6236,1.80000,1,0.440949E-02,1.94213,1.97375,1.75000,1,0.725501E-03,0.319542,0.324744,1.75000,1,311.705,301.769,97136.0,1.11406,1015.28,0.258288E-01,0.430220,0.120825E-01,1682.69,3907.23,0.108455E-01,43.0661,2224.54,287.955,-1.56503,-0.383778,0.100434,1.61452,0.120923E-12,-0.129933E-13,1.61452,5.45775,350.393,193.778,3.56648,-9999,0.249454,1.41377,-8.31753,-0.241658,0.548799,0.566002,0,25.1087,-3.81033,8.61899,21.4625,32.7317,45.9066,68.7765,-0.685738E-01,1.01095,172.746,1.02013,229.710,1.26680,5.24092,1.26680,-0.117740E-02,1.22339,0.208958E-03,1.07889,800009000,800009000,800009000,800009000,800009010,800019011,800009011,800009011,80100,80100,80,81,0,5,3,42,16,0,0,1.23795,1.48560,0.103972,0.837723,0.771383,0.182210E-03,0.488848E-05,0.152727,0.135367,-0.309470E-04,0.549229E-05,33.0000,0.505611,1.94212,0.319542,47.6851,0.950000,3.00000
CH-CHA_202107221300.csv,2021-07-22,15:00,203.625,1,36000,36000,-0.125286,1,0.245035E-01,118.692,1,9.27263,244.661,1,15.5975,5.58247,1,0.355891,-0.179514E-02,2,0.529237E-02,0.106055E-03,1,0.166858E-03,0.123207,0.972195,0.221827E-01,0.253905E-03,-0.718058E-05,0.124670E-12,0.136541E-13,0.223937E-14,40.3703,17.7811,18.1030,1.80000,1,0.442144E-02,1.94743,1.97994,1.75000,1,0.725150E-03,0.319392,0.324725,1.75000,1,311.906,301.851,97109.2,1.11326,1015.53,0.258429E-01,0.361744,0.123986E-01,1727.17,3925.71,0.111372E-01,43.9965,2198.53,288.360,-1.56296,-0.299311,0.131417,1.59678,-0.100419E-12,0.308815E-14,1.59678,6.01655,4.42862,190.841,4.72084,-9999,0.335470,1.39730,-27.2153,-0.738555E-01,0.485129,0.312952,0,33.3014,-5.05361,11.4313,28.4655,43.4117,60.8855,91.2176,-0.123926,1.01098,129.749,1.02011,190.595,1.28367,4.34883,1.28367,-0.146950E-02,1.22160,0.983221E-04,1.07865,800009000,800009000,800009000,800009000,800009000,800009011,800009011,810009011,80111,80111,80,81,1,0,3,16,4,0,0,1.79000,0.911767,0.928189E-01,0.717311,0.687248,0.287235E-03,0.479128E-05,0.114766,0.112387,-0.386638E-04,0.258694E-05,33.0000,0.505389,1.94738,0.319392,47.6917,0.950000,3.00000
CH-CHA_202107221300.csv,2021-07-22,15:30,203.646,1,36000,36000,-0.491989E-01,1,0.126209E-01,128.465,0,9.66938,258.832,0,17.6255,5.90652,0,0.402213,0.193464E-01,0,0.481192E-02,0.819687E-05,2,0.613884E-04,0.188263,-0.540781,-0.123406E-01,-0.271214E-03,-0.361905E-05,0.133016E-12,0.147394E-13,0.242384E-14,39.8114,17.5235,17.8361,1.80000,1,0.441147E-02,1.94176,1.97380,1.75000,1,0.725452E-03,0.319317,0.324586,1.75000,1,311.918,301.975,97078.0,1.11255,1015.40,0.258619E-01,0.382742,0.122100E-01,1701.60,3954.11,0.109748E-01,43.0338,2252.50,288.128,-1.47499,-0.561406,0.845663E-01,1.58048,0.630289E-13,0.334115E-14,1.58048,4.54592,349.958,200.838,3.06717,-9999,0.210290,0.927051,-6.19196,-0.324615,0.496327,0.540769,0,24.6743,-3.74442,8.46989,21.0912,32.1655,45.1125,67.5868,-0.486636E-01,1.01100,140.393,1.02008,205.823,1.25755,4.69687,1.25755,0.134888E-01,1.43425,0.760474E-05,1.07786,800009000,800009000,800009000,800009000,800009000,800009101,800009011,800009011,80111,80111,80,81,0,21,2,15,11,0,0,1.16748,0.609435,0.771790E-01,0.681652,0.760238,0.149544E-03,0.454432E-05,0.124277,0.121470,0.355069E-03,0.200182E-06,33.0000,0.505778,1.94173,0.319317,47.7102,0.950000,3.00000
CH-CHA_202107221300.csv,2021-07-22,16:00,203.667,1,36000,36000,-0.258191E-01,0,0.479886E-02,60.2348,0,5.89088,155.463,0,13.5520,3.54577,0,0.309093,0.249981E-01,1,0.724214E-02,0.122324E-03,1,0.101238E-03,-0.817391,-0.871959E-01,-0.198876E-02,0.170311E-03,0.468859E-05,-0.266512E-12,-0.296561E-13,-0.486943E-14,39.6932,17.4821,17.7931,1.80000,1,0.441685E-02,1.94531,1.97738,1.75000,1,0.725233E-03,0.319415,0.324679,1.75000,1,312.073,301.436,97056.7,1.11432,1015.35,0.258214E-01,0.229766,0.122002E-01,1697.21,3832.27,0.109486E-01,44.2872,2135.06,288.088,-1.43750,0.186678,0.865203E-01,1.45215,-0.568277E-13,-0.671430E-14,1.45215,4.60780,14.8724,172.601,3.41575,-9999,0.152218,0.801507,-5.00759,-0.401391,0.387455,0.349747,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.255326E-01,1.01122,67.7030,1.01996,124.496,1.24874,2.83949,1.24874,0.174993E-01,1.42852,0.113933E-03,1.07365,800009000,800009000,800009000,800009000,800009000,800009011,800009011,800119011,80111,80111,80,80,3,4,4,16,6,0,0,0.510194,1.03437,0.584522E-01,0.350850,0.735816,0.429053E-03,0.458281E-05,0.598387E-01,0.733196E-01,0.459897E-03,0.299427E-05,33.0000,0.505750,1.94528,0.319414,47.6819,0.950000,3.00000
CH-CHA_202107221300.csv,2021-07-22,16:30,203.687,1,36000,36000,-0.154777E-01,1,0.346610E-02,19.1384,0,2.95848,125.900,0,12.6416,2.87008,0,0.288184,0.791927E-02,1,0.489975E-02,0.106394E-03,2,0.144195E-03,-0.777480,-0.199561,-0.454929E-02,-0.191217E-03,0.418170E-04,0.567212E-12,0.633302E-13,0.104483E-13,39.4201,17.3874,17.6951,1.80000,1,0.440132E-02,1.94134,1.97338,1.75000,1,0.726138E-03,0.320285,0.325571,1.75000,1,312.191,300.923,97052.5,1.11620,1015.29,0.257786E-01,0.185981,0.121543E-01,1687.94,3719.61,0.108890E-01,45.3796,2031.66,288.003,-1.13195,-0.140547E-01,0.529499E-01,1.13327,-0.377522E-13,0.143889E-13,1.13327,5.15387,7.24658,180.711,2.67800,-9999,0.117755,0.411896,-7.29607,-0.275491,0.152013,0.143414,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.152915E-01,1.01217,25.6970,1.01998,102.262,1.23115,2.33122,1.23115,0.678950E-02,1.16640,0.999045E-04,1.06496,800009000,800009000,800009000,800009000,801009000,801119001,800019011,800119011,80111,80111,80,80,6,19,4,42,13,0,0,0.363148,0.406581,0.540618E-01,0.111403,0.691883,0.295091E-03,0.582069E-05,0.226751E-01,0.600955E-01,0.178122E-03,0.262098E-05,33.0000,0.505944,1.94129,0.320284,47.5715,0.950000,3.00000
CH-CHA_202107221300.csv,2021-07-22,17:00,203.708,1,36000,36000,-0.353118E-01,1,0.597986E-02,54.4987,0,4.29772,181.060,0,11.2914,4.12995,0,0.257556,0.863356E-01,0,0.142296E-01,0.452579E-03,0,0.112233E-03,0.907137,-1.26684,-0.288964E-01,0.132200E-03,-0.155400E-05,0.411652E-12,0.476792E-13,0.785425E-14,38.0687,16.7849,17.0714,1.80000,1,0.440927E-02,1.94409,1.97505,1.75000,1,0.726344E-03,0.320252,0.325352,1.75000,1,312.139,301.522,97040.8,1.11411,1014.96,0.258330E-01,0.267621,0.117084E-01,1629.25,3851.64,0.105092E-01,42.3003,2222.38,287.455,-2.22417,-0.745574,0.135270,2.34971,-0.132648E-12,0.108134E-13,2.34971,5.91674,349.727,198.532,3.30028,-9999,0.178031,0.748155,-8.85273,-0.227049,0.300998,0.270715,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.349371E-01,1.01072,62.7396,1.02179,136.522,1.32623,3.11404,1.32623,0.548482E-01,1.57408,0.411302E-03,1.10036,800009000,800009000,800009000,800009000,800009010,800009010,800009011,800009011,80111,80111,80,80,1,16,7,11,5,0,0,0.828211,0.585810,0.822881E-01,0.205557,0.539023,0.128194E-02,0.513331E-05,0.554833E-01,0.804451E-01,0.144109E-02,0.108066E-04,33.0000,0.505917,1.94407,0.320252,47.5594,0.950000,3.00000
CH-CHA_202107221300.csv,2021-07-22,17:30,203.729,1,36000,36000,-0.769748E-01,0,0.690375E-02,35.9420,0,2.85227,193.132,0,11.3799,4.40428,0,0.259513,0.883270E-01,0,0.210713E-01,0.735743E-03,0,0.129509E-03,-0.362922,0.149038E-01,0.339874E-03,0.319687E-02,0.854845E-05,0.222028E-12,0.265862E-13,0.423683E-14,38.0879,16.7919,17.0787,1.80000,1,0.456073E-02,2.01071,2.04270,1.75000,1,0.726808E-03,0.320431,0.325529,1.75000,1,312.217,301.283,97031.6,1.11488,1014.97,0.258150E-01,0.285397,0.117215E-01,1629.79,3798.37,0.105137E-01,42.9075,2168.58,287.460,-2.44909,-1.94801,0.166331,3.13376,-0.288972E-13,0.582937E-14,3.13376,6.34588,328.739,218.499,3.04253,-9999,0.262760,0.600152,-43.1540,-0.465774E-01,0.186101,0.120882,0,27.7861,-4.21665,9.53808,23.7512,36.2220,50.8019,76.1105,-0.761079E-01,1.01139,45.0465,1.02442,146.350,1.31966,3.33744,1.31966,0.573072E-01,1.54129,0.656968E-03,1.11991,800009000,800009000,800009000,800009000,800009000,800009000,800009011,800009011,80111,80111,80,80,1,11,1,5,1,0,0,0.523827,0.586972,0.895063E-01,0.902047E-01,0.471833,0.312234E-02,0.525161E-05,0.398089E-01,0.861558E-01,0.150465E-02,0.172493E-04,33.0000,0.505917,2.01062,0.320430,47.5834,0.950000,3.00000
CH-CHA_202107221300.csv,2021-07-22,18:00,203.750,1,36000,36000,-0.752399E-01,0,0.708344E-02,4.38069,0,1.43038,127.668,0,8.13567,2.90947,0,0.185407,0.403626E-01,0,0.108517E-01,0.553204E-03,0,0.123824E-03,-1.03613,0.754111,0.171857E-01,0.960062E-04,0.683118E-05,-0.644197E-13,-0.756054E-14,-0.120420E-14,38.8839,17.1493,17.4485,1.80000,1,0.456356E-02,2.01270,2.04550,1.75000,1,0.726859E-03,0.320573,0.325796,1.75000,1,311.989,300.600,97019.1,1.11712,1015.15,0.257598E-01,0.188533,0.119966E-01,1664.25,3650.13,0.107389E-01,45.5944,1985.87,287.784,-2.84549,-1.60079,0.161333,3.26885,0.188182E-13,-0.165672E-14,3.26885,6.68168,338.311,209.361,2.82896,-9999,0.259522,0.592948,-341.117,-0.589240E-02,0.343132E-01,0.148847E-01,0,25.8923,-3.92925,8.88798,22.1323,33.7532,47.3393,70.9229,-0.743802E-01,1.01156,11.2536,1.02492,104.290,1.22416,2.37671,1.22416,0.280749E-01,1.43768,0.484652E-03,1.14145,800009000,800009000,800009000,800009000,800009000,800109000,800019011,800019011,80111,80111,80,80,5,4,5,12,0,0,0,0.647766,0.433981,0.104149,0.259094E-01,0.279283,0.176957E-02,0.546325E-05,0.992348E-02,0.612236E-01,0.735827E-03,0.127024E-04,33.0000,0.505333,2.01273,0.320573,47.5412,0.950000,3.00000
CH-CHA_202107221300.csv,2021-07-22,18:30,203.771,1,36000,36000,-0.467774E-01,0,0.548028E-02,-12.8594,0,1.47383,87.7853,0,7.05086,1.99906,0,0.160563,0.262015E-02,1,0.545403E-02,0.192884E-03,0,0.160823E-03,-1.18374,0.176149,0.401130E-02,-0.160519E-02,0.379707E-05,0.726432E-13,0.834418E-14,0.135170E-14,39.0473,17.2325,17.5346,1.80000,1,0.448518E-02,1.97941,2.01185,1.75000,1,0.726568E-03,0.320651,0.325907,1.75000,1,311.554,299.823,97020.4,1.12000,1015.17,0.256928E-01,0.129539,0.120862E-01,1672.35,3487.36,0.107913E-01,47.9545,1815.01,287.859,-2.49847,-0.932569,0.146805,2.67088,0.193668E-12,0.186039E-14,2.67088,5.40188,347.570,200.468,3.15084,-9999,0.204366,0.510552,56.7453,0.354214E-01,-0.146488,-0.553423E-01,0,24.7092,-3.74971,8.48186,21.1210,32.2109,45.1762,67.6822,-0.462383E-01,1.01166,-8.30134,1.02575,64.6753,1.35732,1.47280,1.35732,0.163570E-02,1.60185,0.156183E-03,1.23499,800009000,800009000,800009000,800009000,800009000,800009000,800019011,800019011,80101,80101,80,80,16,15,6,3,0,0,0,0.496382,0.452133,0.725877E-01,0.337475E-01,0.295428,0.106404E-02,0.519389E-05,-0.730117E-02,0.378403E-01,0.427628E-04,0.408316E-05,33.0000,0.506083,1.97937,0.320651,47.4632,0.950000,3.00000
