file_info,,,,,,,corrected_fluxes_and_quality_flags,,,,,,,,,,,,storage_fluxes,,,vertical_advection_fluxes,,gas_densities_concentrations_and_timelags,,,,,,,,,,air_properties,,,,,,,,,,,,,,unrotated_wind,,,rotated_wind,,,,,,rotation_angles_for_tilt_correction,,,turbulence,,,,,,footprint,,,,,,,,uncorrected_fluxes,,,,,,,,statistical_flags,,,,,,,,,,,,spikes,,,,,,variances,,,,,,covariances,,,custom_variables
filename,date,time,DOY,daytime,file_records,used_records,Tau,qc_Tau,rand_err_Tau,H,qc_H,rand_err_H,ch4_flux,qc_ch4_flux,rand_err_ch4_flux,n2o_flux,qc_n2o_flux,rand_err_n2o_flux,H_strg,ch4_strg,n2o_strg,ch4_v-adv,n2o_v-adv,ch4_molar_density,ch4_mole_fraction,ch4_mixing_ratio,ch4_time_lag,ch4_def_timelag,n2o_molar_density,n2o_mole_fraction,n2o_mixing_ratio,n2o_time_lag,n2o_def_timelag,sonic_temperature,air_temperature,air_pressure,air_density,air_heat_capacity,air_molar_volume,ET,water_vapor_density,e,es,specific_humidity,RH,VPD,Tdew,u_unrot,v_unrot,w_unrot,u_rot,v_rot,w_rot,wind_speed,max_wind_speed,wind_dir,yaw,pitch,roll,u*,TKE,L,(z-d)/L,bowen_ratio,T*,model,x_peak,x_offset,x_10%,x_30%,x_50%,x_70%,x_90%,un_Tau,Tau_scf,un_H,H_scf,un_ch4_flux,ch4_scf,un_n2o_flux,n2o_scf,spikes_hf,amplitude_resolution_hf,drop_out_hf,absolute_limits_hf,skewness_kurtosis_hf,skewness_kurtosis_sf,discontinuities_hf,discontinuities_sf,timelag_hf,timelag_sf,attack_angle_hf,non_steady_wind_hf,u_spikes,v_spikes,w_spikes,ts_spikes,ch4_spikes,n2o_spikes,u_var,v_var,w_var,ts_var,ch4_var,n2o_var,w/ts_cov,w/ch4_cov,w/n2o_cov,data_size_qcl_mean,status_code_qcl_mean,status_qcl_mean
,[yyyy-mm-dd],[HH:MM],[ddd.ddd],[1=daytime],[#],[#],[kg+1m-1s-2],[#],[kg+1m-1s-2],[W+1m-2],[#],[W+1m-2],[µmol+1s-1m-2],[#],[µmol+1s-1m-2],[µmol+1s-1m-2],[#],[µmol+1s-1m-2],[W+1m-2],[µmol+1s-1m-2],[µmol+1s-1m-2],[µmol+1s-1m-2],[µmol+1s-1m-2],[mmol+1m-3],[µmol+1mol_a-1],[µmol+1mol_d-1],[s],[1=default],[mmol+1m-3],[µmol+1mol_a-1],[µmol+1mol_d-1],[s],[1=default],[K],[K],[Pa],[kg+1m-3],[J+1kg-1K-1],[m+3mol-1],[mm+1hour-1],[kg+1m-3],[Pa],[Pa],[kg+1kg-1],[%],[Pa],[K],[m+1s-1],[m+1s-1],[m+1s-1],[m+1s-1],[m+1s-1],[m+1s-1],[m+1s-1],[m+1s-1],[deg_from_north],[deg],[deg],[deg],[m+1s-1],[m+2s-2],[m],[#],[#],[K],[0=KJ/1=KM/2=HS],[m],[m],[m],[m],[m],[m],[m],[kg+1m-1s-2],[#],[W+1m-2],[#],[µmol+1s-1m-2],[#],[µmol+1s-1m-2],[#],8u/v/w/ts/co2/h2o/ch4/n2o,8u/v/w/ts/co2/h2o/ch4/n2o,8u/v/w/ts/co2/h2o/ch4/n2o,8u/v/w/ts/co2/h2o/ch4/n2o,8u/v/w/ts/co2/h2o/ch4/n2o,8u/v/w/ts/co2/h2o/ch4/n2o,8u/v/w/ts/co2/h2o/ch4/n2o,8u/v/w/ts/co2/h2o/ch4/n2o,8co2/h2o/ch4/n2o,8co2/h2o/ch4/n2o,8aa,8U,[#],[#],[#],[#],[#],[#],[m+2s-2],[m+2s-2],[m+2s-2],[K+2],--,--,[m+1K+1s-1],--,--,--,--,--
CH-CHA_201912311900.csv,2019-12-31,19:30,365.812,0,36000,36000,-0.623976E-02,0,0.137945E-02,9.22255,0,0.777438,0.638805E-02,2,0.447340E-02,0.371204E-03,1,0.635100E-04,-9999,-9999,-9999,-0.401376E-14,-0.568296E-15,0.340389E-02,2.30254,2.30254,1.55000,1,0.481946E-03,0.326009,0.326009,1.45000,1,286.686,273.297,98629.0,1.25430,1008.53,0.230378E-01,-9999,0.488093E-02,615.614,615.957,0.389135E-02,99.9444,0.342472,273.254,0.418633,-0.770706,0.157508E-01,0.877205,0.551995E-13,-0.117917E-14,0.877205,1.99462,248.109,298.510,1.02884,-9999,0.705316E-01,0.106148,-3.28312,-0.612223,-9999,0.103366,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.615567E-02,1.01366,9.03678,1.02056,0.600588E-02,1.06363,0.354514E-03,1.04708,800009900,800009900,800009900,800009900,800019910,800019910,810119911,811119911,80011,80011,80,81,0,4,2,58,0,0,0.895763E-01,0.110757,0.119635E-01,0.247326E-01,0.355421E-03,0.165765E-06,0.714367E-02,0.139231E-03,0.821852E-05,22.0000,96.5061,0.506056
CH-CHA_201912311900.csv,2019-12-31,20:00,365.833,0,36000,36000,-0.869907E-02,0,0.206421E-02,8.12473,0,0.850539,0.154787E-02,2,0.260698E-02,0.335823E-03,0,0.611308E-04,-0.199975,-0.432739E-03,0.894646E-05,-0.117556E-14,-0.167225E-15,0.338902E-02,2.29315,2.29315,1.55000,1,0.482092E-03,0.326203,0.326203,1.45000,1,286.390,273.179,98646.0,1.25508,1008.51,0.230238E-01,-9999,0.484178E-02,610.413,610.703,0.385774E-02,99.9526,0.289473,273.137,0.198642,-0.713600,0.185067E-01,0.740962,-0.966898E-13,-0.346874E-15,0.740962,1.82349,260.900,285.555,1.43120,-9999,0.832530E-01,0.113035,-6.12958,-0.327918,-9999,0.771005E-01,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.857106E-02,1.01494,7.95586,1.02123,0.146844E-02,1.05409,0.322852E-03,1.04018,800009900,800009900,800009900,800009900,800019900,800119900,811119911,811119911,80011,80011,80,81,2,2,2,74,0,0,0.870362E-01,0.124942,0.140914E-01,0.214643E-01,0.660122E-04,0.145741E-06,0.628546E-02,0.340196E-04,0.747959E-05,22.0000,96.5056,0.505639
CH-CHA_201912311900.csv,2019-12-31,20:30,365.854,0,36000,36000,-0.687081E-02,2,0.291356E-02,3.94922,0,0.583127,-0.396295E-03,2,0.208866E-02,0.255139E-03,0,0.973955E-04,-0.135614,0.917959E-03,0.957550E-05,0.270643E-13,0.381922E-14,0.341829E-02,2.31306,2.31306,1.55000,1,0.482377E-03,0.326411,0.326411,1.45000,1,286.240,273.099,98645.0,1.25546,1008.48,0.230173E-01,-9999,0.481553E-02,606.926,607.163,0.383568E-02,99.9609,0.237401,273.058,-0.676051,-0.387324,0.293900E-01,0.779698,0.821615E-13,0.791751E-14,0.779698,2.81343,338.365,209.809,2.16022,-9999,0.739782E-01,0.239403,-8.84775,-0.227176,-9999,0.421635E-01,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.677244E-02,1.01452,3.86799,1.02100,-0.368803E-03,1.07454,0.240780E-03,1.05964,800009900,800019900,800009900,800009900,800009910,800009910,811119911,811119911,80011,80011,80,81,0,4,0,17,0,0,0.368649,0.944038E-01,0.157525E-01,0.517230E-02,0.462994E-03,0.202777E-06,0.305503E-02,-0.854142E-05,0.557643E-05,22.0000,96.5039,0.503889
CH-CHA_201912311900.csv,2019-12-31,21:00,365.875,0,36000,36000,0.399279E-02,1,0.206281E-02,5.62365,0,0.883429,0.270123E-01,1,0.990999E-02,0.471088E-03,0,0.665604E-04,-0.203541,0.131040E-03,-0.136461E-05,0.173529E-13,0.244554E-14,0.342530E-02,2.31590,2.31590,1.55000,1,0.482728E-03,0.326381,0.326381,1.45000,1,285.851,272.979,98661.0,1.25624,1008.45,0.230035E-01,-9999,0.477626E-02,601.713,601.888,0.380204E-02,99.9708,0.175751,272.939,-0.524977,-0.859707,0.214056E-01,1.00755,0.250220E-12,0.506609E-14,1.00755,2.46221,304.887,238.590,1.21735,-9999,0.563771E-01,0.183320,-2.75021,-0.730854,-9999,0.787391E-01,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.394236E-02,1.01279,5.51242,1.02018,0.251823E-01,1.07267,0.447136E-03,1.05357,800009900,800009900,800009900,800009900,800009910,800009910,811119911,811119911,80011,80011,80,81,14,15,5,13,0,0,0.190830,0.163396,0.124126E-01,0.218309E-01,0.198344E-02,0.178563E-06,0.435127E-02,0.582836E-03,0.103488E-04,22.0000,96.5030,0.503028
CH-CHA_201912311900.csv,2019-12-31,21:30,365.896,0,36000,36000,-0.420067E-02,1,0.106041E-02,4.07632,0,0.563388,0.863749E-02,0,0.687951E-02,0.274162E-03,0,0.467027E-04,-0.115358,-0.355045E-03,-0.463135E-05,-0.106079E-13,-0.149950E-14,0.341255E-02,2.30821,2.30821,1.55000,1,0.482387E-03,0.326281,0.326281,1.45000,1,285.592,272.911,98652.0,1.25645,1008.44,0.229999E-01,-9999,0.475393E-02,598.750,598.917,0.378362E-02,99.9720,0.167697,272.871,-0.883379,-0.660090,0.448874E-01,1.10367,0.135959E-12,-0.310850E-14,1.10367,2.27429,326.710,216.768,2.33092,-9999,0.578212E-01,0.164673,-4.09299,-0.491084,-9999,0.556400E-01,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.414961E-02,1.01230,3.99634,1.02001,0.798039E-02,1.08234,0.258330E-03,1.06129,800009900,800009900,800009900,800009900,800009910,800109910,810119911,811119911,80011,80011,80,81,0,2,5,23,0,0,0.111200,0.206285,0.118627E-01,0.126896E-01,0.933449E-03,0.135796E-06,0.315406E-02,0.184669E-03,0.597783E-05,22.0000,96.5018,0.501750
CH-CHA_201912311900.csv,2019-12-31,22:00,365.917,0,36000,36000,-0.723256E-02,1,0.168065E-02,4.35919,0,0.350805,0.587549E-02,1,0.595765E-02,0.271966E-03,0,0.370039E-04,-0.234221,0.136571E-02,-0.337481E-05,0.119630E-13,0.166928E-14,0.345731E-02,2.33779,2.33779,1.55000,1,0.482421E-03,0.326208,0.326208,1.45000,1,285.345,272.773,98651.0,1.25710,1008.40,0.229885E-01,-9999,0.470938E-02,592.839,592.928,0.374623E-02,99.9851,0.883462E-01,272.735,-1.01164,-0.649163,0.601358E-01,1.20351,0.523577E-13,0.346021E-14,1.20351,2.47421,331.819,212.688,2.86409,-9999,0.758510E-01,0.152754,-8.64005,-0.232637,-9999,0.453359E-01,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.714751E-02,1.01190,4.27405,1.01992,0.540708E-02,1.08663,0.255692E-03,1.06365,800009900,800009900,800009900,800009900,800009910,800009910,800119911,811119911,80011,80011,80,81,0,1,1,9,0,0,0.149956,0.143061,0.124905E-01,0.711674E-02,0.172999E-02,0.127519E-06,0.337161E-02,0.125052E-03,0.591350E-05,22.0000,96.5021,0.502111
CH-CHA_201912311900.csv,2019-12-31,22:30,365.937,0,36000,36000,-0.163252E-01,1,0.403513E-02,6.00455,1,0.729996,0.155546E-01,1,0.910218E-02,0.277956E-03,1,0.343899E-04,-0.239449,-0.838916E-03,-0.197636E-05,0.854823E-14,0.120197E-14,0.342925E-02,2.31963,2.31963,1.55000,1,0.482189E-03,0.326165,0.326165,1.45000,1,285.096,272.632,98657.0,1.25786,1008.36,0.229752E-01,-9999,0.466408E-02,586.833,586.863,0.370796E-02,99.9949,0.299300E-01,272.596,-0.983162,-0.870433,0.689331E-01,1.31492,-0.469899E-13,0.249274E-14,1.31492,2.73359,323.547,221.520,3.00504,-9999,0.113924,0.293869,-21.2529,-0.945753E-01,-9999,0.415543E-01,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.161389E-01,1.01155,5.88741,1.01990,0.142945E-01,1.08816,0.261460E-03,1.06309,800009900,800009900,800009900,800009900,800009910,800119910,800119911,811119911,80011,80011,80,81,6,7,14,18,0,0,0.299637,0.272311,0.157912E-01,0.121948E-01,0.121279E-02,0.111254E-06,0.464169E-02,0.330383E-03,0.604303E-05,22.0000,96.5007,0.500750
CH-CHA_201912311900.csv,2019-12-31,23:00,365.958,0,36000,36000,-0.321407E-01,1,0.542131E-02,6.80942,1,0.767571,0.208116E-01,1,0.173921E-01,0.346105E-03,1,0.620105E-04,0.611409E-01,0.661635E-03,0.485868E-05,0.622296E-13,0.869926E-14,0.345164E-02,2.33395,2.33395,1.55000,1,0.482515E-03,0.326270,0.326270,1.45000,1,284.921,272.668,98678.0,1.25795,1008.37,0.229733E-01,-9999,0.467596E-02,588.406,588.406,0.371713E-02,100.000,0.00000,272.632,-0.609254,-0.884492,0.686044E-01,1.07621,-0.839563E-13,0.180290E-13,1.07621,2.80045,315.435,235.440,3.65488,-9999,0.159843,0.208345,-51.7717,-0.388243E-01,-9999,0.335839E-01,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.317460E-01,1.01243,6.67557,1.02005,0.192435E-01,1.08149,0.326219E-03,1.06096,800009900,800009900,800009900,800009900,800009910,800009910,801119911,811119911,80011,80011,80,81,0,1,1,0,0,0,0.272122,0.127433,0.171359E-01,0.808748E-02,0.238429E-02,0.123373E-06,0.526264E-02,0.444739E-03,0.753930E-05,22.0000,96.5016,0.501556
CH-CHA_201912311900.csv,2019-12-31,23:30,365.979,0,36000,36000,-0.148356E-01,1,0.444996E-02,4.30277,1,0.530323,-0.318297E-02,2,0.875754E-02,0.235965E-03,1,0.341409E-04,0.412355,-0.255421E-02,-0.436370E-05,0.115336E-13,0.165099E-14,0.336815E-02,2.27861,2.27861,1.55000,1,0.482140E-03,0.326175,0.326175,1.45000,1,285.073,272.911,98681.0,1.25682,1008.43,0.229931E-01,-9999,0.475519E-02,598.908,598.917,0.378351E-02,99.9985,0.898376E-02,272.875,-0.992337E-02,-0.673106,0.202188E-01,0.673482,0.182074E-12,0.342430E-14,0.673482,2.32295,283.960,269.155,1.72035,-9999,0.108647,0.335847,-25.7299,-0.781191E-01,-9999,0.312472E-01,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.146053E-01,1.01577,4.21138,1.02170,-0.301973E-02,1.05406,0.226587E-03,1.04139,800009900,800009900,800009900,800009900,800019900,800019910,810119911,810119911,80001,80001,80,81,15,4,3,76,0,0,0.412534,0.246313,0.128475E-01,0.129714E-01,0.111130E-02,0.102150E-06,0.332280E-02,-0.698570E-04,0.524175E-05,22.0000,96.5006,0.500583
CH-CHA_201912311900.csv,2020-01-01,00:00,1.000,0,36000,36000,-0.134774,1,0.189488E-01,14.0893,1,3.00509,0.414208E-01,2,0.165498E-01,-0.870532E-03,2,0.227433E-03,0.217093,-0.203435E-02,0.127142E-04,-0.794830E-13,-0.116121E-13,0.330079E-02,2.23450,2.23450,1.55000,1,0.482232E-03,0.326451,0.326451,1.45000,1,285.201,273.039,98674.0,1.25611,1008.47,0.230055E-01,-9999,0.479727E-02,604.492,604.521,0.381914E-02,99.9953,0.284125E-01,273.003,0.321587E-01,0.478628E-01,0.201608E-01,0.610859E-01,0.100563E-12,-0.240800E-13,0.610859E-01,1.78720,179.295,56.1031,19.2712,-9999,0.327559,0.222060,-215.327,-0.933464E-02,-9999,0.339555E-01,0,41.1859,-6.25012,14.1378,35.2051,53.6900,75.3009,112.815,-0.124005,1.08684,13.1714,1.06969,0.374311E-01,1.10659,-0.787556E-03,1.10536,800009900,800019900,800009900,800009900,800009900,800009910,811119911,811119911,80001,80001,80,81,4,0,0,16,0,0,0.272167,0.123563,0.483912E-01,0.119922E-01,0.306590E-03,0.143264E-06,0.103978E-01,0.866429E-03,-0.182298E-04,22.0000,96.5008,0.500778
CH-CHA_201912311900.csv,2020-01-01,00:30,1.020,0,36000,36000,0.158923E-02,1,0.119644E-02,3.90617,1,0.587717,0.266478E-02,1,0.923699E-03,0.421226E-03,1,0.834242E-04,0.199159E-01,-0.473623E-03,-0.381179E-07,0.303393E-14,0.445333E-15,0.328304E-02,2.22401,2.22401,1.55000,1,0.481899E-03,0.326450,0.326450,1.45000,1,285.012,273.051,96559.5,1.22908,1008.54,0.235103E-01,-9999,0.480148E-02,605.049,605.049,0.390657E-02,100.000,0.00000,273.015,0.408944,0.518247,0.669139E-02,0.660197,-0.261690E-13,0.924122E-15,0.660197,1.46274,134.283,51.7233,0.580728,-9999,0.359587E-01,0.609370E-01,-1.01175,-1.98666,-9999,0.876342E-01,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.156427E-02,1.01595,3.82280,1.02181,0.250215E-02,1.06500,0.400236E-03,1.05244,800009900,800019900,800009900,800009900,800009900,800009900,811119911,811119911,80011,80011,80,81,0,0,0,6,0,0,0.425844E-01,0.682422E-01,0.110475E-01,0.701780E-02,0.110085E-04,0.168966E-06,0.308395E-02,0.591973E-04,0.946902E-05,22.0000,96.5009,0.500889
CH-CHA_201912311900.csv,2020-01-01,01:00,1.041,0,36000,35989,-0.294111E-02,1,0.879592E-03,3.38293,0,0.344032,-0.134964E-02,2,0.231367E-02,0.340355E-03,0,0.540474E-04,-0.149374E-01,0.548901E-03,0.240080E-04,-0.184458E-13,-0.269722E-14,0.329888E-02,2.23617,2.23617,1.55000,1,0.482376E-03,0.326982,0.326982,1.45000,1,284.985,273.042,96559.5,1.22912,1008.54,0.235096E-01,-9999,0.479849E-02,604.653,604.653,0.390401E-02,100.000,0.00000,273.006,0.496269,0.383098,0.858040E-03,0.626935,-0.976355E-13,-0.559153E-14,0.626935,1.60717,149.418,37.6665,0.784166E-01,-9999,0.489169E-01,0.817507E-01,-2.94101,-0.683438,-9999,0.557887E-01,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.289351E-02,1.01645,3.30977,1.02211,-0.126368E-02,1.06802,0.322288E-03,1.05606,800009900,800009900,800009900,800009900,800009900,800009900,811119911,811119911,80001,80001,80,81,0,0,0,11,0,0,0.640925E-01,0.910042E-01,0.840482E-02,0.531686E-02,0.126562E-03,0.153920E-06,0.267000E-02,-0.298958E-04,0.762460E-05,22.0000,96.5026,0.502626
CH-CHA_202001010100.csv,2020-01-01,01:30,1.062,0,36000,36000,-0.368774E-01,1,0.638013E-02,7.24204,1,0.797276,-0.131684E-02,1,0.830590E-03,0.290866E-03,1,0.646126E-04,-0.929623E-01,-0.789404E-03,0.111844E-04,0.221802E-13,0.327133E-14,0.327261E-02,2.21868,2.21868,1.55000,1,0.482672E-03,0.327230,0.327230,1.45000,1,285.075,272.986,96559.5,1.22938,1008.53,0.235047E-01,-9999,0.477985E-02,602.180,602.195,0.388801E-02,99.9975,0.150549E-01,272.950,0.167450,0.349373,0.118922E-01,0.387611,0.123993E-12,0.677754E-14,0.387611,1.81047,122.680,64.3923,1.75816,-9999,0.173195,0.233337,-60.9762,-0.329637E-01,-9999,0.337247E-01,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.360667E-01,1.02248,7.05905,1.02592,-0.123690E-02,1.06463,0.275128E-03,1.05720,800009900,800009900,800009900,800009900,800019900,800019900,810119911,811119911,80001,80001,80,81,1,0,0,24,0,0,0.348279,0.105248,0.131471E-01,0.102333E-01,0.895470E-05,0.145310E-06,0.569340E-02,-0.292555E-04,0.650738E-05,22.0000,96.5056,0.505639
CH-CHA_202001010100.csv,2020-01-01,02:00,1.083,0,36000,36000,-0.370999E-01,1,0.653937E-02,4.15744,1,0.832956,0.160517E-02,1,0.517463E-03,-0.602888E-04,2,0.142576E-03,-0.896596E-01,-0.120542E-03,-0.400274E-05,-0.107225E-12,-0.158292E-13,0.326834E-02,2.21601,2.21601,1.55000,1,0.482492E-03,0.327141,0.327141,1.45000,1,285.138,272.932,96559.5,1.22964,1008.51,0.235001E-01,-9999,0.476216E-02,599.832,599.833,0.387281E-02,99.9998,0.119967E-02,272.896,-0.239239,-0.874241E-01,0.567781E-01,0.260964,-0.164384E-12,-0.328071E-13,0.260964,1.98824,359.330,200.074,12.5664,-9999,0.173699,0.226296,-107.145,-0.187596E-01,-9999,0.193007E-01,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.360270E-01,1.02978,4.03344,1.03074,0.146217E-02,1.09780,-0.551781E-04,1.09262,800009900,800009900,800009900,800009900,800009900,800119910,811119911,811119911,80011,80011,80,81,7,0,1,14,0,0,0.180719,0.254700,0.171723E-01,0.755057E-02,0.299297E-05,0.172696E-06,0.325250E-02,0.345759E-04,-0.130480E-05,22.0000,96.5076,0.507556
CH-CHA_202001010100.csv,2020-01-01,02:30,1.104,0,36000,36000,-0.114726E-01,0,0.234550E-02,1.53748,0,0.302740,-0.429895E-03,1,0.339669E-03,0.276884E-03,0,0.644672E-04,-0.117916,0.567928E-04,-0.124281E-04,0.637719E-14,0.940113E-15,0.327272E-02,2.21727,2.21727,1.55000,1,0.482458E-03,0.326866,0.326866,1.45000,1,285.340,272.861,96559.5,1.22997,1008.50,0.234940E-01,-9999,0.473885E-02,596.741,596.741,0.385281E-02,100.000,0.00000,272.825,-0.285773,0.709971,0.162617E-01,0.765500,-0.137501E-12,0.194859E-14,0.765500,2.26877,74.2989,111.925,1.21724,-9999,0.965791E-01,0.126187,-49.8019,-0.403599E-01,-9999,0.128339E-01,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.113067E-01,1.01467,1.50574,1.02108,-0.406320E-03,1.05802,0.265315E-03,1.04361,800009900,800019900,800009900,800009900,800009900,800009900,810119911,811119911,80001,80001,80,81,0,0,0,9,0,0,0.963649E-01,0.141941,0.140690E-01,0.509379E-02,0.314566E-05,0.175005E-06,0.121389E-02,-0.960544E-05,0.627207E-05,22.0000,96.5061,0.506056
CH-CHA_202001010100.csv,2020-01-01,03:00,1.124,0,36000,36000,-0.179484E-01,1,0.517360E-02,4.12080,0,0.684761,-0.131959E-01,1,0.146290E-01,0.347109E-03,1,0.760280E-04,0.531390E-01,0.762330E-03,0.562285E-05,0.357976E-13,0.523933E-14,0.329795E-02,2.23415,2.23415,1.55000,1,0.482687E-03,0.326991,0.326991,1.45000,1,285.342,272.893,96559.5,1.22982,1008.51,0.234967E-01,-9999,0.474934E-02,598.133,598.133,0.386182E-02,100.000,0.00000,272.857,-0.699121,0.605845E-01,0.438658E-01,0.703111,0.728128E-13,0.108545E-13,0.703111,2.62147,30.8571,175.047,3.57690,-9999,0.120807,0.378501,-36.3663,-0.552710E-01,-9999,0.275024E-01,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.176765E-01,1.01538,4.03415,1.02148,-0.123286E-01,1.07035,0.328412E-03,1.05693,800009900,800009900,800009900,800009900,800009910,800109910,801119911,811119911,80011,80011,80,81,0,0,0,18,0,0,0.330136,0.408757,0.181099E-01,0.657123E-02,0.184967E-02,0.155795E-06,0.325262E-02,-0.291486E-03,0.776470E-05,22.0000,96.5040,0.503972
CH-CHA_202001010100.csv,2020-01-01,03:30,1.145,0,36000,36000,-0.198337E-01,0,0.370449E-02,6.62534,0,0.697382,0.111231E-01,1,0.145996E-01,0.415058E-03,0,0.677484E-04,-0.142855,0.106763E-02,0.116657E-04,-0.250628E-13,-0.363266E-14,0.333305E-02,2.25778,2.25778,1.55000,1,0.483100E-03,0.327249,0.327249,1.45000,1,285.192,272.807,96559.5,1.23023,1008.48,0.234893E-01,-9999,0.472118E-02,594.398,594.398,0.383765E-02,100.000,0.00000,272.771,-1.31293,-0.374466,0.864046E-01,1.36802,0.788907E-14,-0.751947E-14,1.36802,2.82344,352.726,195.919,3.62124,-9999,0.126972,0.206174,-26.2615,-0.765378E-01,-9999,0.420579E-01,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.196100E-01,1.01141,6.49601,1.01991,0.101616E-01,1.09462,0.388474E-03,1.06843,800009900,800009900,800009900,800009900,800009900,800009910,800119911,800119911,80011,80011,80,80,0,1,1,3,0,0,0.222145,0.166099,0.241035E-01,0.858024E-02,0.276926E-02,0.155852E-06,0.523594E-02,0.240169E-03,0.918151E-05,22.0000,96.5032,0.503222
CH-CHA_202001010100.csv,2020-01-01,04:00,1.166,0,36000,36000,-0.202029E-01,1,0.253871E-02,5.73056,1,0.520223,0.113095E-01,1,0.926895E-02,0.332323E-03,1,0.565816E-04,-0.324142,-0.113981E-02,-0.155571E-04,-0.346596E-13,-0.507504E-14,0.329674E-02,2.23257,2.23257,1.55000,1,0.482726E-03,0.326905,0.326905,1.45000,1,284.878,272.612,96559.5,1.23115,1008.43,0.234725E-01,-9999,0.465786E-02,586.007,586.007,0.378334E-02,100.000,0.00000,272.576,-0.835746,-1.46536,0.682058E-01,1.68832,0.161424E-12,-0.105133E-13,1.68832,3.08506,305.293,240.302,2.31531,-9999,0.128100,0.275894,-31.1783,-0.644680E-01,-9999,0.360321E-01,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.199857E-01,1.01087,5.61689,1.02024,0.103375E-01,1.09402,0.312919E-03,1.06201,800009900,800009900,800009900,800009900,800009900,800009910,800019911,801119911,80011,80011,80,81,1,1,1,9,0,0,0.195186,0.337289,0.193124E-01,0.942466E-02,0.172654E-02,0.161663E-06,0.452418E-02,0.244129E-03,0.738986E-05,22.0000,96.5018,0.501750
CH-CHA_202001010100.csv,2020-01-01,04:30,1.187,0,36000,36000,-0.198461E-01,1,0.204134E-02,6.45785,1,0.510561,0.435032E-02,1,0.112428E-02,0.257387E-03,1,0.298613E-04,-0.498685E-02,-0.516217E-03,-0.129393E-04,-0.232741E-13,-0.342243E-14,0.327830E-02,2.22115,2.22115,1.55000,1,0.482070E-03,0.326618,0.326618,1.45000,1,284.844,272.609,96559.5,1.23116,1008.43,0.234723E-01,-9999,0.465689E-02,585.879,585.879,0.378251E-02,100.000,0.00000,272.573,-0.135327,-1.25188,0.468278E-01,1.26005,0.854421E-13,-0.709944E-14,1.26005,2.46156,282.845,263.830,2.12980,-9999,0.126964,0.215690,-26.9370,-0.746186E-01,-9999,0.409682E-01,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.196164E-01,1.01171,6.33185,1.01990,0.405922E-02,1.07171,0.245594E-03,1.04802,800009900,800009900,800009900,800009900,800019900,800019910,810119911,811119911,80011,80011,80,81,10,11,3,53,0,0,0.880968E-01,0.331008,0.122758E-01,0.945350E-02,0.196000E-04,0.112248E-06,0.510000E-02,0.958608E-04,0.579984E-05,22.0000,96.5019,0.501917
CH-CHA_202001010100.csv,2020-01-01,05:00,1.208,0,36000,36000,-0.188094E-01,0,0.202657E-02,5.99860,0,0.484711,0.196368E-01,0,0.113192E-01,0.357579E-03,0,0.396348E-04,-0.221189,0.188806E-02,0.181673E-05,0.836668E-14,0.120777E-14,0.334062E-02,2.26290,2.26290,1.55000,1,0.482233E-03,0.326659,0.326659,1.45000,1,284.855,272.476,96559.5,1.23179,1008.39,0.234608E-01,-9999,0.461413E-02,580.217,580.217,0.374588E-02,100.000,0.00000,272.440,-0.942515,-1.14702,0.773989E-01,1.48660,0.321327E-13,0.250453E-14,1.48660,2.80096,316.056,230.590,2.98441,-9999,0.123571,0.159415,-26.7359,-0.751798E-01,-9999,0.390809E-01,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.186019E-01,1.01115,5.88107,1.01998,0.179928E-01,1.09137,0.336358E-03,1.06309,800009900,800009900,800009900,800009900,800009900,800009910,800019911,801119911,80011,80011,80,80,1,5,2,3,0,0,0.138723,0.160902,0.192047E-01,0.621212E-02,0.186003E-02,0.126645E-06,0.473466E-02,0.424678E-03,0.793893E-05,22.0000,96.5018,0.501750
